52,3,6,3,,,
 ,,,,,,
nan,100,68,70,80,79.5,
100,nan,68,70,80,79.5,
68,68,nan,97,78,77.75,
70,70,97,nan,80,79.25,
80,80,78,80,nan,79.5,79.1
80,2,2,2,,,
 ,,,,,,
nan,90,90,53,53,71.5,
90,nan,100,52,52,73.5,
90,100,nan,52,52,73.5,
53,52,52,nan,100,64.25,
53,52,52,100,nan,64.25,69.4
67,7,3,4,,,
 ,,,,,,
nan,72,59,57,71,64.75,
72,nan,85,84,98,84.75,
59,85,nan,98,84,81.5,
57,84,98,nan,85,81,
71,98,84,85,nan,84.5,79.3
29,8,7,3,,,
 ,,,,,,
41,6,3,3,,,
 ,,,,,,
34,2,5,4,,,
 ,,,,,,
nan,86,58,56,38,59.5,
86,nan,45,45,30,51.5,
58,45,nan,46,52,50.25,
56,45,46,nan,32,44.75,
38,30,52,32,nan,38,48.8
54,7,8,2,,,
 ,,,,,,
nan,94,92,100,92,94.5,
94,nan,86,94,86,90,
92,86,nan,92,100,92.5,
100,94,92,nan,92,94.5,
92,86,100,92,nan,92.5,92.8
56,6,3,4,,,
 ,,,,,,
nan,57,70,64,85,69,
57,nan,84,77,68,71.5,
70,84,nan,75,83,78,
64,77,75,nan,76,73,
85,68,83,76,nan,78,73.9
78,2,7,3,,,
 ,,,,,,
nan,68,74,34,87,65.75,
68,nan,61,39,80,62,
74,61,nan,55,74,66,
34,39,55,nan,33,40.25,
87,80,74,33,nan,68.5,60.5
77,7,4,3,,,
 ,,,,,,
nan,93,64,93,90,85,
93,nan,65,100,85,85.75,
64,65,nan,65,58,63,
93,100,65,nan,85,85.75,
90,85,58,85,nan,79.5,79.8
56,2,8,3,,,
 ,,,,,,
nan,70,46,74,95,71.25,
70,nan,64,94,69,74.25,
46,64,nan,66,42,54.5,
74,94,66,nan,69,75.75,
95,69,42,69,nan,68.75,68.9
45,5,4,4,,,
 ,,,,,,
nan,77,81,56,49,65.75,
77,nan,80,59,50,66.5,
81,80,nan,60,46,66.75,
56,59,60,nan,60,58.75,
49,50,46,60,nan,51.25,61.8
80,4,5,4,,,
 ,,,,,,
nan,94,61,90,85,82.5,
94,nan,66,95,90,86.25,
61,66,nan,66,77,67.5,
90,95,66,nan,90,85.25,
85,90,77,90,nan,85.5,81.4
70,2,4,4,,,
 ,,,,,,
nan,60,73,72,71,69,
60,nan,66,57,66,62.25,
73,66,nan,52,53,61,
72,57,52,nan,78,64.75,
71,66,53,78,nan,67,64.8
35,8,3,2,,,
 ,,,,,,
nan,87,73,80,82,80.5,
87,nan,85,78,81,82.75,
73,85,nan,65,68,72.75,
80,78,65,nan,96,79.75,
82,81,68,96,nan,81.75,79.5
75,2,7,4,,,
 ,,,,,,
nan,75,82,94,81,83,
75,nan,73,79,78,76.25,
82,73,nan,81,80,79,
94,79,81,nan,80,83.5,
81,78,80,80,nan,79.75,80.3
39,7,7,3,,,
 ,,,,,,
nan,20,9,41,18,22,
20,nan,71,40,72,50.75,
9,71,nan,32,72,46,
41,40,32,nan,29,35.5,
18,72,72,29,nan,47.75,40.4
61,2,2,3,,,
 ,,,,,,
nan,6,3,1,5,3.75,
6,nan,38,32,38,28.5,
3,38,nan,21,92,38.5,
1,32,21,nan,23,19.25,
5,38,92,23,nan,39.5,25.9
53,2,2,3,,,
 ,,,,,,
nan,29,33,33,10,26.25,
29,nan,86,93,42,62.5,
33,86,nan,92,46,64.25,
33,93,92,nan,41,64.75,
10,42,46,41,nan,34.75,50.5
68,5,2,3,,,
 ,,,,,,
nan,89,54,69,42,63.5,
89,nan,63,79,42,68.25,
54,63,nan,80,62,64.75,
69,79,80,nan,51,69.75,
42,42,62,51,nan,49.25,63.1
55,7,4,4,,,
 ,,,,,,
nan,88,74,88,82,83,
88,nan,85,100,76,87.25,
74,85,nan,85,91,83.75,
88,100,85,nan,76,87.25,
82,76,91,76,nan,81.25,84.5
71,6,7,3,,,
 ,,,,,,
nan,98,99,99,99,98.75,
98,nan,99,98,98,98.25,
99,99,nan,99,99,99,
99,98,99,nan,100,99,
99,98,99,100,nan,99,98.8
47,7,7,4,,,
 ,,,,,,
nan,80,84,75,83,80.5,
80,nan,71,68,75,73.5,
84,71,nan,67,79,75.25,
75,68,67,nan,76,71.5,
83,75,79,76,nan,78.25,75.8
63,7,2,3,,,
 ,,,,,,
nan,100,100,100,92,98,
100,nan,100,100,92,98,
100,100,nan,100,92,98,
100,100,100,nan,92,98,
92,92,92,92,nan,92,96.8
48,3,7,2,,,
 ,,,,,,
nan,91,24,27,91,58.25,
91,nan,25,28,100,61,
24,25,nan,83,25,39.25,
27,28,83,nan,28,41.5,
91,100,25,28,nan,61,52.2
74,8,4,3,,,
 ,,,,,,
nan,45,71,56,91,65.75,
45,nan,69,86,46,61.5,
71,69,nan,82,69,72.75,
56,86,82,nan,55,69.75,
91,46,69,55,nan,65.25,67
62,7,4,4,,,
 ,,,,,,
nan,59,70,71,95,73.75,
59,nan,85,81,64,72.25,
70,85,nan,73,75,75.75,
71,81,73,nan,67,73,
95,64,75,67,nan,75.25,74
70,5,3,3,,,
 ,,,,,,
nan,37,38,23,35,33.25,
37,nan,46,72,45,50,
38,46,nan,59,85,57,
23,72,59,nan,54,52,
35,45,85,54,nan,54.75,49.4
26,8,7,3,,,
 ,,,,,,
nan,90,20,25,20,38.75,
90,nan,17,22,17,36.5,
20,17,nan,59,81,44.25,
25,22,59,nan,62,42,
20,17,81,62,nan,45,41.3
64,3,7,4,,,
 ,,,,,,
nan,96,86,88,92,90.5,
96,nan,86,89,96,91.75,
86,86,nan,96,87,88.75,
88,89,96,nan,85,89.5,
92,96,87,85,nan,90,90.1
34,8,3,2,,,
 ,,,,,,
nan,91,83,83,83,85,
91,nan,75,75,75,79,
83,75,nan,100,100,89.5,
83,75,100,nan,100,89.5,
83,75,100,100,nan,89.5,86.5
46,3,2,3,,,
 ,,,,,,
nan,100,96,96,98,97.5,
100,nan,96,96,98,97.5,
96,96,nan,98,94,96,
96,96,98,nan,95,96.25,
98,98,94,95,nan,96.25,96.7
78,3,7,2,,,
 ,,,,,,
nan,50,50,100,58,64.5,
50,nan,100,50,35,58.75,
50,100,nan,50,35,58.75,
100,50,50,nan,58,64.5,
58,35,35,58,nan,46.5,58.6
75,6,4,4,,,
 ,,,,,,
nan,91,100,93,93,94.25,
91,nan,91,84,85,87.75,
100,91,nan,93,93,94.25,
93,84,93,nan,87,89.25,
93,85,93,87,nan,89.5,91
26,4,5,3,,,
 ,,,,,,
nan,56,58,54,49,54.25,
56,nan,81,98,31,66.5,
58,81,nan,80,41,65,
54,98,80,nan,29,65.25,
49,31,41,29,nan,37.5,57.7
54,5,5,3,,,
 ,,,,,,
nan,78,72,78,63,72.75,
78,nan,92,100,83,88.25,
72,92,nan,92,90,86.5,
78,100,92,nan,83,88.25,
63,83,90,83,nan,79.75,83.1
59,5,3,2,,,
 ,,,,,,
nan,31,91,38,38,49.5,
31,nan,29,88,88,59,
91,29,nan,36,36,48,
38,88,36,nan,100,65.5,
38,88,36,100,nan,65.5,57.5
62,5,2,3,,,
 ,,,,,,
nan,42,25,23,84,43.5,
42,nan,72,17,49,45,
25,72,nan,35,31,40.75,
23,17,35,nan,29,26,
84,49,31,29,nan,48.25,40.7
44,3,4,4,,,
 ,,,,,,
nan,78,87,88,92,86.25,
78,nan,90,73,85,81.5,
87,90,nan,76,94,86.75,
88,73,76,nan,81,79.5,
92,85,94,81,nan,88,84.4
51,8,5,4,,,
 ,,,,,,
nan,65,74,61,78,69.5,
65,nan,51,61,53,57.5,
74,51,nan,76,80,70.25,
61,61,76,nan,69,66.75,
78,53,80,69,nan,70,66.8
33,8,4,3,,,
 ,,,,,,
nan,68,59,77,79,70.75,
68,nan,84,87,83,80.5,
59,84,nan,78,69,72.5,
77,87,78,nan,79,80.25,
79,83,69,79,nan,77.5,76.3
79,7,5,4,,,
 ,,,,,,
nan,83,83,68,85,79.75,
83,nan,94,80,97,88.5,
83,94,nan,79,96,88,
68,80,79,nan,81,77,
85,97,96,81,nan,89.75,84.6
64,6,4,2,,,
 ,,,,,,
nan,63,100,100,100,90.75,
63,nan,63,63,63,63,
100,63,nan,100,100,90.75,
100,63,100,nan,100,90.75,
100,63,100,100,nan,90.75,85.2
28,4,4,3,,,
 ,,,,,,
nan,64,56,64,28,53,
64,nan,53,100,36,63.25,
56,53,nan,53,51,53.25,
64,100,53,nan,36,63.25,
28,36,51,36,nan,37.75,54.1
28,4,4,3,,,
 ,,,,,,
nan,28,67,46,83,56,
28,nan,32,41,26,31.75,
67,32,nan,43,59,50.25,
46,41,43,nan,48,44.5,
83,26,59,48,nan,54,47.3
63,8,3,4,,,
 ,,,,,,
nan,97,100,97,100,98.5,
97,nan,97,100,97,97.75,
100,97,nan,97,100,98.5,
97,100,97,nan,97,97.75,
100,97,100,97,nan,98.5,98.2
52,2,6,3,,,
 ,,,,,,
nan,54,93,50,43,60,
54,nan,58,70,85,66.75,
93,58,nan,54,46,62.75,
50,70,54,nan,84,64.5,
43,85,46,84,nan,64.5,63.7
39,7,3,2,,,
 ,,,,,,
nan,92,100,92,92,94,
92,nan,92,100,100,96,
100,92,nan,92,92,94,
92,100,92,nan,100,96,
92,100,92,100,nan,96,95.2
76,6,4,4,,,
 ,,,,,,
nan,77,84,90,62,78.25,
77,nan,92,79,72,80,
84,92,nan,74,74,81,
90,79,74,nan,57,75,
62,72,74,57,nan,66.25,76.1
28,6,5,3,,,
 ,,,,,,
nan,100,32,32,91,63.75,
100,nan,32,32,91,63.75,
32,32,nan,100,32,49,
32,32,100,nan,32,49,
91,91,32,32,nan,61.5,57.4
67,7,8,4,,,
 ,,,,,,
nan,65,63,100,98,81.5,
65,nan,94,65,66,72.5,
63,94,nan,63,64,71,
100,65,63,nan,98,81.5,
98,66,64,98,nan,81.5,77.6
29,5,8,4,,,
 ,,,,,,
nan,85,61,61,80,71.75,
85,nan,75,75,80,78.75,
61,75,nan,100,57,73.25,
61,75,100,nan,57,73.25,
80,80,57,57,nan,68.5,73.1
75,8,5,3,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
65,7,8,4,,,
 ,,,,,,
nan,56,70,48,48,55.5,
56,nan,78,83,81,74.5,
70,78,nan,67,65,70,
48,83,67,nan,73,67.75,
48,81,65,73,nan,66.75,66.9
42,2,6,4,,,
 ,,,,,,
nan,56,65,37,57,53.75,
56,nan,62,68,51,59.25,
65,62,nan,50,69,61.5,
37,68,50,nan,43,49.5,
57,51,69,43,nan,55,55.8
37,2,8,3,,,
 ,,,,,,
nan,46,50,67,50,53.25,
46,nan,90,36,90,65.5,
50,90,nan,42,100,70.5,
67,36,42,nan,42,46.75,
50,90,100,42,nan,70.5,61.3
30,4,6,4,,,
 ,,,,,,
nan,74,95,87,75,82.75,
74,nan,78,86,86,81,
95,78,nan,83,80,84,
87,86,83,nan,87,85.75,
75,86,80,87,nan,82,83.1
39,2,7,2,,,
 ,,,,,,
nan,28,100,28,100,64,
28,nan,28,100,28,46,
100,28,nan,28,100,64,
28,100,28,nan,28,46,
100,28,100,28,nan,64,56.8
42,3,4,4,,,
 ,,,,,,
nan,88,84,71,88,82.75,
88,nan,92,79,100,89.75,
84,92,nan,86,92,88.5,
71,79,86,nan,79,78.75,
88,100,92,79,nan,89.75,85.9
32,6,8,3,,,
 ,,,,,,
nan,46,33,64,40,45.75,
46,nan,42,75,59,55.5,
33,42,nan,60,29,41,
64,75,60,nan,34,58.25,
40,59,29,34,nan,40.5,48.2
33,2,3,3,,,
 ,,,,,,
nan,52,54,67,21,48.5,
52,nan,51,43,42,47,
54,51,nan,70,43,54.5,
67,43,70,nan,34,53.5,
21,42,43,34,nan,35,47.7
63,6,5,3,,,
 ,,,,,,
nan,18,69,59,72,54.5,
18,nan,17,21,22,19.5,
69,17,nan,86,49,55.25,
59,21,86,nan,50,54,
72,22,49,50,nan,48.25,46.3
47,5,6,3,,,
 ,,,,,,
nan,91,83,86,93,88.25,
91,nan,76,94,86,86.75,
83,76,nan,82,89,82.5,
86,94,82,nan,92,88.5,
93,86,89,92,nan,90,87.2
59,6,3,3,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
64,4,3,4,,,
 ,,,,,,
nan,49,97,61,58,66.25,
49,nan,50,61,56,54,
97,50,nan,63,58,67,
61,61,63,nan,57,60.5,
58,56,58,57,nan,57.25,61
31,8,2,3,,,
 ,,,,,,
nan,88,100,64,69,80.25,
88,nan,88,57,58,72.75,
100,88,nan,64,69,80.25,
64,57,64,nan,94,69.75,
69,58,69,94,nan,72.5,75.1
45,2,7,3,,,
 ,,,,,,
nan,33,24,44,27,32,
33,nan,85,57,61,59,
24,85,nan,45,77,57.75,
44,57,45,nan,49,48.75,
27,61,77,49,nan,53.5,50.2
30,7,8,3,,,
 ,,,,,,
nan,57,50,58,34,49.75,
57,nan,56,73,57,60.75,
50,56,nan,37,41,46,
58,73,37,nan,52,55,
34,57,41,52,nan,46,51.5
52,8,4,4,,,
 ,,,,,,
nan,89,83,67,96,83.75,
89,nan,93,65,86,83.25,
83,93,nan,69,79,81,
67,65,69,nan,69,67.5,
96,86,79,69,nan,82.5,79.6
29,3,8,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
57,6,3,2,,,
 ,,,,,,
nan,93,79,86,86,86,
93,nan,85,93,93,91,
79,85,nan,92,92,87,
86,93,92,nan,100,92.75,
86,93,92,100,nan,92.75,89.9
70,6,8,3,,,
 ,,,,,,
nan,81,82,82,82,81.75,
81,nan,99,99,99,94.5,
82,99,nan,100,100,95.25,
82,99,100,nan,100,95.25,
82,99,100,100,nan,95.25,92.4
56,5,3,3,,,
 ,,,,,,
nan,19,34,20,20,23.25,
19,nan,47,92,85,60.75,
34,47,nan,52,57,47.5,
20,92,52,nan,92,64,
20,85,57,92,nan,63.5,51.8
50,2,3,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
78,3,3,2,,,
 ,,,,,,
nan,26,23,53,22,31,
26,nan,93,25,84,57,
23,93,nan,23,89,57,
53,25,23,nan,29,32.5,
22,84,89,29,nan,56,46.7
49,6,2,4,,,
 ,,,,,,
nan,67,59,72,60,64.5,
67,nan,74,94,79,78.5,
59,74,nan,79,67,69.75,
72,94,79,nan,80,81.25,
60,79,67,80,nan,71.5,73.1
38,6,6,3,,,
 ,,,,,,
nan,86,85,87,40,74.5,
86,nan,81,75,37,69.75,
85,81,nan,89,50,76.25,
87,75,89,nan,44,73.75,
40,37,50,44,nan,42.75,67.4
73,3,5,2,,,
 ,,,,,,
nan,55,90,90,90,81.25,
55,nan,61,61,61,59.5,
90,61,nan,100,100,87.75,
90,61,100,nan,100,87.75,
90,61,100,100,nan,87.75,80.8
56,7,5,2,,,
 ,,,,,,
nan,100,92,78,100,92.5,
100,nan,92,78,100,92.5,
92,92,nan,84,92,90,
78,78,84,nan,78,79.5,
100,100,92,78,nan,92.5,89.4
67,3,3,3,,,
 ,,,,,,
nan,39,28,36,34,34.25,
39,nan,14,91,91,58.75,
28,14,nan,18,16,19,
36,91,18,nan,95,60,
34,91,16,95,nan,59,46.2
40,8,8,4,,,
 ,,,,,,
nan,60,76,73,87,74,
60,nan,75,56,65,64,
76,75,nan,69,84,76,
