39,7,5,4,,,
 ,,,,,,
nan,98,98,81,91,92,
98,nan,96,80,90,91,
98,96,nan,79,90,90.75,
81,80,79,nan,87,81.75,
91,90,90,87,nan,89.5,89
52,3,8,2,,,
 ,,,,,,
nan,50,63,56,84,63.25,
50,nan,28,28,46,38,
63,28,nan,92,62,61.25,
56,28,92,nan,68,61,
84,46,62,68,nan,65,57.7
77,6,3,4,,,
 ,,,,,,
64,7,2,3,,,
 ,,,,,,
nan,75,71,75,71,73,
75,nan,95,100,95,91.25,
71,95,nan,95,100,90.25,
75,100,95,nan,95,91.25,
71,95,100,95,nan,90.25,87.2
55,8,5,4,,,
 ,,,,,,
nan,83,53,100,77,78.25,
83,nan,55,83,91,78,
53,55,nan,53,52,53.25,
100,83,53,nan,77,78.25,
77,91,52,77,nan,74.25,72.4
42,7,3,2,,,
 ,,,,,,
51,4,6,4,,,
 ,,,,,,
nan,75,79,79,72,76.25,
75,nan,70,70,84,74.75,
79,70,nan,100,78,81.75,
79,70,100,nan,78,81.75,
72,84,78,78,nan,78,78.5
62,2,5,3,,,
 ,,,,,,
nan,91,43,44,91,67.25,
91,nan,39,49,100,69.75,
43,39,nan,31,39,38,
44,49,31,nan,49,43.25,
91,100,39,49,nan,69.75,57.6
60,6,5,3,,,
 ,,,,,,
nan,47,20,28,36,32.75,
47,nan,62,72,59,60,
20,62,nan,86,48,54,
28,72,86,nan,48,58.5,
36,59,48,48,nan,47.75,50.6
70,7,7,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
58,4,6,2,,,
 ,,,,,,
nan,91,84,100,84,89.75,
91,nan,91,91,91,91,
84,91,nan,84,100,89.75,
100,91,84,nan,84,89.75,
84,91,100,84,nan,89.75,90
51,6,7,2,,,
 ,,,,,,
nan,32,32,32,83,44.75,
32,nan,100,100,37,67.25,
32,100,nan,100,37,67.25,
32,100,100,nan,37,67.25,
83,37,37,37,nan,48.5,59
53,4,2,4,,,
 ,,,,,,
nan,64,74,70,56,66,
64,nan,79,71,75,72.25,
74,79,nan,68,66,71.75,
70,71,68,nan,70,69.75,
56,75,66,70,nan,66.75,69.3
57,7,7,3,,,
 ,,,,,,
nan,94,97,94,94,94.75,
94,nan,94,95,100,95.75,
97,94,nan,96,94,95.25,
94,95,96,nan,95,95,
94,100,94,95,nan,95.75,95.3
57,7,7,4,,,
 ,,,,,,
nan,83,44,42,43,53,
83,nan,40,40,39,50.5,
44,40,nan,83,96,65.75,
42,40,83,nan,84,62.25,
43,39,96,84,nan,65.5,59.4
55,5,4,3,,,
 ,,,,,,
nan,100,100,100,93,98.25,
100,nan,100,100,93,98.25,
100,100,nan,100,93,98.25,
100,100,100,nan,93,98.25,
93,93,93,93,nan,93,97.2
65,7,3,3,,,
 ,,,,,,
nan,87,100,80,87,88.5,
87,nan,87,92,100,91.5,
100,87,nan,80,87,88.5,
80,92,80,nan,92,86,
87,100,87,92,nan,91.5,89.2
59,4,4,3,,,
 ,,,,,,
nan,95,95,68,82,85,
95,nan,100,73,86,88.5,
95,100,nan,73,86,88.5,
68,73,73,nan,74,72,
82,86,86,74,nan,82,83.2
67,5,8,2,,,
 ,,,,,,
nan,84,84,84,63,78.75,
84,nan,100,100,76,90,
84,100,nan,100,76,90,
84,100,100,nan,76,90,
63,76,76,76,nan,72.75,84.3
69,7,6,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
63,8,4,4,,,
 ,,,,,,
nan,92,94,58,99,85.75,
92,nan,87,55,92,81.5,
94,87,nan,54,94,82.25,
58,55,54,nan,57,56,
99,92,94,57,nan,85.5,78.2
56,8,3,3,,,
 ,,,,,,
nan,100,96,96,96,97,
100,nan,96,96,96,97,
96,96,nan,100,100,98,
96,96,100,nan,100,98,
96,96,100,100,nan,98,97.6
60,6,6,4,,,
 ,,,,,,
nan,98,65,48,92,75.75,
98,nan,66,49,93,76.5,
65,66,nan,46,61,59.5,
48,49,46,nan,51,48.5,
92,93,61,51,nan,74.25,66.9
52,6,8,2,,,
 ,,,,,,
nan,97,45,51,35,57,
97,nan,47,53,36,58.25,
45,47,nan,68,76,59,
51,53,68,nan,68,60,
35,36,76,68,nan,53.75,57.6
64,6,8,2,,,
 ,,,,,,
nan,36,38,61,43,44.5,
36,nan,73,41,63,53.25,
38,73,nan,31,78,55,
61,41,31,nan,19,38,
43,63,78,19,nan,50.75,48.3
59,7,3,2,,,
 ,,,,,,
nan,100,42,42,42,56.5,
100,nan,42,42,42,56.5,
42,42,nan,100,100,71,
42,42,100,nan,100,71,
42,42,100,100,nan,71,65.2
65,8,5,4,,,
 ,,,,,,
nan,91,89,91,83,88.5,
91,nan,97,99,90,94.25,
89,97,nan,98,90,93.5,
91,99,98,nan,90,94.5,
83,90,90,90,nan,88.25,91.8
58,5,7,4,,,
 ,,,,,,
nan,97,66,50,90,75.75,
97,nan,68,52,88,76.25,
66,68,nan,62,70,66.5,
50,52,62,nan,49,53.25,
90,88,70,49,nan,74.25,69.2
52,5,5,2,,,
 ,,,,,,
nan,53,86,65,100,76,
53,nan,59,77,53,60.5,
86,59,nan,77,86,77,
65,77,77,nan,65,71,
100,53,86,65,nan,76,72.1
68,4,3,4,,,
 ,,,,,,
nan,69,91,78,72,77.5,
69,nan,77,65,92,75.75,
91,77,nan,82,80,82.5,
78,65,82,nan,69,73.5,
72,92,80,69,nan,78.25,77.5
53,8,8,4,,,
 ,,,,,,
nan,53,54,73,79,64.75,
53,nan,96,61,66,69,
54,96,nan,61,66,69.25,
73,61,61,nan,92,71.75,
79,66,66,92,nan,75.75,70.1
56,8,5,2,,,
 ,,,,,,
nan,100,92,100,73,91.25,
100,nan,92,100,73,91.25,
92,92,nan,92,80,89,
100,100,92,nan,73,91.25,
73,73,80,73,nan,74.75,87.5
52,4,3,4,,,
 ,,,,,,
nan,72,71,80,80,75.75,
72,nan,68,75,76,72.75,
71,68,nan,84,88,77.75,
80,75,84,nan,87,81.5,
80,76,88,87,nan,82.75,78.1
51,7,8,3,,,
 ,,,,,,
nan,86,89,95,78,87,
86,nan,79,88,74,81.75,
89,79,nan,87,69,81,
95,88,87,nan,80,87.5,
78,74,69,80,nan,75.25,82.5
70,8,7,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
60,5,7,3,,,
 ,,,,,,
nan,73,84,39,81,69.25,
73,nan,88,53,81,73.75,
84,88,nan,47,83,75.5,
39,53,47,nan,54,48.25,
81,81,83,54,nan,74.75,68.3
55,7,8,4,,,
 ,,,,,,
nan,70,73,65,67,68.75,
70,nan,94,83,78,81.25,
73,94,nan,86,78,82.75,
65,83,86,nan,86,80,
67,78,78,86,nan,77.25,78
61,3,5,3,,,
 ,,,,,,
nan,71,36,35,36,44.5,
71,nan,57,56,57,60.25,
36,57,nan,92,78,65.75,
35,56,92,nan,84,66.75,
36,57,78,84,nan,63.75,60.2
60,5,6,3,,,
 ,,,,,,
nan,94,82,83,93,88,
94,nan,78,78,87,84.25,
82,78,nan,81,76,79.25,
83,78,81,nan,76,79.5,
93,87,76,76,nan,83,82.8
59,2,4,4,,,
 ,,,,,,
nan,59,55,55,51,55,
59,nan,65,78,81,70.75,
55,65,nan,85,60,66.25,
55,78,85,nan,64,70.5,
51,81,60,64,nan,64,65.3
57,7,3,3,,,
 ,,,,,,
nan,100,88,100,88,94,
100,nan,88,100,88,94,
88,88,nan,88,100,91,
100,100,88,nan,88,94,
88,88,100,88,nan,91,92.8
69,3,3,4,,,
 ,,,,,,
nan,41,72,54,76,60.75,
41,nan,52,70,45,52,
72,52,nan,69,55,62,
54,70,69,nan,50,60.75,
76,45,55,50,nan,56.5,58.4
68,8,4,4,,,
 ,,,,,,
nan,95,93,100,69,89.25,
95,nan,88,95,66,86,
93,88,nan,93,65,84.75,
100,95,93,nan,69,89.25,
69,66,65,69,nan,67.25,83.3
69,2,8,2,,,
 ,,,,,,
nan,90,100,100,100,97.5,
90,nan,90,90,90,90,
100,90,nan,100,100,97.5,
100,90,100,nan,100,97.5,
100,90,100,100,nan,97.5,96
64,7,3,3,,,
 ,,,,,,
nan,93,100,100,92,96.25,
93,nan,93,93,86,91.25,
100,93,nan,100,92,96.25,
100,93,100,nan,92,96.25,
92,86,92,92,nan,90.5,94.1
53,8,3,3,,,
 ,,,,,,
nan,96,100,96,100,98,
96,nan,96,100,96,97,
100,96,nan,96,100,98,
96,100,96,nan,96,97,
100,96,100,96,nan,98,97.6
68,4,7,3,,,
 ,,,,,,
nan,17,59,57,76,52.25,
17,nan,15,12,26,17.5,
59,15,nan,46,70,47.5,
57,12,46,nan,67,45.5,
76,26,70,67,nan,59.75,44.5
61,6,8,2,,,
 ,,,,,,
nan,80,75,75,73,75.75,
80,nan,72,72,84,77,
75,72,nan,100,59,76.5,
75,72,100,nan,59,76.5,
73,84,59,59,nan,68.75,74.9
57,7,2,3,,,
 ,,,,,,
nan,95,100,93,100,97,
95,nan,95,88,95,93.25,
100,95,nan,93,100,97,
93,88,93,nan,93,91.75,
100,95,100,93,nan,97,95.2
56,8,7,2,,,
 ,,,,,,
nan,53,33,60,76,55.5,
53,nan,38,90,55,59,
33,38,nan,40,20,32.75,
60,90,40,nan,52,60.5,
76,55,20,52,nan,50.75,51.7
68,2,8,4,,,
 ,,,,,,
nan,74,67,67,66,68.5,
74,nan,87,87,82,82.5,
67,87,nan,88,75,79.25,
67,87,88,nan,79,80.25,
66,82,75,79,nan,75.5,77.2
69,6,5,2,,,
 ,,,,,,
nan,100,92,100,100,98,
100,nan,92,100,100,98,
92,92,nan,92,92,92,
100,100,92,nan,100,98,
100,100,92,100,nan,98,96.8
70,2,7,4,,,
 ,,,,,,
nan,89,96,78,95,89.5,
89,nan,88,77,92,86.5,
96,88,nan,74,91,87.25,
78,77,74,nan,78,76.75,
95,92,91,78,nan,89,85.8
51,5,4,3,,,
 ,,,,,,
nan,96,96,96,96,96,
96,nan,100,98,98,98,
96,100,nan,98,98,98,
96,98,98,nan,100,98,
96,98,98,100,nan,98,97.6
70,4,8,2,,,
 ,,,,,,
nan,5,100,37,100,60.5,
5,nan,5,61,5,19,
100,5,nan,37,100,60.5,
37,61,37,nan,37,43,
100,5,100,37,nan,60.5,48.7
61,2,2,2,,,
 ,,,,,,
nan,100,1,nan,87,62.66666667,
100,nan,1,nan,87,62.66666667,
1,1,nan,90,5,24.25,
nan,nan,90,nan,4,47,
87,87,5,4,nan,45.75,48.46666667
69,2,5,2,,,
 ,,,,,,
nan,100,nan,nan,nan,100,
100,nan,nan,nan,nan,100,
nan,nan,nan,48,100,74,
nan,nan,48,nan,48,48,
nan,nan,100,48,nan,74,79.2
61,6,4,3,,,
 ,,,,,,
nan,70,85,58,93,76.5,
70,nan,66,64,67,66.75,
85,66,nan,65,91,76.75,
58,64,65,nan,59,61.5,
93,67,91,59,nan,77.5,71.8
62,2,6,2,,,
 ,,,,,,
nan,68,68,68,68,68,
68,nan,100,100,100,92,
68,100,nan,100,100,92,
68,100,100,nan,100,92,
68,100,100,100,nan,92,87.2
63,4,6,2,,,
 ,,,,,,
nan,73,73,73,52,67.75,
73,nan,100,100,78,87.75,
73,100,nan,100,78,87.75,
73,100,100,nan,78,87.75,
52,78,78,78,nan,71.5,80.5
65,7,5,4,,,
 ,,,,,,
nan,52,99,99,84,83.5,
52,nan,52,52,50,51.5,
99,52,nan,100,84,83.75,
99,52,100,nan,84,83.75,
84,50,84,84,nan,75.5,75.6
57,4,5,4,,,
 ,,,,,,
nan,81,65,43,44,58.25,
81,nan,80,52,53,66.5,
65,80,nan,66,41,63,
43,52,66,nan,49,52.5,
44,53,41,49,nan,46.75,57.4
61,2,7,2,,,
 ,,,,,,
nan,37,48,60,60,51.25,
37,nan,36,72,72,54.25,
48,36,nan,43,43,42.5,
60,72,43,nan,100,68.75,
60,72,43,100,nan,68.75,57.1
56,2,6,2,,,
 ,,,,,,
nan,85,55,100,92,83,
85,nan,60,85,79,77.25,
55,60,nan,55,53,55.75,
100,85,55,nan,92,83,
92,79,53,92,nan,79,75.6
69,7,3,3,,,
 ,,,,,,
nan,86,87,79,87,84.75,
86,nan,74,92,74,81.5,
87,74,nan,80,100,85.25,
79,92,80,nan,80,82.75,
87,74,100,80,nan,85.25,83.9
62,3,4,3,,,
 ,,,,,,
nan,36,36,36,36,36,
36,nan,100,100,100,84,
36,100,nan,100,100,84,
36,100,100,nan,100,84,
36,100,100,100,nan,84,74.4
66,8,3,4,,,
 ,,,,,,
nan,65,69,78,83,73.75,
65,nan,95,82,80,80.5,
69,95,nan,78,84,81.5,
78,82,78,nan,94,83,
83,80,84,94,nan,85.25,80.8
65,4,2,2,,,
 ,,,,,,
nan,47,94,77,100,79.5,
47,nan,53,67,47,53.5,
94,53,nan,83,94,81,
77,67,83,nan,77,76,
100,47,94,77,nan,79.5,73.9
68,4,2,3,,,
 ,,,,,,
nan,45,25,100,100,67.5,
45,nan,16,45,45,37.75,
25,16,nan,25,25,22.75,
100,45,25,nan,100,67.5,
100,45,25,100,nan,67.5,52.6
58,3,5,3,,,
 ,,,,,,
nan,60,60,41,54,53.75,
60,nan,100,47,51,64.5,
60,100,nan,47,51,64.5,
41,47,47,nan,85,55,
54,51,51,85,nan,60.25,59.6
52,5,5,2,,,
 ,,,,,,
nan,64,64,100,100,82,
64,nan,100,64,64,73,
64,100,nan,64,64,73,
100,64,64,nan,100,82,
100,64,64,100,nan,82,78.4
58,6,3,4,,,
 ,,,,,,
nan,81,99,85,63,82,
81,nan,81,76,62,75,
99,81,nan,85,63,82,
85,76,85,nan,62,77,
63,62,63,62,nan,62.5,75.7
61,3,6,3,,,
 ,,,,,,
nan,57,56,91,100,76,
57,nan,48,52,57,53.5,
56,48,nan,57,56,54.25,
91,52,57,nan,91,72.75,
100,57,56,91,nan,76,66.5
59,6,2,3,,,
 ,,,,,,
nan,87,100,69,70,81.5,
87,nan,87,61,78,78.25,
100,87,nan,69,70,81.5,
69,61,69,nan,53,63,
70,78,70,53,nan,67.75,74.4
70,8,4,4,,,
 ,,,,,,
nan,82,100,79,82,85.75,
82,nan,82,96,100,90,
100,82,nan,79,82,85.75,
79,96,79,nan,96,87.5,
82,100,82,96,nan,90,87.8
63,3,3,2,,,
 ,,,,,,
nan,100,27,37,27,47.75,
100,nan,27,37,27,47.75,
27,27,nan,81,100,58.75,
37,37,81,nan,81,59,
27,27,100,81,nan,58.75,54.4
64,5,4,3,,,
 ,,,,,,
nan,100,100,100,72,93,
100,nan,100,100,72,93,
100,100,nan,100,72,93,
100,100,100,nan,72,93,
72,72,72,72,nan,72,88.8
57,2,5,4,,,
 ,,,,,,
nan,77,84,70,67,74.5,
77,nan,87,71,79,78.5,
84,87,nan,74,76,80.25,
70,71,74,nan,80,73.75,
67,79,76,80,nan,75.5,76.5
64,5,4,3,,,
 ,,,,,,
nan,100,52,46,43,60.25,
100,nan,52,46,43,60.25,
52,52,nan,34,65,50.75,
46,46,34,nan,45,42.75,
43,43,65,45,nan,49,52.6
54,6,3,2,,,
 ,,,,,,
nan,93,100,93,93,94.75,
93,nan,93,86,100,93,
100,93,nan,93,93,94.75,
93,86,93,nan,86,89.5,
93,100,93,86,nan,93,93
70,8,8,3,,,
 ,,,,,,
nan,98,100,89,90,94.25,
98,nan,98,91,90,94.25,
100,98,nan,89,90,94.25,
89,91,89,nan,99,92,
90,90,90,99,nan,92.25,93.4
65,7,7,4,,,
 ,,,,,,
nan,94,68,85,80,81.75,
94,nan,64,89,81,82,
68,64,nan,71,71,68.5,
85,89,71,nan,78,80.75,
80,81,71,78,nan,77.5,78.1
62,3,2,2,,,
 ,,,,,,
nan,37,37,80,80,58.5,
37,nan,100,40,40,54.25,
37,100,nan,40,40,54.25,
80,40,40,nan,100,65,
80,40,40,100,nan,65,59.4
69,5,3,3,,,
 ,,,,,,
nan,40,54,72,64,57.5,
40,nan,72,41,40,48.25,
54,72,nan,53,53,58,
72,41,53,nan,91,64.25,
64,40,53,91,nan,62,58
57,7,2,2,,,
 ,,,,,,
nan,91,100,33,91,78.75,
91,nan,91,32,100,78.5,
100,91,nan,33,91,78.75,
33,32,33,nan,32,32.5,
91,100,91,32,nan,78.5,69.4
67,2,5,3,,,
 ,,,,,,
nan,66,36,30,30,40.5,
66,nan,28,38,38,42.5,
36,28,nan,8,8,20,
30,38,8,nan,100,44,
30,38,8,100,nan,44,38.2
70,2,8,3,,,
 ,,,,,,
nan,48,79,48,100,68.75,
48,nan,36,100,48,58,
79,36,nan,36,79,57.5,
48,100,36,nan,48,58,
100,48,79,48,nan,68.75,62.2
52,4,7,4,,,
 ,,,,,,
nan,51,55,55,64,56.25,
51,nan,79,79,78,71.75,
55,79,nan,100,86,80,
55,79,100,nan,86,80,
64,78,86,86,nan,78.5,73.3
65,8,4,4,,,
 ,,,,,,
nan,65,62,87,62,69,
65,nan,89,64,89,76.75,
62,89,nan,60,100,77.75,
87,64,60,nan,60,67.75,
62,89,100,60,nan,77.75,73.8
66,7,2,2,,,
 ,,,,,,
nan,91,91,91,91,91,
91,nan,100,100,100,97.75,
91,100,nan,100,100,97.75,
91,100,100,nan,100,97.75,
91,100,100,100,nan,97.75,96.4
62,6,6,3,,,
 ,,,,,,
nan,45,49,49,41,46,
45,nan,77,45,58,56.25,
49,77,nan,59,77,65.5,
49,45,59,nan,76,57.25,
41,58,77,76,nan,63,57.6
69,5,6,2,,,
 ,,,,,,
nan,94,94,49,44,70.25,
94,nan,100,45,48,71.75,
94,100,nan,45,48,71.75,
49,45,45,nan,80,54.75,
44,48,48,80,nan,55,64.7
56,6,4,3,,,
 ,,,,,,
nan,90,91,42,100,80.75,
90,nan,83,41,90,76,
91,83,nan,36,91,75.25,
42,41,36,nan,42,40.25,
100,90,91,42,nan,80.75,70.6
69,7,7,4,,,
 ,,,,,,
nan,85,78,86,79,82,
85,nan,87,96,89,89.25,
78,87,nan,90,97,88,
86,96,90,nan,91,90.75,
79,89,97,91,nan,89,87.8
50,8,6,4,,,
 ,,,,,,
nan,39,32,48,28,36.75,
39,nan,37,36,52,41,
32,37,nan,20,51,35,
48,36,20,nan,25,32.25,
28,52,51,25,nan,39,36.8
65,5,5,3,,,
 ,,,,,,
nan,73,100,100,96,92.25,
73,nan,73,73,71,72.5,
100,73,nan,100,96,92.25,
100,73,100,nan,96,92.25,
96,71,96,96,nan,89.75,87.8
53,6,2,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
63,6,3,4,,,
 ,,,,,,
nan,91,67,65,51,68.5,
91,nan,61,60,46,64.5,
67,61,nan,82,82,73,
65,60,82,nan,76,70.75,
51,46,82,76,nan,63.75,68.1
61,8,3,3,,,
 ,,,,,,
nan,93,79,93,92,89.25,
93,nan,85,100,85,90.75,
79,85,nan,85,87,84,
93,100,85,nan,85,90.75,
92,85,87,85,nan,87.25,88.4
68,3,4,4,,,
 ,,,,,,
nan,100,86,91,57,83.5,
100,nan,86,91,57,83.5,
86,86,nan,78,72,80.5,
91,91,78,nan,57,79.25,
57,57,72,57,nan,60.75,77.5
52,7,4,3,,,
 ,,,,,,
nan,100,86,94,100,95,
100,nan,86,94,100,95,
86,86,nan,88,86,86.5,
94,94,88,nan,94,92.5,
100,100,86,94,nan,95,92.8
50,2,2,3,,,
 ,,,,,,
nan,77,54,100,69,75,
77,nan,72,77,85,77.75,
54,72,nan,54,61,60.25,
100,77,54,nan,69,75,
69,85,61,69,nan,71,71.8
62,5,3,4,,,
 ,,,,,,
nan,65,81,81,81,77,
65,nan,79,79,79,75.5,
81,79,nan,100,100,90,
81,79,100,nan,100,90,
81,79,100,100,nan,90,84.5
50,2,8,3,,,
 ,,,,,,
nan,80,76,76,47,69.75,
80,nan,96,96,61,83.25,
76,96,nan,100,59,82.75,
76,96,100,nan,59,82.75,
47,61,59,59,nan,56.5,75
67,8,6,2,,,
 ,,,,,,
nan,100,62,100,79,85.25,
100,nan,62,100,79,85.25,
62,62,nan,62,76,65.5,
100,100,62,nan,79,85.25,
79,79,76,79,nan,78.25,79.9
67,2,4,4,,,
 ,,,,,,
nan,90,70,56,70,71.5,
90,nan,74,52,76,73,
70,74,nan,47,66,64.25,
56,52,47,nan,55,52.5,
70,76,66,55,nan,66.75,65.6
68,4,3,2,,,
 ,,,,,,
nan,72,75,75,75,74.25,
72,nan,61,61,61,63.75,
75,61,nan,100,100,84,
75,61,100,nan,100,84,
75,61,100,100,nan,84,78
51,5,5,4,,,
 ,,,,,,
nan,90,63,69,60,70.5,
90,nan,60,64,63,69.25,
63,60,nan,93,93,77.25,
69,64,93,nan,91,79.25,
60,63,93,91,nan,76.75,74.6
66,6,7,3,,,
 ,,,,,,
nan,91,98,98,99,96.5,
91,nan,90,92,91,91,
98,90,nan,98,99,96.25,
98,92,98,nan,99,96.75,
99,91,99,99,nan,97,95.5
50,2,3,4,,,
 ,,,,,,
nan,78,77,63,72,72.5,
78,nan,59,75,57,67.25,
77,59,nan,67,80,70.75,
63,75,67,nan,68,68.25,
72,57,80,68,nan,69.25,69.6
56,4,3,3,,,
 ,,,,,,
nan,93,90,100,85,92,
93,nan,94,93,91,92.75,
90,94,nan,90,86,90,
100,93,90,nan,85,92,
85,91,86,85,nan,86.75,90.7
68,5,4,3,,,
 ,,,,,,
nan,44,91,46,91,68,
44,nan,44,79,45,53,
91,44,nan,44,84,65.75,
46,79,44,nan,48,54.25,
91,45,84,48,nan,67,61.6
51,2,6,4,,,
 ,,,,,,
nan,60,71,41,41,53.25,
60,nan,60,63,58,60.25,
71,60,nan,50,52,58.25,
41,63,50,nan,43,49.25,
41,58,52,43,nan,48.5,53.9
69,5,5,2,,,
 ,,,,,,
nan,92,100,92,55,84.75,
92,nan,92,85,50,79.75,
100,92,nan,92,55,84.75,
92,85,92,nan,49,79.5,
55,50,55,49,nan,52.25,76.2
51,7,8,2,,,
 ,,,,,,
nan,83,83,100,83,87.25,
83,nan,100,83,100,91.5,
83,100,nan,83,100,91.5,
100,83,83,nan,83,87.25,
83,100,100,83,nan,91.5,89.8
51,8,6,4,,,
 ,,,,,,
nan,50,52,52,46,50,
50,nan,50,41,59,50,
52,50,nan,36,33,42.75,
52,41,36,nan,48,44.25,
46,59,33,48,nan,46.5,46.7
50,4,3,4,,,
 ,,,,,,
nan,82,81,97,90,87.5,
82,nan,74,85,92,83.25,
81,74,nan,84,81,80,
97,85,84,nan,93,89.75,
90,92,81,93,nan,89,85.9
70,6,8,4,,,
 ,,,,,,
nan,72,74,61,95,75.5,
72,nan,98,64,71,76.25,
74,98,nan,64,72,77,
61,64,64,nan,63,63,
95,71,72,63,nan,75.25,73.4
51,8,4,3,,,
 ,,,,,,
nan,62,54,54,55,56.25,
62,nan,62,62,64,62.5,
54,62,nan,100,98,78.5,
54,62,100,nan,98,78.5,
55,64,98,98,nan,78.75,70.9
52,6,4,3,,,
 ,,,,,,
nan,51,70,65,65,62.75,
51,nan,43,25,29,37,
70,43,nan,68,70,62.75,
65,25,68,nan,71,57.25,
65,29,70,71,nan,58.75,55.7
65,7,8,2,,,
 ,,,,,,
nan,91,97,97,100,96.25,
91,nan,92,94,91,92,
97,92,nan,98,97,96,
97,94,98,nan,97,96.5,
100,91,97,97,nan,96.25,95.4
54,6,6,3,,,
 ,,,,,,
nan,84,70,86,45,71.25,
84,nan,55,72,46,64.25,
70,55,nan,75,51,62.75,
86,72,75,nan,55,72,
45,46,51,55,nan,49.25,63.9
57,4,6,2,,,
 ,,,,,,
nan,21,78,78,77,63.5,
21,nan,7,7,34,17.25,
78,7,nan,100,57,60.5,
78,7,100,nan,57,60.5,
77,34,57,57,nan,56.25,51.6
66,6,4,3,,,
 ,,,,,,
nan,83,83,29,32,56.75,
83,nan,100,25,40,62,
83,100,nan,25,40,62,
29,25,25,nan,57,34,
32,40,40,57,nan,42.25,51.4
64,2,2,4,,,
 ,,,,,,
nan,57,38,55,43,48.25,
57,nan,78,97,71,75.75,
38,78,nan,79,80,68.75,
55,97,79,nan,70,75.25,
43,71,80,70,nan,66,66.8
58,6,6,3,,,
 ,,,,,,
nan,35,66,49,61,52.75,
35,nan,36,32,32,33.75,
66,36,nan,75,93,67.5,
49,32,75,nan,79,58.75,
61,32,93,79,nan,66.25,55.8
67,5,8,2,,,
 ,,,,,,
nan,92,100,100,100,98,
92,nan,92,92,92,92,
100,92,nan,100,100,98,
100,92,100,nan,100,98,
100,92,100,100,nan,98,96.8
65,3,5,3,,,
 ,,,,,,
nan,100,57,46,56,64.75,
100,nan,57,46,56,64.75,
57,57,nan,79,92,71.25,
46,46,79,nan,86,64.25,
56,56,92,86,nan,72.5,67.5
66,7,3,3,,,
 ,,,,,,