128,4,2,3,,,,,,
 ,,,,,,,,,
nan,75,80,93,80,82,,,,
75,nan,92,79,92,84.5,,,,
80,92,nan,85,100,89.25,,,,
93,79,85,nan,85,85.5,,,,
80,92,100,85,nan,89.25,86.1,,,
128,4,2,3,,,,,,
 ,,,,,,,,,
nan,92,87,85,97,90.25,,,,
92,nan,94,79,90,88.75,,,,
87,94,nan,74,84,84.75,,,,
85,79,74,nan,82,80,,,,
97,90,84,82,nan,88.252,86.40008,4,2,3
 ,,,,,,,,,
nan,78,72,97,67,78.5,,,,
78,nan,72,76,79,76.25,,,,
72,72,nan,69,62,68.75,,,,
97,76,69,nan,64,76.5,,,,
67,79,62,64,nan,68,73.6,,,
300,4,2,3,,,,,,
 ,,,,,,,,,
nan,70,70,70,69,69.75,,,,
70,nan,100,100,79,87.25,,,,
70,100,nan,100,79,87.25,,,,
70,100,100,nan,79,87.25,,,,
69,79,79,79,nan,76.5,81.6,,,
296,8,3,4,,,,,,
 ,,,,,,,,,
246,6,6,4,,,,,,
 ,,,,,,,,,
nan,63,100,68,81,78,,,,
63,nan,63,87,74,71.75,,,,
100,63,nan,68,81,78,,,,
68,87,68,nan,86,77.25,,,,
81,74,81,86,nan,80.5,77.1,,,
335,7,3,3,,,,,,
 ,,,,,,,,,
nan,27,88,100,27,60.5,,,,
27,nan,32,27,100,46.5,,,,
88,32,nan,88,32,60,,,,
100,27,88,nan,27,60.5,,,,
27,100,32,27,nan,46.5,54.8,,,
294,3,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,93,98.25,,,,
100,nan,100,100,93,98.25,,,,
100,100,nan,100,93,98.25,,,,
100,100,100,nan,93,98.25,,,,
93,93,93,93,nan,93,97.2,,,
472,3,7,2,,,,,,
 ,,,,,,,,,
nan,66,72,100,72,77.5,,,,
66,nan,92,66,92,79,,,,
72,92,nan,72,100,84,,,,
100,66,72,nan,72,77.5,,,,
72,92,100,72,nan,84,80.4,,,
215,5,6,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
388,3,7,2,,,,,,
 ,,,,,,,,,
nan,92,92,100,100,96,,,,
92,nan,100,92,92,94,,,,
92,100,nan,92,92,94,,,,
100,92,92,nan,100,96,,,,
100,92,92,100,nan,96,95.2,,,
257,2,5,4,,,,,,
 ,,,,,,,,,
nan,85,70,75,74,76,,,,
85,nan,66,88,87,81.5,,,,
70,66,nan,63,64,65.75,,,,
75,88,63,nan,98,81,,,,
74,87,64,98,nan,80.75,77,,,
395,6,3,4,,,,,,
 ,,,,,,,,,
nan,85,84,48,83,75,,,,
85,nan,99,62,95,85.25,,,,
84,99,nan,62,95,85,,,,
48,62,62,nan,57,57.25,,,,
83,95,95,57,nan,82.5,77,,,
334,4,4,2,,,,,,
 ,,,,,,,,,
nan,92,54,52,30,57,,,,
92,nan,48,46,24,52.5,,,,
54,48,nan,94,71,66.75,,,,
52,46,94,nan,66,64.5,,,,
30,24,71,66,nan,47.75,57.7,,,
324,6,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
270,4,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
288,7,8,2,,,,,,
 ,,,,,,,,,
nan,91,91,91,100,93.25,,,,
91,nan,84,84,91,87.5,,,,
91,84,nan,100,91,91.5,,,,
91,84,100,nan,91,91.5,,,,
100,91,91,91,nan,93.25,91.4,,,
466,2,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
255,7,4,2,,,,,,
 ,,,,,,,,,
nan,100,100,92,61,88.25,,,,
100,nan,100,92,61,88.25,,,,
100,100,nan,92,61,88.25,,,,
92,92,92,nan,58,83.5,,,,
61,61,61,58,nan,60.25,81.7,,,
343,7,3,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
273,3,4,3,,,,,,
 ,,,,,,,,,
nan,100,69,100,100,92.25,,,,
100,nan,69,100,100,92.25,,,,
69,69,nan,69,69,69,,,,
100,100,69,nan,100,92.25,,,,
100,100,69,100,nan,92.25,87.6,,,
404,5,5,2,,,,,,
 ,,,,,,,,,
nan,100,90,100,100,97.5,,,,
100,nan,90,100,100,97.5,,,,
90,90,nan,90,90,90,,,,
100,100,90,nan,100,97.5,,,,
100,100,90,100,nan,97.5,96,,,
412,6,8,4,,,,,,
 ,,,,,,,,,
nan,93,100,100,93,96.5,,,,
93,nan,93,93,100,94.75,,,,
100,93,nan,100,93,96.5,,,,
100,93,100,nan,93,96.5,,,,
93,100,93,93,nan,94.75,95.8,,,
465,8,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
281,5,6,3,,,,,,
 ,,,,,,,,,
nan,100,91,91,57,84.75,,,,
100,nan,91,91,57,84.75,,,,
91,91,nan,100,63,86.25,,,,
91,91,100,nan,63,86.25,,,,
57,57,63,63,nan,60,80.4,,,
278,5,2,4,,,,,,
 ,,,,,,,,,
nan,71,63,82,51,66.75,,,,
71,nan,66,89,57,70.75,,,,
63,66,nan,65,51,61.25,,,,
82,89,65,nan,55,72.75,,,,
51,57,51,55,nan,53.5,65,,,
429,6,8,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
261,6,6,3,,,,,,
 ,,,,,,,,,
nan,80,100,98,80,89.5,,,,
80,nan,80,78,100,84.5,,,,
100,80,nan,98,80,89.5,,,,
98,78,98,nan,78,88,,,,
80,100,80,78,nan,84.5,87.2,,,
412,7,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
489,6,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
483,7,8,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
341,5,6,4,,,,,,
 ,,,,,,,,,
nan,100,98,100,98,99,,,,
100,nan,98,100,98,99,,,,
98,98,nan,98,100,98.5,,,,
100,100,98,nan,98,99,,,,
98,98,100,98,nan,98.5,98.8,,,
395,3,4,3,,,,,,
 ,,,,,,,,,
nan,100,100,91,100,97.75,,,,
100,nan,100,91,100,97.75,,,,
100,100,nan,91,100,97.75,,,,
91,91,91,nan,91,91,,,,
100,100,100,91,nan,97.75,96.4,,,
363,8,7,4,,,,,,
 ,,,,,,,,,
nan,100,93,93,93,94.75,,,,
100,nan,93,93,93,94.75,,,,
93,93,nan,100,100,96.5,,,,
93,93,100,nan,100,96.5,,,,
93,93,100,100,nan,96.5,95.8,,,
323,8,3,3,,,,,,
 ,,,,,,,,,
nan,35,95,95,86,77.75,,,,
35,nan,35,35,39,36,,,,
95,35,nan,100,87,79.25,,,,
95,35,100,nan,87,79.25,,,,
86,39,87,87,nan,74.75,69.4,,,
333,2,2,4,,,,,,
 ,,,,,,,,,
nan,54,76,69,48,61.75,,,,
54,nan,61,71,60,61.5,,,,
76,61,nan,86,56,69.75,,,,
69,71,86,nan,67,73.25,,,,
48,60,56,67,nan,57.75,64.8,,,
317,2,7,2,,,,,,
 ,,,,,,,,,
nan,49,50,37,32,42,,,,
49,nan,65,41,79,58.5,,,,
50,65,nan,71,48,58.5,,,,
37,41,71,nan,62,52.75,,,,
32,79,48,62,nan,55.25,53.4,,,
278,3,8,3,,,,,,
 ,,,,,,,,,
nan,100,100,99,100,99.75,,,,
100,nan,100,99,100,99.75,,,,
100,100,nan,99,100,99.75,,,,
99,99,99,nan,99,99,,,,
100,100,100,99,nan,99.75,99.6,,,
364,8,2,3,,,,,,
 ,,,,,,,,,
nan,91,29,56,62,59.5,,,,
91,nan,27,61,57,59,,,,
29,27,nan,25,51,33,,,,
56,61,25,nan,41,45.75,,,,
62,57,51,41,nan,52.75,50,,,
245,3,3,4,,,,,,
 ,,,,,,,,,
nan,66,68,60,58,63,,,,
66,nan,76,83,85,77.5,,,,
68,76,nan,60,62,66.5,,,,
60,83,60,nan,98,75.25,,,,
58,85,62,98,nan,75.75,71.6,,,
405,3,3,3,,,,,,
 ,,,,,,,,,
nan,61,100,92,61,78.5,,,,
61,nan,61,70,100,73,,,,
100,61,nan,92,61,78.5,,,,
92,70,92,nan,70,81,,,,
61,100,61,70,nan,73,76.8,,,
232,7,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
433,3,8,2,,,,,,
 ,,,,,,,,,
nan,88,100,100,100,97,,,,
88,nan,88,88,88,88,,,,
100,88,nan,100,100,97,,,,
100,88,100,nan,100,97,,,,
100,88,100,100,nan,97,95.2,,,
236,8,8,2,,,,,,
 ,,,,,,,,,
nan,83,83,100,83,87.25,,,,
83,nan,100,83,100,91.5,,,,
83,100,nan,83,100,91.5,,,,
100,83,83,nan,83,87.25,,,,
83,100,100,83,nan,91.5,89.8,,,
306,8,4,4,,,,,,
 ,,,,,,,,,
nan,97,97,97,84,93.75,,,,
97,nan,99,99,85,95,,,,
97,99,nan,100,86,95.5,,,,
97,99,100,nan,86,95.5,,,,
84,85,86,86,nan,85.25,93,,,
285,3,5,4,,,,,,
 ,,,,,,,,,
nan,87,90,90,84,87.75,,,,
87,nan,76,77,74,78.5,,,,
90,76,nan,80,73,79.75,,,,
90,77,80,nan,93,85,,,,
84,74,73,93,nan,81,82.4,,,
370,7,5,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
282,8,8,2,,,,,,
 ,,,,,,,,,
nan,97,83,83,97,90,,,,
97,nan,81,81,100,89.75,,,,
83,81,nan,100,81,86.25,,,,
83,81,100,nan,81,86.25,,,,
97,100,81,81,nan,89.75,88.4,,,
465,4,3,4,,,,,,
 ,,,,,,,,,
nan,58,100,35,39,58,,,,
58,nan,58,54,32,50.5,,,,
100,58,nan,35,39,58,,,,
35,54,35,nan,60,46,,,,
39,32,39,60,nan,42.5,51,,,
346,4,8,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
397,2,5,3,,,,,,
 ,,,,,,,,,
nan,100,87,87,44,79.5,,,,
100,nan,87,87,44,79.5,,,,
87,87,nan,100,55,82.25,,,,
87,87,100,nan,55,82.25,,,,
44,44,55,55,nan,49.5,74.6,,,
476,6,7,2,,,,,,
 ,,,,,,,,,
nan,84,92,99,88,90.75,,,,
84,nan,77,84,87,83,,,,
92,77,nan,91,81,85.25,,,,
99,84,91,nan,87,90.25,,,,
88,87,81,87,nan,85.75,87,,,
385,5,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
264,7,8,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
446,5,6,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,92,98,,,,
100,nan,100,100,92,98,,,,
100,100,nan,100,92,98,,,,
100,100,100,nan,92,98,,,,
92,92,92,92,nan,92,96.8,,,
447,5,6,2,,,,,,
 ,,,,,,,,,
nan,100,98,98,98,98.5,,,,
100,nan,98,98,98,98.5,,,,
98,98,nan,100,100,99,,,,
98,98,100,nan,100,99,,,,
98,98,100,100,nan,99,98.8,,,
290,8,4,4,,,,,,
 ,,,,,,,,,
nan,93,87,89,80,87.25,,,,
93,nan,93,89,86,90.25,,,,
87,93,nan,83,92,88.75,,,,
89,89,83,nan,90,87.75,,,,
80,86,92,90,nan,87,88.2,,,
467,8,3,4,,,,,,
 ,,,,,,,,,
nan,24,28,26,28,26.5,,,,
24,nan,87,64,87,65.5,,,,
28,87,nan,76,100,72.75,,,,
26,64,76,nan,76,60.5,,,,
28,87,100,76,nan,72.75,59.6,,,
397,7,3,3,,,,,,
 ,,,,,,,,,
nan,96,88,96,53,83.25,,,,
96,nan,91,100,53,85,,,,
88,91,nan,91,58,82,,,,
96,100,91,nan,53,85,,,,
53,53,58,53,nan,54.25,77.9,,,
459,2,4,4,,,,,,
 ,,,,,,,,,
nan,81,67,48,95,72.75,,,,
81,nan,54,38,85,64.5,,,,
67,54,nan,76,63,65,,,,
48,38,76,nan,47,52.25,,,,
95,85,63,47,nan,72.5,65.4,,,
236,3,5,4,,,,,,
 ,,,,,,,,,
nan,79,57,74,67,69.25,,,,
79,nan,59,90,78,76.5,,,,
57,59,nan,55,76,61.75,,,,
74,90,55,nan,68,71.75,,,,
67,78,76,68,nan,72.25,70.3,,,
297,8,7,4,,,,,,
 ,,,,,,,,,
nan,99,100,100,100,99.75,,,,
99,nan,99,99,99,99,,,,
100,99,nan,100,100,99.75,,,,
100,99,100,nan,100,99.75,,,,
100,99,100,100,nan,99.75,99.6,,,
362,6,6,4,,,,,,
 ,,,,,,,,,
nan,100,92,98,91,95.25,,,,
100,nan,92,98,91,95.25,,,,
92,92,nan,92,85,90.25,,,,
98,98,92,nan,91,94.75,,,,
91,91,85,91,nan,89.5,93,,,
489,3,8,2,,,,,,
 ,,,,,,,,,
nan,60,60,66,60,61.5,,,,
60,nan,100,80,100,85,,,,
60,100,nan,80,100,85,,,,
66,80,80,nan,80,76.5,,,,
60,100,100,80,nan,85,78.6,,,
496,5,7,2,,,,,,
 ,,,,,,,,,
nan,100,70,70,100,85,,,,
100,nan,70,70,100,85,,,,
70,70,nan,100,70,77.5,,,,
70,70,100,nan,70,77.5,,,,
100,100,70,70,nan,85,82,,,
346,6,4,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
421,8,7,3,,,,,,
 ,,,,,,,,,
nan,100,99,99,100,99.5,,,,
100,nan,99,99,100,99.5,,,,
99,99,nan,100,99,99.25,,,,
99,99,100,nan,99,99.25,,,,
100,100,99,99,nan,99.5,99.4,,,
313,2,5,3,,,,,,
 ,,,,,,,,,
nan,94,51,90,71,76.5,,,,
94,nan,46,85,67,73,,,,
51,46,nan,59,55,52.75,,,,
90,85,59,nan,76,77.5,,,,
71,67,55,76,nan,67.25,69.4,,,
371,8,7,4,,,,,,
 ,,,,,,,,,
nan,99,93,100,100,98,,,,
99,nan,92,99,99,97.25,,,,
93,92,nan,93,93,92.75,,,,
100,99,93,nan,100,98,,,,
100,99,93,100,nan,98,96.8,,,
368,2,6,3,,,,,,
 ,,,,,,,,,
nan,80,92,94,94,90,,,,
80,nan,79,85,85,82.25,,,,
92,79,nan,93,93,89.25,,,,
94,85,93,nan,100,93,,,,
94,85,93,100,nan,93,89.5,,,
302,8,4,3,,,,,,
 ,,,,,,,,,
nan,91,68,68,99,81.5,,,,
91,nan,74,73,92,82.5,,,,
68,74,nan,99,68,77.25,,,,
68,73,99,nan,68,77,,,,
99,92,68,68,nan,81.75,80,,,
427,3,4,4,,,,,,
 ,,,,,,,,,
nan,85,74,85,84,82,,,,
85,nan,69,100,96,87.5,,,,
74,69,nan,69,72,71,,,,
85,100,69,nan,96,87.5,,,,
84,96,72,96,nan,87,83,,,
394,8,8,3,,,,,,
 ,,,,,,,,,
nan,99,100,100,100,99.75,,,,
99,nan,99,99,99,99,,,,
100,99,nan,100,100,99.75,,,,
100,99,100,nan,100,99.75,,,,
100,99,100,100,nan,99.75,99.6,,,
208,4,3,3,,,,,,
 ,,,,,,,,,
nan,88,100,60,100,87,,,,
88,nan,88,45,88,77.25,,,,
100,88,nan,60,100,87,,,,
60,45,60,nan,60,56.25,,,,
100,88,100,60,nan,87,78.9,,,
337,3,4,3,,,,,,
 ,,,,,,,,,
nan,100,100,76,100,94,,,,
100,nan,100,76,100,94,,,,
100,100,nan,76,100,94,,,,
76,76,76,nan,76,76,,,,
100,100,100,76,nan,94,90.4,,,
327,3,7,2,,,,,,
 ,,,,,,,,,
nan,61,85,100,100,86.5,,,,
61,nan,72,61,61,63.75,,,,
85,72,nan,85,85,81.75,,,,
100,61,85,nan,100,86.5,,,,
100,61,85,100,nan,86.5,81,,,
282,8,5,3,,,,,,
 ,,,,,,,,,
nan,72,56,56,63,61.75,,,,
72,nan,66,66,87,72.75,,,,
56,66,nan,100,57,69.75,,,,
56,66,100,nan,57,69.75,,,,
63,87,57,57,nan,66,68,,,
228,3,5,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
