128,4,2,3,,,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
284,7,5,3,,,,,,
 ,,,,,,,,,
nan,69,100,63,88,80,,,,
69,nan,69,93,59,72.5,,,,
100,69,nan,63,88,80,,,,
63,93,63,nan,56,68.75,,,,
88,59,88,56,nan,72.75,74.8,,,
274,7,4,3,,,,,,
 ,,,,,,,,,
nan,97,97,89,89,93,,,,
97,nan,100,89,89,93.75,,,,
97,100,nan,89,89,93.75,,,,
89,89,89,nan,100,91.75,,,,
89,89,89,100,nan,91.75,92.8,,,
392,3,5,3,,,,,,
 ,,,,,,,,,
nan,57,54,57,57,56.25,,,,
57,nan,92,100,100,87.25,,,,
54,92,nan,92,92,82.5,,,,
57,100,92,nan,100,87.25,,,,
57,100,92,100,nan,87.25,80.1,,,
472,2,8,4,,,,,,
 ,,,,,,,,,
nan,92,93,92,87,91,,,,
92,nan,99,100,92,95.75,,,,
93,99,nan,99,92,95.75,,,,
92,100,99,nan,92,95.75,,,,
87,92,92,92,nan,90.75,93.8,,,
466,6,8,4,,,,,,
 ,,,,,,,,,
nan,100,88,65,100,88.25,,,,
100,nan,88,65,100,88.25,,,,
88,88,nan,76,88,85,,,,
65,65,76,nan,65,67.75,,,,
100,100,88,65,nan,88.25,83.5,,,
399,4,3,2,,,,,,
 ,,,,,,,,,
nan,92,100,100,92,96,,,,
92,nan,92,92,100,94,,,,
100,92,nan,100,92,96,,,,
100,92,100,nan,92,96,,,,
92,100,92,92,nan,94,95.2,,,
409,7,8,2,,,,,,
 ,,,,,,,,,
nan,100,64,100,82,86.5,,,,
100,nan,64,100,82,86.5,,,,
64,64,nan,64,52,61,,,,
100,100,64,nan,82,86.5,,,,
82,82,52,82,nan,74.5,79,,,
302,4,8,4,,,,,,
 ,,,,,,,,,
nan,85,97,98,99,94.75,,,,
85,nan,83,84,85,84.25,,,,
97,83,nan,96,98,93.5,,,,
98,84,96,nan,98,94,,,,
99,85,98,98,nan,95,92.3,,,
309,7,6,4,,,,,,
 ,,,,,,,,,
nan,93,100,93,93,94.75,,,,
93,nan,93,100,100,96.5,,,,
100,93,nan,93,93,94.75,,,,
93,100,93,nan,100,96.5,,,,
93,100,93,100,nan,96.5,95.8,,,
469,8,5,2,,,,,,
 ,,,,,,,,,
nan,91,100,100,100,97.75,,,,
91,nan,91,91,91,91,,,,
100,91,nan,100,100,97.75,,,,
100,91,100,nan,100,97.75,,,,
100,91,100,100,nan,97.75,96.4,,,
267,8,2,2,,,,,,
 ,,,,,,,,,
nan,92,84,94,84,88.5,,,,
92,nan,92,86,92,90.5,,,,
84,92,nan,79,100,88.75,,,,
94,86,79,nan,79,84.5,,,,
84,92,100,79,nan,88.75,88.2,,,
287,4,2,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
309,4,4,4,,,,,,
 ,,,,,,,,,
nan,58,100,54,58,67.5,,,,
58,nan,58,74,100,72.5,,,,
100,58,nan,54,58,67.5,,,,
54,74,54,nan,74,64,,,,
58,100,58,74,nan,72.5,68.8,,,
367,4,5,4,,,,,,
 ,,,,,,,,,
nan,81,81,79,83,81,,,,
81,nan,100,97,87,91.25,,,,
81,100,nan,97,87,91.25,,,,
79,97,97,nan,84,89.25,,,,
83,87,87,84,nan,85.25,87.6,,,
281,5,2,3,,,,,,
 ,,,,,,,,,
nan,57,100,100,100,89.25,,,,
57,nan,57,57,57,57,,,,
100,57,nan,100,100,89.25,,,,
100,57,100,nan,100,89.25,,,,
100,57,100,100,nan,89.25,82.8,,,
500,4,6,4,,,,,,
 ,,,,,,,,,
nan,87,99,87,99,93,,,,
87,nan,86,100,86,89.75,,,,
99,86,nan,86,100,92.75,,,,
87,100,86,nan,86,89.75,,,,
99,86,100,86,nan,92.75,91.6,,,
284,4,2,3,,,,,,
 ,,,,,,,,,
nan,77,77,74,77,76.25,,,,
77,nan,100,85,100,90.5,,,,
77,100,nan,85,100,90.5,,,,
74,85,85,nan,85,82.25,,,,
77,100,100,85,nan,90.5,86,,,
406,7,3,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,91,97.75,,,,
100,nan,100,100,91,97.75,,,,
100,100,nan,100,91,97.75,,,,
100,100,100,nan,91,97.75,,,,
91,91,91,91,nan,91,96.4,,,
401,5,5,4,,,,,,
 ,,,,,,,,,
nan,98,80,80,82,85,,,,
98,nan,82,82,80,85.5,,,,
80,82,nan,100,97,89.75,,,,
80,82,100,nan,97,89.75,,,,
82,80,97,97,nan,89,87.8,,,
330,6,5,4,,,,,,
 ,,,,,,,,,
nan,98,98,99,98,98.25,,,,
98,nan,98,99,96,97.75,,,,
98,98,nan,99,98,98.25,,,,
99,99,99,nan,97,98.5,,,,
98,96,98,97,nan,97.25,98,,,
305,3,2,3,,,,,,
 ,,,,,,,,,
nan,94,100,100,100,98.5,,,,
94,nan,94,94,94,94,,,,
100,94,nan,100,100,98.5,,,,
100,94,100,nan,100,98.5,,,,
100,94,100,100,nan,98.5,97.6,,,
492,7,8,4,,,,,,
 ,,,,,,,,,
nan,99,100,100,100,99.75,,,,
99,nan,99,99,99,99,,,,
100,99,nan,100,100,99.75,,,,
100,99,100,nan,100,99.75,,,,
100,99,100,100,nan,99.75,99.6,,,
256,3,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
364,3,4,3,,,,,,
 ,,,,,,,,,
nan,85,78,92,92,86.75,,,,
85,nan,92,92,92,90.25,,,,
78,92,nan,85,85,85,,,,
92,92,85,nan,100,92.25,,,,
92,92,85,100,nan,92.25,89.3,,,
373,6,4,2,,,,,,
 ,,,,,,,,,
nan,92,92,100,100,96,,,,
92,nan,100,92,92,94,,,,
92,100,nan,92,92,94,,,,
100,92,92,nan,100,96,,,,
100,92,92,100,nan,96,95.2,,,
384,4,6,2,,,,,,
 ,,,,,,,,,
nan,100,100,91,100,97.75,,,,
100,nan,100,91,100,97.75,,,,
100,100,nan,91,100,97.75,,,,
91,91,91,nan,91,91,,,,
100,100,100,91,nan,97.75,96.4,,,
482,2,5,2,,,,,,
 ,,,,,,,,,
nan,72,100,100,64,84,,,,
72,nan,72,72,91,76.75,,,,
100,72,nan,100,64,84,,,,
100,72,100,nan,64,84,,,,
64,91,64,64,nan,70.75,79.9,,,
350,7,8,3,,,,,,
 ,,,,,,,,,
nan,54,100,100,100,88.5,,,,
54,nan,54,54,54,54,,,,
100,54,nan,100,100,88.5,,,,
100,54,100,nan,100,88.5,,,,
100,54,100,100,nan,88.5,81.6,,,
491,5,8,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
468,8,2,4,,,,,,
 ,,,,,,,,,
nan,72,93,78,89,83,,,,
72,nan,79,93,75,79.75,,,,
93,79,nan,73,95,85,,,,
78,93,73,nan,69,78.25,,,,
89,75,95,69,nan,82,81.6,,,
204,8,4,3,,,,,,
 ,,,,,,,,,
nan,88,70,97,40,73.75,,,,
88,nan,61,91,33,68.25,,,,
70,61,nan,67,63,65.25,,,,
97,91,67,nan,37,73,,,,
40,33,63,37,nan,43.25,64.7,,,
210,7,8,4,,,,,,
 ,,,,,,,,,
nan,77,80,77,77,77.75,,,,
77,nan,59,100,100,84,,,,
80,59,nan,59,59,64.25,,,,
77,100,59,nan,100,84,,,,
77,100,59,100,nan,84,78.8,,,
385,6,6,2,,,,,,
 ,,,,,,,,,
nan,44,100,100,44,72,,,,
44,nan,44,44,100,58,,,,
100,44,nan,100,44,72,,,,
100,44,100,nan,44,72,,,,
44,100,44,44,nan,58,66.4,,,
260,2,6,2,,,,,,
 ,,,,,,,,,
nan,100,46,85,100,82.75,,,,
100,nan,46,85,100,82.75,,,,
46,46,nan,40,46,44.5,,,,
85,85,40,nan,85,73.75,,,,
100,100,46,85,nan,82.75,73.3,,,
489,3,6,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
292,8,3,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
339,6,6,3,,,,,,
 ,,,,,,,,,
nan,100,100,86,100,96.5,,,,
100,nan,100,86,100,96.5,,,,
100,100,nan,86,100,96.5,,,,
86,86,86,nan,86,86,,,,
100,100,100,86,nan,96.5,94.4,,,
222,2,8,4,,,,,,
 ,,,,,,,,,
nan,55,63,66,56,60,,,,
55,nan,73,65,66,64.75,,,,
63,73,nan,48,50,58.5,,,,
66,65,48,nan,76,63.75,,,,
56,66,50,76,nan,62,61.8,,,
211,4,6,4,,,,,,
 ,,,,,,,,,
nan,89,100,90,47,81.5,,,,
89,nan,89,98,48,81,,,,
100,89,nan,90,47,81.5,,,,
90,98,90,nan,49,81.75,,,,
47,48,47,49,nan,47.75,74.7,,,
274,7,2,4,,,,,,
 ,,,,,,,,,
nan,48,48,48,48,48,,,,
48,nan,100,100,100,87,,,,
48,100,nan,100,100,87,,,,
48,100,100,nan,100,87,,,,
48,100,100,100,nan,87,79.2,,,
344,6,4,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,92,98,,,,
100,nan,100,100,92,98,,,,
100,100,nan,100,92,98,,,,
100,100,100,nan,92,98,,,,
92,92,92,92,nan,92,96.8,,,
460,6,4,2,,,,,,
 ,,,,,,,,,
nan,92,92,92,84,90,,,,
92,nan,100,100,77,92.25,,,,
92,100,nan,100,77,92.25,,,,
92,100,100,nan,77,92.25,,,,
84,77,77,77,nan,78.75,89.1,,,
213,4,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
489,7,4,4,,,,,,
 ,,,,,,,,,
nan,92,98,98,92,95,,,,
92,nan,91,91,100,93.5,,,,
98,91,nan,100,91,95,,,,
98,91,100,nan,91,95,,,,
92,100,91,91,nan,93.5,94.4,,,
244,4,2,4,,,,,,
 ,,,,,,,,,
nan,55,70,85,70,70,,,,
55,nan,67,63,60,61.25,,,,
70,67,nan,59,84,70,,,,
85,63,59,nan,58,66.25,,,,
70,60,84,58,nan,68,67.1,,,
259,7,7,4,,,,,,
 ,,,,,,,,,
nan,72,71,98,72,78.25,,,,
72,nan,96,73,100,85.25,,,,
71,96,nan,70,96,83.25,,,,
98,73,70,nan,73,78.5,,,,
72,100,96,73,nan,85.25,82.1,,,
328,3,4,2,,,,,,
 ,,,,,,,,,
nan,100,92,100,100,98,,,,
100,nan,92,100,100,98,,,,
92,92,nan,92,92,92,,,,
100,100,92,nan,100,98,,,,
100,100,92,100,nan,98,96.8,,,
311,6,4,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
490,8,3,4,,,,,,
 ,,,,,,,,,
nan,17,48,100,48,53.25,,,,
17,nan,36,17,36,26.5,,,,
48,36,nan,48,100,58,,,,
100,17,48,nan,48,53.25,,,,
48,36,100,48,nan,58,49.8,,,
308,7,6,3,,,,,,
 ,,,,,,,,,
nan,93,93,93,93,93,,,,
93,nan,100,100,100,98.25,,,,
93,100,nan,100,100,98.25,,,,
93,100,100,nan,100,98.25,,,,
93,100,100,100,nan,98.25,97.2,,,
214,5,8,3,,,,,,
 ,,,,,,,,,
nan,92,100,92,100,96,,,,
92,nan,92,100,92,94,,,,
100,92,nan,92,100,96,,,,
92,100,92,nan,92,94,,,,
100,92,100,92,nan,96,95.2,,,
424,5,2,4,,,,,,
 ,,,,,,,,,
nan,97,98,36,49,70,,,,
97,nan,96,32,45,67.5,,,,
98,96,nan,37,49,70,,,,
36,32,37,nan,71,44,,,,
49,45,49,71,nan,53.5,61,,,
430,4,3,3,,,,,,
 ,,,,,,,,,
nan,77,83,73,83,79,,,,
77,nan,94,83,94,87,,,,
83,94,nan,90,100,91.75,,,,
73,83,90,nan,90,84,,,,
83,94,100,90,nan,91.75,86.7,,,
448,5,4,3,,,,,,
 ,,,,,,,,,
nan,67,92,55,100,78.5,,,,
67,nan,71,83,67,72,,,,
92,71,nan,59,92,78.5,,,,
55,83,59,nan,55,63,,,,
100,67,92,55,nan,78.5,74.1,,,
360,4,5,3,,,,,,
 ,,,,,,,,,
nan,92,100,56,92,85,,,,
92,nan,92,50,100,83.5,,,,
100,92,nan,56,92,85,,,,
56,50,56,nan,50,53,,,,
92,100,92,50,nan,83.5,78,,,
389,3,7,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
493,4,5,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,92,98,,,,
100,nan,100,100,92,98,,,,
100,100,nan,100,92,98,,,,
100,100,100,nan,92,98,,,,
92,92,92,92,nan,92,96.8,,,
498,2,7,3,,,,,,
 ,,,,,,,,,
nan,22,100,29,100,62.75,,,,
22,nan,22,65,22,32.75,,,,
100,22,nan,29,100,62.75,,,,
29,65,29,nan,29,38,,,,
100,22,100,29,nan,62.75,51.8,,,
271,8,7,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,92,98,,,,
100,nan,100,100,92,98,,,,
100,100,nan,100,92,98,,,,
100,100,100,nan,92,98,,,,
92,92,92,92,nan,92,96.8,,,
260,4,7,4,,,,,,
 ,,,,,,,,,
nan,99,75,99,89,90.5,,,,
99,nan,74,99,89,90.25,,,,
75,74,nan,74,72,73.75,,,,
99,99,74,nan,89,90.25,,,,
89,89,72,89,nan,84.75,85.9,,,
336,7,5,4,,,,,,
 ,,,,,,,,,
nan,100,98,100,100,99.5,,,,
100,nan,98,100,100,99.5,,,,
98,98,nan,98,98,98,,,,
100,100,98,nan,100,99.5,,,,
100,100,98,100,nan,99.5,99.2,,,
252,5,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
241,2,7,4,,,,,,
 ,,,,,,,,,
nan,63,100,67,100,82.5,,,,
63,nan,63,83,63,68,,,,
100,63,nan,67,100,82.5,,,,
67,83,67,nan,67,71,,,,
100,63,100,67,nan,82.5,77.3,,,
342,6,4,3,,,,,,
 ,,,,,,,,,
nan,97,93,100,90,95,,,,
97,nan,90,97,93,94.25,,,,
93,90,nan,93,97,93.25,,,,
100,97,93,nan,90,95,,,,
90,93,97,90,nan,92.5,94,,,
319,7,5,3,,,,,,
 ,,,,,,,,,
nan,93,100,100,100,98.25,,,,
93,nan,93,93,93,93,,,,
100,93,nan,100,100,98.25,,,,
100,93,100,nan,100,98.25,,,,
100,93,100,100,nan,98.25,97.2,,,
398,4,6,4,,,,,,
 ,,,,,,,,,
nan,98,93,77,76,86,,,,
98,nan,93,76,77,86,,,,
93,93,nan,71,71,82,,,,
77,76,71,nan,99,80.75,,,,
76,77,71,99,nan,80.75,83.1,,,
342,4,8,2,,,,,,
 ,,,,,,,,,
nan,92,84,84,92,88,,,,
92,nan,92,92,100,94,,,,
84,92,nan,100,92,92,,,,
84,92,100,nan,92,92,,,,
92,100,92,92,nan,94,92,,,
398,6,8,2,,,,,,
 ,,,,,,,,,
nan,100,92,75,92,89.75,,,,
100,nan,92,75,92,89.75,,,,
92,92,nan,82,100,91.5,,,,
75,75,82,nan,82,78.5,,,,
92,92,100,82,nan,91.5,88.2,,,
468,2,2,4,,,,,,
 ,,,,,,,,,
nan,72,85,71,77,76.25,,,,
72,nan,77,69,66,71,,,,
85,77,nan,78,67,76.75,,,,
71,69,78,nan,62,70,,,,
77,66,67,62,nan,68,72.4,,,
489,8,8,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
458,2,6,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
366,3,4,4,,,,,,
 ,,,,,,,,,
nan,80,80,85,92,84.25,,,,
80,nan,76,78,84,79.5,,,,
80,76,nan,95,78,82.25,,,,
85,78,95,nan,83,85.25,,,,
92,84,78,83,nan,84.25,83.1,,,
316,6,3,4,,,,,,
 ,,,,,,,,,
nan,51,72,68,66,64.25,,,,
51,nan,39,51,36,44.25,,,,
72,39,nan,86,75,68,,,,
68,51,86,nan,71,69,,,,
66,36,75,71,nan,62,61.5,,,
450,8,7,4,,,,,,
 ,,,,,,,,,
nan,98,100,98,99,98.75,,,,
98,nan,98,99,99,98.5,,,,
100,98,nan,98,99,98.75,,,,
98,99,98,nan,99,98.5,,,,
99,99,99,99,nan,99,98.7,,,
285,2,6,2,,,,,,
 ,,,,,,,,,
nan,85,50,44,29,52,,,,
85,nan,55,49,27,54,,,,
50,55,nan,93,67,66.25,,,,
44,49,93,nan,66,63,,,,
29,27,67,66,nan,47.25,56.5,,,
382,4,8,2,,,,,,
 ,,,,,,,,,
nan,85,92,78,85,85,,,,
85,nan,92,92,100,92.25,,,,
92,92,nan,85,92,90.25,,,,
78,92,85,nan,92,86.75,,,,
85,100,92,92,nan,92.25,89.3,,,
489,2,2,2,,,,,,
 ,,,,,,,,,
nan,nan,100,nan,100,100,,,,
nan,nan,nan,100,nan,100,,,,
100,nan,nan,nan,100,100,,,,
nan,100,nan,nan,nan,100,,,,
100,nan,100,nan,nan,100,100,,,