130,6,7,3,,,
 ,,,,,,
nan,96,88,54,59,74.25,
96,nan,84,50,55,71.25,
88,84,nan,57,64,73.25,
54,50,57,nan,92,63.25,
59,55,64,92,nan,67.5,69.9
132,2,3,4,,,
 ,,,,,,
nan,60,58,55,45,54.5,
60,nan,82,87,69,74.5,
58,82,nan,77,63,70,
55,87,77,nan,76,73.75,
45,69,63,76,nan,63.25,67.2
130,8,5,4,,,
 ,,,,,,
nan,66,28,25,27,36.5,
66,nan,31,27,23,36.75,
28,31,nan,80,68,51.75,
25,27,80,nan,85,54.25,
27,23,68,85,nan,50.75,46
136,2,2,3,,,
 ,,,,,,
nan,72,67,32,28,49.75,
72,nan,94,47,33,61.5,
67,94,nan,52,36,62.25,
32,47,52,nan,27,39.5,
28,33,36,27,nan,31,48.8
125,2,5,4,,,
 ,,,,,,
nan,29,51,35,35,37.5,
29,nan,38,40,40,36.75,
51,38,nan,50,50,47.25,
35,40,50,nan,100,56.25,
35,40,50,100,nan,56.25,46.8
134,4,3,2,,,
 ,,,,,,
nan,93,30,87,86,74,
93,nan,35,93,85,76.5,
30,35,nan,40,40,36.25,
87,93,40,nan,92,78,
86,85,40,92,nan,75.75,68.1
139,7,8,3,,,
 ,,,,,,
nan,100,92,21,21,58.5,
100,nan,92,21,21,58.5,
92,92,nan,20,22,56.5,
21,21,20,nan,66,32,
21,21,22,66,nan,32.5,47.6
134,3,7,3,,,
 ,,,,,,
nan,36,32,73,64,51.25,
36,nan,96,48,58,59.5,
32,96,nan,51,61,60,
73,48,51,nan,86,64.5,
64,58,61,86,nan,67.25,60.5
136,6,8,2,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
139,8,2,4,,,
 ,,,,,,
nan,96,72,94,45,76.75,
96,nan,69,92,43,75,
72,69,nan,68,49,64.5,
94,92,68,nan,45,74.75,
45,43,49,45,nan,45.5,67.3
131,7,5,3,,,
 ,,,,,,
nan,81,53,20,32,46.5,
81,nan,65,21,40,51.75,
53,65,nan,31,28,44.25,
20,21,31,nan,71,35.75,
32,40,28,71,nan,42.75,44.2
138,6,3,3,,,
 ,,,,,,
nan,13,16,14,21,16,
13,nan,66,77,60,54,
16,66,nan,75,77,58.5,
14,77,75,nan,72,59.5,
21,60,77,72,nan,57.5,49.1
137,4,6,3,,,
 ,,,,,,
nan,93,85,55,44,69.25,
93,nan,91,61,49,73.5,
85,91,nan,68,56,75,
55,61,68,nan,85,67.25,
44,49,56,85,nan,58.5,68.7
137,3,2,3,,,
 ,,,,,,
nan,29,71,71,74,61.25,
29,nan,25,25,22,25.25,
71,25,nan,100,93,72.25,
71,25,100,nan,93,72.25,
74,22,93,93,nan,70.5,60.3
136,7,6,3,,,
 ,,,,,,
nan,85,22,22,23,38,
85,nan,22,23,23,38.25,
22,22,nan,99,76,54.75,
22,23,99,nan,75,54.75,
23,23,76,75,nan,49.25,47
125,4,4,3,,,
 ,,,,,,
nan,36,44,38,40,39.5,
36,nan,55,54,49,48.5,
44,55,nan,35,35,42.25,
38,54,35,nan,92,54.75,
40,49,35,92,nan,54,47.8
135,7,2,3,,,
 ,,,,,,
nan,54,100,87,93,83.5,
54,nan,54,55,55,54.5,
100,54,nan,87,93,83.5,
87,55,87,nan,93,80.5,
93,55,93,93,nan,83.5,77.1
133,4,8,4,,,
 ,,,,,,
nan,64,42,50,46,50.5,
64,nan,59,73,72,67,
42,59,nan,70,66,59.25,
50,73,70,nan,94,71.75,
46,72,66,94,nan,69.5,63.6
132,4,8,2,,,
 ,,,,,,
nan,76,100,26,91,73.25,
76,nan,76,27,83,65.5,
100,76,nan,26,91,73.25,
26,27,26,nan,26,26.25,
91,83,91,26,nan,72.75,62.2
133,6,2,3,,,
 ,,,,,,
nan,45,48,60,91,61,
45,nan,89,76,43,63.25,
48,89,nan,86,47,67.5,
60,76,86,nan,59,70.25,
91,43,47,59,nan,60,64.4
130,7,3,4,,,
 ,,,,,,
nan,76,68,59,68,67.75,
76,nan,69,73,69,71.75,
68,69,nan,86,100,80.75,
59,73,86,nan,86,76,
68,69,100,86,nan,80.75,75.4
129,2,6,4,,,
 ,,,,,,
nan,32,27,44,50,38.25,
32,nan,60,59,55,51.5,
27,60,nan,42,35,41,
44,59,42,nan,45,47.5,
50,55,35,45,nan,46.25,44.9
133,6,4,3,,,
 ,,,,,,
nan,33,10,12,7,15.5,
33,nan,39,62,41,43.75,
10,39,nan,52,44,36.25,
12,62,52,nan,35,40.25,
7,41,44,35,nan,31.75,33.5
130,7,5,3,,,
 ,,,,,,
nan,40,27,62,54,45.75,
40,nan,68,59,61,57,
27,68,nan,43,47,46.25,
62,59,43,nan,87,62.75,
54,61,47,87,nan,62.25,54.8
134,4,8,3,,,
 ,,,,,,
nan,64,64,64,59,62.75,
64,nan,100,100,93,89.25,
64,100,nan,100,93,89.25,
64,100,100,nan,93,89.25,
59,93,93,93,nan,84.5,83
127,4,8,2,,,
 ,,,,,,
125,4,3,3,,,
 ,,,,,,
nan,100,100,100,88,97,
100,nan,100,100,88,97,
100,100,nan,100,88,97,
100,100,100,nan,88,97,
88,88,88,88,nan,88,95.2
130,6,5,3,,,
 ,,,,,,
nan,31,30,22,21,26,
31,nan,77,60,56,56,
30,77,nan,70,65,60.5,
22,60,70,nan,90,60.5,
21,56,65,90,nan,58,52.2
128,4,6,3,,,
 ,,,,,,
nan,43,31,52,28,38.5,
43,nan,45,73,50,52.75,
31,45,nan,48,62,46.5,
52,73,48,nan,42,53.75,
28,50,62,42,nan,45.5,47.4
138,7,2,2,,,
 ,,,,,,
nan,100,31,30,100,65.25,
100,nan,31,30,100,65.25,
31,31,nan,53,31,36.5,
30,30,53,nan,30,35.75,
100,100,31,30,nan,65.25,53.6
129,7,7,3,,,
 ,,,,,,
nan,93,91,76,22,70.5,
93,nan,85,72,21,67.75,
91,85,nan,68,22,66.5,
76,72,68,nan,33,62.25,
22,21,22,33,nan,24.5,58.3
125,3,4,4,,,
 ,,,,,,
nan,77,93,90,90,87.5,
77,nan,72,69,73,72.75,
93,72,nan,84,85,83.5,
90,69,84,nan,90,83.25,
90,73,85,90,nan,84.5,82.3
127,4,3,4,,,
 ,,,,,,
nan,79,70,62,68,69.75,
79,nan,70,66,86,75.25,
70,70,nan,66,64,67.5,
62,66,66,nan,60,63.5,
68,86,64,60,nan,69.5,69.1
133,7,6,3,,,
 ,,,,,,
nan,100,48,28,48,56,
100,nan,48,28,48,56,
48,48,nan,48,100,61,
28,28,48,nan,48,38,
48,48,100,48,nan,61,54.4
134,4,5,3,,,
 ,,,,,,
nan,19,18,12,10,14.75,
19,nan,63,55,63,50,
18,63,nan,82,83,61.5,
12,55,82,nan,73,55.5,
10,63,83,73,nan,57.25,47.8
130,4,2,3,,,
 ,,,,,,
nan,94,79,94,87,88.5,
94,nan,85,100,92,92.75,
79,85,nan,85,79,82,
94,100,85,nan,92,92.75,
87,92,79,92,nan,87.5,88.7
131,5,4,4,,,
 ,,,,,,
nan,65,70,63,69,66.75,
65,nan,76,64,70,68.75,
70,76,nan,78,84,77,
63,64,78,nan,89,73.5,
69,70,84,89,nan,78,72.8
128,6,8,4,,,
 ,,,,,,
nan,84,90,100,91,91.25,
84,nan,75,84,76,79.75,
90,75,nan,90,82,84.25,
100,84,90,nan,91,91.25,
91,76,82,91,nan,85,86.3
133,8,2,4,,,
 ,,,,,,
nan,67,81,75,75,74.5,
67,nan,55,74,87,70.75,
81,55,nan,63,60,64.75,
75,74,63,nan,75,71.75,
75,87,60,75,nan,74.25,71.2
135,8,2,2,,,
 ,,,,,,
nan,91,91,91,32,76.25,
91,nan,100,100,29,80,
91,100,nan,100,29,80,
91,100,100,nan,29,80,
32,29,29,29,nan,29.75,69.2
132,3,5,4,,,
 ,,,,,,
nan,92,81,71,83,81.75,
92,nan,88,78,91,87.25,
81,88,nan,89,85,85.75,
71,78,89,nan,84,80.5,
83,91,85,84,nan,85.75,84.2
139,8,6,3,,,
 ,,,,,,
nan,64,27,37,30,39.5,
64,nan,26,57,44,47.75,
27,26,nan,50,50,38.25,
37,57,50,nan,79,55.75,
30,44,50,79,nan,50.75,46.4
131,2,3,3,,,
 ,,,,,,
nan,31,17,23,33,26,
31,nan,57,86,86,65,
17,57,nan,59,49,45.5,
23,86,59,nan,78,61.5,
33,86,49,78,nan,61.5,51.9
140,8,6,2,,,
 ,,,,,,
nan,nan,nan,nan,nan,nan,
nan,nan,nan,nan,nan,nan,
nan,nan,nan,100,100,100,
nan,nan,100,nan,100,100,
nan,nan,100,100,nan,100,
137,6,3,4,,,
 ,,,,,,
nan,65,71,64,54,63.5,
65,nan,65,73,59,65.5,
71,65,nan,88,54,69.5,
64,73,88,nan,58,70.75,
54,59,54,58,nan,56.25,65.1
137,4,3,4,,,
 ,,,,,,
nan,39,66,44,43,48,
39,nan,56,72,50,54.25,
66,56,nan,77,66,66.25,
44,72,77,nan,61,63.5,
43,50,66,61,nan,55,57.4
125,7,4,3,,,
 ,,,,,,
nan,50,48,62,57,54.25,
50,nan,91,56,52,62.25,
48,91,nan,52,48,59.75,
62,56,52,nan,93,65.75,
57,52,48,93,nan,62.5,60.9
137,4,7,4,,,
 ,,,,,,
nan,85,73,78,76,78,
85,nan,87,91,90,88.25,
73,87,nan,79,93,83,
78,91,79,nan,82,82.5,
76,90,93,82,nan,85.25,83.4