127,5,6,4,,,,,
 ,,,,,,,,
139,3,4,2,,,,,
 ,,,,,,,,
nan,100,100,70,100,92.5,,,
100,nan,100,70,100,92.5,,,
100,100,nan,70,100,92.5,,,
70,70,70,nan,70,70,,,
100,100,100,70,nan,92.5,,88,
127,2,6,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
140,8,7,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
125,4,6,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,8,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
128,2,6,2,,,,,
 ,,,,,,,,
nan,98,90,100,90,94.5,,,
98,nan,88,98,88,93,,,
90,88,nan,90,100,92,,,
100,98,90,nan,90,94.5,,,
90,88,100,90,nan,92,,93.2,
138,8,2,4,,,,,
 ,,,,,,,,
nan,66,60,76,70,68,,,
66,nan,48,73,67,63.5,,,
60,48,nan,67,63,59.5,,,
76,73,67,nan,75,72.75,,,
70,67,63,75,nan,68.75,,66.5,
137,5,5,2,,,,,
 ,,,,,,,,
nan,82,82,82,82,82,,,
82,nan,100,100,100,95.5,,,
82,100,nan,100,100,95.5,,,
82,100,100,nan,100,95.5,,,
82,100,100,100,nan,95.5,,92.8,
138,3,8,2,,,,,
 ,,,,,,,,
nan,40,100,41,40,55.25,,,
40,nan,40,83,100,65.75,,,
100,40,nan,41,40,55.25,,,
41,83,41,nan,83,62,,,
40,100,40,83,nan,65.75,,60.8,
137,4,7,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
126,5,2,4,,,,,
 ,,,,,,,,
nan,31,80,24,24,39.75,,,
31,nan,27,70,87,53.75,,,
80,27,nan,27,27,40.25,,,
24,70,27,nan,67,47,,,
24,87,27,67,nan,51.25,,46.4,
126,6,5,4,,,,,
 ,,,,,,,,
129,8,8,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
130,8,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
129,3,3,3,,,,,
 ,,,,,,,,
nan,53,100,100,25,69.5,,,
53,nan,53,53,24,45.75,,,
100,53,nan,100,25,69.5,,,
100,53,100,nan,25,69.5,,,
25,24,25,25,nan,24.75,,55.8,
129,4,5,2,,,,,
 ,,,,,,,,
nan,100,100,99,100,99.75,,,
100,nan,100,99,100,99.75,,,
100,100,nan,99,100,99.75,,,
99,99,99,nan,99,99,,,
100,100,100,99,nan,99.75,,99.6,
126,5,8,2,,,,,
 ,,,,,,,,
nan,100,100,100,91,97.75,,,
100,nan,100,100,91,97.75,,,
100,100,nan,100,91,97.75,,,
100,100,100,nan,91,97.75,,,
91,91,91,91,nan,91,,96.4,
126,2,2,2,,,,,
 ,,,,,,,,
nan,70,34,37,79,55,,,
70,nan,36,26,73,51.25,,,
34,36,nan,79,42,47.75,,,
37,26,79,nan,37,44.75,,,
79,73,42,37,nan,57.75,,51.3,
128,6,2,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
134,3,4,3,,,,,
 ,,,,,,,,
nan,85,85,85,85,85,,,
85,nan,100,100,100,96.25,,,
85,100,nan,100,100,96.25,,,
85,100,100,nan,100,96.25,,,
85,100,100,100,nan,96.25,,94,
127,3,2,3,,,,,
 ,,,,,,,,
nan,82,77,83,83,81.25,,,
82,nan,64,99,99,86,,,
77,64,nan,64,64,67.25,,,
83,99,64,nan,100,86.5,,,
83,99,64,100,nan,86.5,,81.5,
135,7,4,4,,,,,
 ,,,,,,,,
nan,74,80,74,74,75.5,,,
74,nan,68,100,100,85.5,,,
80,68,nan,68,68,71,,,
74,100,68,nan,100,85.5,,,
74,100,68,100,nan,85.5,,80.6,
125,8,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
135,3,7,4,,,,,
 ,,,,,,,,
nan,62,67,66,67,65.5,,,
62,nan,76,77,76,72.75,,,
67,76,nan,99,100,85.5,,,
66,77,99,nan,99,85.25,,,
67,76,100,99,nan,85.5,,78.9,
138,6,6,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
139,2,8,3,,,,,
 ,,,,,,,,
nan,35,100,24,99,64.5,,,
35,nan,35,5,35,27.5,,,
100,35,nan,24,99,64.5,,,
24,5,24,nan,23,19,,,
99,35,99,23,nan,64,,47.9,
132,7,8,3,,,,,
 ,,,,,,,,
nan,93,93,93,93,93,,,
93,nan,99,99,100,97.75,,,
93,99,nan,100,99,97.75,,,
93,99,100,nan,99,97.75,,,
93,100,99,99,nan,97.75,,96.8,
135,8,2,3,,,,,
 ,,,,,,,,
nan,91,89,89,27,74,,,
91,nan,81,81,24,69.25,,,
89,81,nan,100,34,76,,,
89,81,100,nan,34,76,,,
27,24,34,34,nan,29.75,,65,
138,6,2,2,,,,,
 ,,,,,,,,
nan,15,7,17,15,13.5,,,
15,nan,64,51,100,57.5,,,
7,64,nan,27,64,40.5,,,
17,51,27,nan,51,36.5,,,
15,100,64,51,nan,57.5,,41.1,
137,8,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,7,8,3,,,,,
 ,,,,,,,,
nan,97,97,99,97,97.5,,,
97,nan,100,96,100,98.25,,,
97,100,nan,96,100,98.25,,,
99,96,96,nan,96,96.75,,,
97,100,100,96,nan,98.25,,97.8,
140,7,6,4,,,,,
 ,,,,,,,,
nan,92,99,98,98,96.75,,,
92,nan,92,91,91,91.5,,,
99,92,nan,99,99,97.25,,,
98,91,99,nan,100,97,,,
98,91,99,100,nan,97,,95.9,
136,4,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
133,3,2,3,,,,,
 ,,,,,,,,
nan,53,86,100,100,84.75,,,
53,nan,42,53,53,50.25,,,
86,42,nan,86,86,75,,,
100,53,86,nan,100,84.75,,,
100,53,86,100,nan,84.75,,75.9,
130,6,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
133,8,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
139,6,4,3,,,,,
 ,,,,,,,,
nan,100,91,99,99,97.25,,,
100,nan,91,99,99,97.25,,,
91,91,nan,91,91,91,,,
99,99,91,nan,98,96.75,,,
99,99,91,98,nan,96.75,,95.8,
125,2,7,3,,,,,
 ,,,,,,,,
nan,48,48,70,83,62.25,,,
48,nan,100,66,55,67.25,,,
48,100,nan,66,55,67.25,,,
70,66,66,nan,85,71.75,,,
83,55,55,85,nan,69.5,,67.6,
127,7,3,2,,,,,
 ,,,,,,,,
nan,81,100,81,100,90.5,,,
81,nan,81,100,81,85.75,,,
100,81,nan,81,100,90.5,,,
81,100,81,nan,81,85.75,,,
100,81,100,81,nan,90.5,,88.6,
137,5,8,2,,,,,
 ,,,,,,,,
nan,100,92,100,100,98,,,
100,nan,92,100,100,98,,,
92,92,nan,92,92,92,,,
100,100,92,nan,100,98,,,
100,100,92,100,nan,98,,96.8,
137,6,8,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,4,7,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,7,3,3,,,,,
 ,,,,,,,,
nan,99,99,99,100,99.25,,,
99,nan,100,100,99,99.5,,,
99,100,nan,100,99,99.5,,,
99,100,100,nan,99,99.5,,,
100,99,99,99,nan,99.25,,99.4,
127,3,8,2,,,,,
 ,,,,,,,,
nan,74,74,90,82,80,,,
74,nan,100,81,91,86.5,,,
74,100,nan,81,91,86.5,,,
90,81,81,nan,73,81.25,,,
82,91,91,73,nan,84.25,,83.7,
135,2,7,3,,,,,
 ,,,,,,,,
nan,84,84,36,100,76,,,
84,nan,100,34,84,75.5,,,
84,100,nan,34,84,75.5,,,
36,34,34,nan,36,35,,,
100,84,84,36,nan,76,,67.6,
136,2,7,2,,,,,
 ,,,,,,,,
nan,98,84,83,98,90.75,,,
98,nan,86,84,100,92,,,
84,86,nan,71,86,81.75,,,
83,84,71,nan,84,80.5,,,
98,100,86,84,nan,92,,87.4,
127,3,5,4,,,,,
 ,,,,,,,,
nan,39,53,100,44,59,,,
39,nan,60,39,39,44.25,,,
53,60,nan,53,66,58,,,
100,39,53,nan,44,59,,,
44,39,66,44,nan,48.25,,53.7,
129,4,3,2,,,,,
 ,,,,,,,,
nan,15,15,15,15,15,,,
15,nan,100,100,100,78.75,,,
15,100,nan,100,100,78.75,,,
15,100,100,nan,100,78.75,,,
15,100,100,100,nan,78.75,,66,
130,7,3,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
138,7,7,3,,,,,
 ,,,,,,,,
nan,100,97,100,93,97.5,,,
100,nan,97,100,93,97.5,,,
97,97,nan,97,91,95.5,,,
100,100,97,nan,93,97.5,,,
93,93,91,93,nan,92.5,,96.1,
137,4,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
129,6,5,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
134,5,5,3,,,,,
 ,,,,,,,,
nan,83,84,100,100,91.75,,,
83,nan,99,83,83,87,,,
84,99,nan,84,84,87.75,,,
100,83,84,nan,100,91.75,,,
100,83,84,100,nan,91.75,,90,
125,8,5,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,6,7,3,,,,,
 ,,,,,,,,
nan,99,99,100,99,99.25,,,
99,nan,99,99,100,99.25,,,
99,99,nan,99,99,99,,,
100,99,99,nan,99,99.25,,,
99,100,99,99,nan,99.25,,99.2,
131,7,5,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
135,6,5,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
126,6,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
139,8,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
129,5,3,4,,,,,
 ,,,,,,,,
nan,62,42,90,90,71,,,
62,nan,38,59,59,54.5,,,
42,38,nan,45,45,42.5,,,
90,59,45,nan,100,73.5,,,
90,59,45,100,nan,73.5,,63,
133,6,7,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
130,5,7,4,,,,,
 ,,,,,,,,
nan,99,84,100,100,95.75,,,
99,nan,85,99,99,95.5,,,
84,85,nan,84,84,84.25,,,
100,99,84,nan,100,95.75,,,
100,99,84,100,nan,95.75,,93.4,
131,2,4,3,,,,,
 ,,,,,,,,
nan,61,75,61,75,68,,,
61,nan,80,99,80,80,,,
75,80,nan,81,100,84,,,
61,99,81,nan,81,80.5,,,
75,80,100,81,nan,84,,79.3,
138,5,2,2,,,,,
 ,,,,,,,,
nan,83,70,100,20,68.25,,,
83,nan,86,83,19,67.75,,,
70,86,nan,70,18,61,,,
100,83,70,nan,20,68.25,,,
20,19,18,20,nan,19.25,,56.9,
128,2,7,4,,,,,
 ,,,,,,,,
nan,100,98,97,100,98.75,,,
100,nan,98,97,100,98.75,,,
98,98,nan,97,98,97.75,,,
97,97,97,nan,97,97,,,
100,100,98,97,nan,98.75,,98.2,
127,2,7,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
128,6,8,3,,,,,
 ,,,,,,,,
nan,100,100,86,88,93.5,,,
100,nan,100,86,88,93.5,,,
100,100,nan,86,88,93.5,,,
86,86,86,nan,75,83.25,,,
88,88,88,75,nan,84.75,,89.7,
136,8,2,4,,,,,
 ,,,,,,,,
nan,99,99,89,61,87,,,
99,nan,99,89,62,87.25,,,
99,99,nan,89,61,87,,,
89,89,89,nan,67,83.5,,,
61,62,61,67,nan,62.75,,81.5,
134,4,4,3,,,,,
 ,,,,,,,,
nan,17,94,16,42,42.25,,,
17,nan,19,97,43,44,,,
94,19,nan,21,41,43.75,,,
16,97,21,nan,41,43.75,,,
42,43,41,41,nan,41.75,,43.1,
137,8,8,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
128,7,7,3,,,,,
 ,,,,,,,,
nan,99,98,99,92,97,,,
99,nan,98,100,93,97.5,,,
98,98,nan,98,93,96.75,,,
99,100,98,nan,93,97.5,,,
92,93,93,93,nan,92.75,,96.3,
130,7,2,4,,,,,
 ,,,,,,,,
nan,25,29,41,53,37,,,
25,nan,23,44,27,29.75,,,
29,23,nan,47,39,34.5,,,
41,44,47,nan,29,40.25,,,
53,27,39,29,nan,37,,35.7,
137,6,7,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
128,4,6,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
128,7,2,4,,,,,
 ,,,,,,,,
nan,37,88,88,60,68.25,,,
37,nan,35,35,43,37.5,,,
88,35,nan,100,65,72,,,
88,35,100,nan,65,72,,,
60,43,65,65,nan,58.25,,61.6,
135,8,8,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
136,2,3,3,,,,,
 ,,,,,,,,
nan,98,98,51,57,76,,,
98,nan,100,52,59,77.25,,,
98,100,nan,52,59,77.25,,,
51,52,52,nan,30,46.25,,,
57,59,59,30,nan,51.25,,65.6,
128,3,8,3,,,,,
 ,,,,,,,,
135,7,2,3,,,,,
 ,,,,,,,,
nan,99,99,100,99,99.25,,,
99,nan,100,99,100,99.5,,,
99,100,nan,99,100,99.5,,,
100,99,99,nan,99,99.25,,,
99,100,100,99,nan,99.5,,99.4,
,,,,,,,,
 ,,,,,132,4,4,3
 ,,,,,,,,
132,4,4,3,,,,,
 ,,,,,,,,
nan,45,49,43,45,45.5,,,
45,nan,72,98,98,78.25,,,
49,72,nan,73,70,66,,,
43,98,73,nan,96,77.5,,,
45,98,70,96,nan,77.25,,68.9,
128,4,2,3,,,,,
 ,,,,,,,,
nan,68,85,5,47,51.25,,,
68,nan,81,7,31,46.75,,,
85,81,nan,7,42,53.75,,,
5,7,7,nan,3,5.5,,,
47,31,42,3,nan,30.75,,37.6,