126,3,8,2,,,
 ,,,,,,
nan,87,100,100,100,96.75,
87,nan,87,87,87,87,
100,87,nan,100,100,96.75,
100,87,100,nan,100,96.75,
100,87,100,100,nan,96.75,94.3125
135,5,3,3,,,
 ,,,,,,
nan,53,97,90,92,83,
53,nan,54,49,53,52.25,
97,54,nan,93,90,83.5,
90,49,93,nan,83,78.75,
92,53,90,83,nan,79.5,73.5
140,7,4,3,,,
 ,,,,,,
nan,83,97,91,91,90.5,
83,nan,85,92,92,88,
97,85,nan,93,93,92,
91,92,93,nan,100,94,
91,92,93,100,nan,94,92
137,4,5,3,,,
 ,,,,,,
nan,63,62,98,95,79.5,
63,nan,64,65,68,65,
62,64,nan,60,57,60.75,
98,65,60,nan,96,79.75,
95,68,57,96,nan,79,71.125
127,7,6,3,,,
 ,,,,,,
nan,100,73,100,73,86.5,
100,nan,73,100,73,86.5,
73,73,nan,73,100,79.75,
100,100,73,nan,73,86.5,
73,73,100,73,nan,79.75,83.125
134,7,5,4,,,
 ,,,,,,
nan,94,51,71,48,66,
94,nan,49,73,52,67,
51,49,nan,50,85,58.75,
71,73,50,nan,55,62.25,
48,52,85,55,nan,60,62
138,7,3,3,,,
 ,,,,,,
nan,100,100,100,100,100,
100,nan,100,100,100,100,
100,100,nan,100,100,100,
100,100,100,nan,100,100,
100,100,100,100,nan,100,100
132,8,6,2,,,
 ,,,,,,
nan,85,85,85,86,85.25,
85,nan,100,100,98,95.75,
85,100,nan,100,98,95.75,
85,100,100,nan,98,95.75,
86,98,98,98,nan,95,95.5625
129,6,3,4,,,
 ,,,,,,
nan,71,100,87,81,84.75,
71,nan,71,60,82,71,
100,71,nan,87,81,84.75,
87,60,87,nan,70,76,
81,82,81,70,nan,78.5,77.5625
130,7,3,3,,,
 ,,,,,,
nan,93,81,87,100,90.25,
93,nan,87,93,93,91.5,
81,87,nan,94,81,85.75,
87,93,94,nan,87,90.25,
100,93,81,87,nan,90.25,89.4375
139,6,7,4,,,
 ,,,,,,
nan,97,96,99,97,97.25,
97,nan,99,97,100,98.25,
96,99,nan,97,99,97.75,
99,97,97,nan,97,97.5,
97,100,99,97,nan,98.25,97.9375
140,4,5,2,,,
 ,,,,,,
nan,29,31,69,34,40.75,
29,nan,56,35,81,50.25,
31,56,nan,29,69,46.25,
69,35,29,nan,26,39.75,
34,81,69,26,nan,52.5,47.1875
134,8,8,4,,,
 ,,,,,,
nan,93,87,93,93,91.5,
93,nan,93,99,100,96.25,
87,93,nan,93,93,91.5,
93,99,93,nan,99,96,
93,100,93,99,nan,96.25,95
137,7,2,4,,,
 ,,,,,,
nan,48,19,59,37,40.75,
48,nan,50,85,68,62.75,
19,50,nan,47,50,41.5,
59,85,47,nan,59,62.5,
37,68,50,59,nan,53.5,55.0625
139,4,8,2,,,
 ,,,,,,
nan,58,27,29,29,35.75,
58,nan,32,38,38,41.5,
27,32,nan,87,87,58.25,
29,38,87,nan,100,63.5,
29,38,87,100,nan,63.5,56.6875
125,4,8,2,,,
 ,,,,,,
nan,87,88,71,86,83,
87,nan,82,82,98,87.25,
88,82,nan,67,81,79.5,
71,82,67,nan,83,75.75,
86,98,81,83,nan,87,82.375
133,8,7,2,,,
 ,,,,,,
nan,99,77,96,100,93,
99,nan,76,97,99,92.75,
77,76,nan,74,77,76,
96,97,74,nan,96,90.75,
100,99,77,96,nan,93,88.125
131,6,6,2,,,
 ,,,,,,
nan,59,67,67,67,65,
59,nan,82,82,82,76.25,
67,82,nan,100,100,87.25,
67,82,100,nan,100,87.25,
67,82,100,100,nan,87.25,84.5
131,5,7,4,,,
 ,,,,,,
nan,94,88,57,88,81.75,
94,nan,93,57,93,84.25,
88,93,nan,53,100,83.5,
57,57,53,nan,53,55,
88,93,100,53,nan,83.5,76.5625
131,8,3,4,,,
 ,,,,,,
nan,83,93,100,76,88,
83,nan,76,83,91,83.25,
93,76,nan,93,82,86,
100,83,93,nan,76,88,
76,91,82,76,nan,81.25,84.625
135,5,4,2,,,
 ,,,,,,
nan,84,41,37,70,58,
84,nan,39,36,84,60.75,
41,39,nan,89,39,52,
37,36,89,nan,37,49.75,
70,84,39,37,nan,57.5,55
128,2,3,3,,,
 ,,,,,,
nan,47,91,66,66,67.5,
47,nan,54,67,67,58.75,
91,54,nan,74,74,73.25,
66,67,74,nan,100,76.75,
66,67,74,100,nan,76.75,71.375
134,8,8,3,,,
 ,,,,,,
nan,92,98,92,99,95.25,
92,nan,93,100,92,94.25,
98,93,nan,93,99,95.75,
92,100,93,nan,92,94.25,
99,92,99,92,nan,95.5,94.9375
132,6,5,4,,,
 ,,,,,,
nan,90,97,90,89,91.5,
90,nan,92,100,99,95.25,
97,92,nan,92,92,93.25,
90,100,92,nan,99,95.25,
89,99,92,99,nan,94.75,94.625
129,5,7,3,,,
 ,,,,,,
nan,67,61,63,65,64,
67,nan,47,90,45,62.25,
61,47,nan,42,93,60.75,
63,90,42,nan,41,59,
65,45,93,41,nan,61,60.75136,3,3,2
 
nan,88.0,31.0,100.0,31.0,62.5
88.0,nan,30.0,88.0,30.0,59.0
31.0,30.0,nan,31.0,100.0,48.0
100.0,88.0,31.0,nan,31.0,62.5
31.0,30.0,100.0,31.0,nan,48.0
140,2,4,2
 
nan,83.0,41.0,41.0,83.0,62.0
83.0,nan,55.0,55.0,100.0,73.25
41.0,55.0,nan,100.0,55.0,62.75
41.0,55.0,100.0,nan,55.0,62.75
83.0,100.0,55.0,55.0,nan,73.25
137,7,2,3
 
nan,100.0,93.0,93.0,54.0,85.0
100.0,nan,93.0,93.0,54.0,85.0
93.0,93.0,nan,100.0,49.0,83.75
93.0,93.0,100.0,nan,49.0,83.75
54.0,54.0,49.0,49.0,nan,51.5
128,8,2,4
 
nan,43.0,43.0,48.0,57.0,47.75
43.0,nan,100.0,83.0,55.0,70.25
43.0,100.0,nan,83.0,55.0,70.25
48.0,83.0,83.0,nan,50.0,66.0
57.0,55.0,55.0,50.0,nan,54.25
126,6,6,3
 
nan,71.0,71.0,71.0,71.0,71.0
71.0,nan,100.0,100.0,100.0,92.75
71.0,100.0,nan,100.0,100.0,92.75
71.0,100.0,100.0,nan,100.0,92.75
71.0,100.0,100.0,100.0,nan,92.75
135,2,7,3
 
nan,85.0,94.0,94.0,90.0,90.75
85.0,nan,89.0,89.0,88.0,87.75
94.0,89.0,nan,100.0,91.0,93.5
94.0,89.0,100.0,nan,91.0,93.5
90.0,88.0,91.0,91.0,nan,90.0
132,2,2,3
 
nan,58.0,91.0,87.0,87.0,80.75
58.0,nan,60.0,63.0,63.0,61.0
91.0,60.0,nan,96.0,96.0,85.75
87.0,63.0,96.0,nan,100.0,86.5
87.0,63.0,96.0,100.0,nan,86.5
130,6,7,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
140,4,5,3
 
nan,64.0,86.0,92.0,98.0,85.0
64.0,nan,72.0,67.0,62.0,66.25
86.0,72.0,nan,93.0,85.0,84.0
92.0,67.0,93.0,nan,91.0,85.75
98.0,62.0,85.0,91.0,nan,84.0
127,6,3,2
 
nan,66.0,66.0,66.0,100.0,74.5
66.0,nan,100.0,100.0,66.0,83.0
66.0,100.0,nan,100.0,66.0,83.0
66.0,100.0,100.0,nan,66.0,83.0
100.0,66.0,66.0,66.0,nan,74.5
128,8,8,2
 
nan,100.0,100.0,97.0,100.0,99.25
100.0,nan,100.0,97.0,100.0,99.25
100.0,100.0,nan,97.0,100.0,99.25
97.0,97.0,97.0,nan,97.0,97.0
100.0,100.0,100.0,97.0,nan,99.25
125,2,2,2
 
nan,nan,nan,nan,nan,nan
nan,nan,95.0,100.0,100.0,98.333333333333329
nan,95.0,nan,95.0,95.0,95.0
nan,100.0,95.0,nan,100.0,98.333333333333329
nan,100.0,95.0,100.0,nan,98.333333333333329
133,2,5,4
 
nan,40.0,51.0,64.0,63.0,54.5
40.0,nan,65.0,57.0,59.0,55.25
51.0,65.0,nan,58.0,52.0,56.5
64.0,57.0,58.0,nan,63.0,60.5
63.0,59.0,52.0,63.0,nan,59.25
129,2,4,4
 
nan,73.0,47.0,62.0,89.0,67.75
73.0,nan,42.0,41.0,70.0,56.5
47.0,42.0,nan,84.0,47.0,55.0
62.0,41.0,84.0,nan,58.0,61.25
89.0,70.0,47.0,58.0,nan,66.0
128,8,5,3
 
nan,88.0,88.0,100.0,88.0,91.0
88.0,nan,100.0,88.0,100.0,94.0
88.0,100.0,nan,88.0,100.0,94.0
100.0,88.0,88.0,nan,88.0,91.0
88.0,100.0,100.0,88.0,nan,94.0
140,8,6,2
 
nan,92.0,100.0,89.0,100.0,95.25
92.0,nan,92.0,97.0,92.0,93.25
100.0,92.0,nan,89.0,100.0,95.25
89.0,97.0,89.0,nan,89.0,91.0
100.0,92.0,100.0,89.0,nan,95.25
126,5,2,2
 
nan,100.0,66.0,100.0,100.0,91.5
100.0,nan,66.0,100.0,100.0,91.5
66.0,66.0,nan,66.0,66.0,66.0
100.0,100.0,66.0,nan,100.0,91.5
100.0,100.0,66.0,100.0,nan,91.5
138,6,2,4
 
nan,83.0,54.0,69.0,75.0,70.25
83.0,nan,50.0,72.0,69.0,68.5
54.0,50.0,nan,52.0,66.0,55.5
69.0,72.0,52.0,nan,81.0,68.5
75.0,69.0,66.0,81.0,nan,72.75
135,6,3,3
 
nan,90.0,42.0,33.0,32.0,49.25
90.0,nan,40.0,37.0,36.0,50.75
42.0,40.0,nan,30.0,33.0,36.25
33.0,37.0,30.0,nan,91.0,47.75
32.0,36.0,33.0,91.0,nan,48.0
130,5,2,4
 
nan,80.0,83.0,71.0,100.0,83.5
80.0,nan,92.0,62.0,80.0,78.5
83.0,92.0,nan,63.0,83.0,80.25
71.0,62.0,63.0,nan,71.0,66.75
100.0,80.0,83.0,71.0,nan,83.5
131,2,4,2
 
nan,73.0,100.0,90.0,73.0,84.0
73.0,nan,73.0,67.0,100.0,78.25
100.0,73.0,nan,90.0,73.0,84.0
90.0,67.0,90.0,nan,67.0,78.5
73.0,100.0,73.0,67.0,nan,78.25
133,7,6,3
 
nan,50.0,62.0,50.0,58.0,55.0
50.0,nan,68.0,100.0,67.0,71.25
62.0,68.0,nan,68.0,77.0,68.75
50.0,100.0,68.0,nan,67.0,71.25
58.0,67.0,77.0,67.0,nan,67.25
133,5,4,3
 
nan,49.0,48.0,49.0,49.0,48.75
49.0,nan,92.0,100.0,100.0,85.25
48.0,92.0,nan,92.0,92.0,81.0
49.0,100.0,92.0,nan,100.0,85.25
49.0,100.0,92.0,100.0,nan,85.25
126,3,3,3
 
nan,93.0,93.0,31.0,38.0,63.75
93.0,nan,100.0,25.0,31.0,62.25
93.0,100.0,nan,25.0,31.0,62.25
31.0,25.0,25.0,nan,78.0,39.75
38.0,31.0,31.0,78.0,nan,44.5
125,8,6,2
 
nan,91.0,84.0,84.0,96.0,88.75
91.0,nan,78.0,78.0,89.0,84.0
84.0,78.0,nan,100.0,87.0,87.25
84.0,78.0,100.0,nan,87.0,87.25
96.0,89.0,87.0,87.0,nan,89.75
127,3,8,3
 
nan,53.0,57.0,91.0,91.0,73.0
53.0,nan,80.0,57.0,57.0,61.75
57.0,80.0,nan,54.0,54.0,61.25
91.0,57.0,54.0,nan,100.0,75.5
91.0,57.0,54.0,100.0,nan,75.5
127,8,4,4
 
nan,92.0,100.0,100.0,100.0,98.0
92.0,nan,92.0,92.0,92.0,92.0
100.0,92.0,nan,100.0,100.0,98.0
100.0,92.0,100.0,nan,100.0,98.0
100.0,92.0,100.0,100.0,nan,98.0
138,8,6,3
 
nan,99.0,99.0,97.0,100.0,98.75
99.0,nan,100.0,96.0,99.0,98.5
99.0,100.0,nan,96.0,99.0,98.5
97.0,96.0,96.0,nan,97.0,96.5
100.0,99.0,99.0,97.0,nan,98.75
131,8,4,4
 
nan,99.0,89.0,75.0,100.0,90.75
99.0,nan,89.0,76.0,99.0,90.75
89.0,89.0,nan,67.0,89.0,83.5
75.0,76.0,67.0,nan,75.0,73.25
100.0,99.0,89.0,75.0,nan,90.75
140,3,5,4
 
nan,87.0,82.0,80.0,92.0,85.25
87.0,nan,94.0,92.0,95.0,92.0
82.0,94.0,nan,87.0,89.0,88.0
80.0,92.0,87.0,nan,88.0,86.75
92.0,95.0,89.0,88.0,nan,91.0
135,8,7,3
 
nan,96.0,96.0,96.0,85.0,93.25
96.0,nan,100.0,100.0,87.0,95.75
96.0,100.0,nan,100.0,87.0,95.75
96.0,100.0,100.0,nan,87.0,95.75
85.0,87.0,87.0,87.0,nan,86.5
138,2,3,4
 
nan,68.0,70.0,48.0,67.0,63.25
68.0,nan,81.0,57.0,73.0,69.75
70.0,81.0,nan,64.0,77.0,73.0
48.0,57.0,64.0,nan,57.0,56.5
67.0,73.0,77.0,57.0,nan,68.5
137,5,2,3
 
nan,93.0,100.0,100.0,100.0,98.25
93.0,nan,93.0,93.0,93.0,93.0
100.0,93.0,nan,100.0,100.0,98.25
100.0,93.0,100.0,nan,100.0,98.25
100.0,93.0,100.0,100.0,nan,98.25
133,7,6,4
 
nan,94.0,96.0,75.0,95.0,90.0
94.0,nan,97.0,80.0,98.0,92.25
96.0,97.0,nan,78.0,96.0,91.75
75.0,80.0,78.0,nan,79.0,78.0
95.0,98.0,96.0,79.0,nan,92.0
137,5,3,2
 
nan,38.0,36.0,100.0,100.0,68.5
38.0,nan,69.0,38.0,38.0,45.75
36.0,69.0,nan,36.0,36.0,44.25
100.0,38.0,36.0,nan,100.0,68.5
100.0,38.0,36.0,100.0,nan,68.5
126,6,7,4
 
nan,92.0,98.0,99.0,91.0,95.0
92.0,nan,90.0,92.0,99.0,93.25
98.0,90.0,nan,98.0,91.0,94.25
99.0,92.0,98.0,nan,91.0,95.0
91.0,99.0,91.0,91.0,nan,93.0
139,6,4,4
 
nan,100.0,69.0,74.0,100.0,85.75
100.0,nan,69.0,74.0,100.0,85.75
69.0,69.0,nan,92.0,69.0,74.75
74.0,74.0,92.0,nan,74.0,78.5
100.0,100.0,69.0,74.0,nan,85.75
135,3,7,3
 
nan,93.0,100.0,86.0,86.0,91.25
93.0,nan,93.0,80.0,92.0,89.5
100.0,93.0,nan,86.0,86.0,91.25
86.0,80.0,86.0,nan,74.0,81.5
86.0,92.0,86.0,74.0,nan,84.5
126,7,7,2
 
nan,92.0,92.0,92.0,92.0,92.0
92.0,nan,100.0,85.0,100.0,94.25
92.0,100.0,nan,85.0,100.0,94.25
92.0,85.0,85.0,nan,85.0,86.75
92.0,100.0,100.0,85.0,nan,94.25
127,8,2,3
 
nan,63.0,68.0,58.0,68.0,64.25
63.0,nan,93.0,94.0,93.0,85.75
68.0,93.0,nan,88.0,100.0,87.25
58.0,94.0,88.0,nan,88.0,82.0
68.0,93.0,100.0,88.0,nan,87.25
132,4,8,4
 
nan,71.0,83.0,60.0,80.0,73.5
71.0,nan,61.0,82.0,90.0,76.0
83.0,61.0,nan,53.0,68.0,66.25
60.0,82.0,53.0,nan,77.0,68.0
80.0,90.0,68.0,77.0,nan,78.75
128,7,3,4
 
nan,58.0,98.0,98.0,100.0,88.5
58.0,nan,57.0,57.0,58.0,57.5
98.0,57.0,nan,100.0,98.0,88.25
98.0,57.0,100.0,nan,98.0,88.25
100.0,58.0,98.0,98.0,nan,88.5
126,3,3,4
 
nan,67.0,81.0,76.0,76.0,75.0
67.0,nan,65.0,76.0,76.0,71.0
81.0,65.0,nan,79.0,79.0,76.0
76.0,76.0,79.0,nan,100.0,82.75
76.0,76.0,79.0,100.0,nan,82.75
125,7,8,4
 
nan,59.0,54.0,80.0,46.0,59.75
59.0,nan,44.0,75.0,83.0,65.25
54.0,44.0,nan,50.0,44.0,48.0
80.0,75.0,50.0,nan,61.0,66.5
46.0,83.0,44.0,61.0,nan,58.5
135,4,7,3
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
132,7,2,4
 
nan,50.0,61.0,53.0,55.0,54.75
50.0,nan,74.0,66.0,62.0,63.0
61.0,74.0,nan,82.0,85.0,75.5
53.0,66.0,82.0,nan,69.0,67.5
55.0,62.0,85.0,69.0,nan,67.75
139,7,7,4
 
nan,98.0,100.0,92.0,99.0,97.25
98.0,nan,98.0,91.0,99.0,96.5
100.0,98.0,nan,92.0,99.0,97.25
92.0,91.0,92.0,nan,91.0,91.5
99.0,99.0,99.0,91.0,nan,97.0
130,4,7,4
 
nan,85.0,73.0,78.0,86.0,80.5
85.0,nan,83.0,92.0,96.0,89.0
73.0,83.0,nan,90.0,83.0,82.25
78.0,92.0,90.0,nan,88.0,87.0
86.0,96.0,83.0,88.0,nan,88.25
134,3,5,3
 
nan,55.0,46.0,33.0,21.0,38.75
55.0,nan,68.0,64.0,30.0,54.25
46.0,68.0,nan,77.0,48.0,59.75
33.0,64.0,77.0,nan,40.0,53.5
21.0,30.0,48.0,40.0,nan,34.75
129,7,3,2
 
nan,100.0,94.0,100.0,100.0,98.5
100.0,nan,94.0,100.0,100.0,98.5
94.0,94.0,nan,94.0,94.0,94.0
100.0,100.0,94.0,nan,100.0,98.5
100.0,100.0,94.0,100.0,nan,98.5
