130,7,7,2,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
135,8,4,4,,,,
 ,,,,,,,
nan,99,100,99,90,97,,
99,nan,99,100,90,97,,
100,99,nan,99,90,97,,
99,100,99,nan,90,97,,
90,90,90,90,nan,90,,95.6
136,2,4,2,,,,
 ,,,,,,,
nan,65,62,58,82,66.75,,
65,nan,83,87,83,79.5,,
62,83,nan,95,71,77.75,,
58,87,95,nan,75,78.75,,
82,83,71,75,nan,77.75,,76.1
128,3,7,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
125,7,3,2,,,,
 ,,,,,,,
nan,99,100,100,99,99.5,,
99,nan,99,99,100,99.25,,
100,99,nan,100,99,99.5,,
100,99,100,nan,99,99.5,,
99,100,99,99,nan,99.25,,99.4
136,3,4,4,,,,
 ,,,,,,,
nan,77,85,72,84,79.5,,
77,nan,92,54,92,78.75,,
85,92,nan,61,99,84.25,,
72,54,61,nan,62,62.25,,
84,92,99,62,nan,84.25,,77.8
135,3,6,3,,,,
 ,,,,,,,
nan,100,77,99,77,88.25,,
100,nan,77,99,77,88.25,,
77,77,nan,76,100,82.5,,
99,99,76,nan,76,87.5,,
77,77,100,76,nan,82.5,,85.8
137,7,3,2,,,,
 ,,,,,,,
nan,99,99,100,99,99.25,,
99,nan,100,99,100,99.5,,
99,100,nan,99,100,99.5,,
100,99,99,nan,99,99.25,,
99,100,100,99,nan,99.5,,99.4
134,3,3,4,,,,
 ,,,,,,,
nan,93,93,99,100,96.25,,
93,nan,100,92,93,94.5,,
93,100,nan,92,93,94.5,,
99,92,92,nan,99,95.5,,
100,93,93,99,nan,96.25,,95.4
128,8,7,2,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
136,4,4,3,,,,
 ,,,,,,,
nan,91,90,91,91,90.75,,
91,nan,99,100,99,97.25,,
90,99,nan,99,99,96.75,,
91,100,99,nan,99,97.25,,
91,99,99,99,nan,97,,95.8
137,7,5,3,,,,
 ,,,,,,,
nan,98,100,100,100,99.5,,
98,nan,98,98,98,98,,
100,98,nan,100,100,99.5,,
100,98,100,nan,100,99.5,,
100,98,100,100,nan,99.5,,99.2
140,6,3,4,,,,
 ,,,,,,,
nan,69,90,67,91,79.25,,
69,nan,77,75,76,74.25,,
90,77,nan,59,97,80.75,,
67,75,59,nan,60,65.25,,
91,76,97,60,nan,81,,76.1
131,5,4,4,,,,
 ,,,,,,,
nan,100,76,100,100,94,,
100,nan,76,100,100,94,,
76,76,nan,76,76,76,,
100,100,76,nan,100,94,,
100,100,76,100,nan,94,,90.4
140,7,7,3,,,,
 ,,,,,,,
128,6,6,3,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
140,7,6,3,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
140,8,2,4,,,,
 ,,,,,,,
nan,90,84,87,98,89.75,,
90,nan,90,77,88,86.25,,
84,90,nan,72,83,82.25,,
87,77,72,nan,86,80.5,,
98,88,83,86,nan,88.75,,85.5
133,4,6,3,,,,
 ,,,,,,,
nan,100,100,99,100,99.75,,
100,nan,100,99,100,99.75,,
100,100,nan,99,100,99.75,,
99,99,99,nan,99,99,,
100,100,100,99,nan,99.75,,99.6
132,8,6,2,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
133,2,6,4,,,,
 ,,,,,,,
nan,77,96,83,82,84.5,,
77,nan,78,92,93,85,,
96,78,nan,85,85,86,,
83,92,85,nan,98,89.5,,
82,93,85,98,nan,89.5,,86.9
138,5,4,2,,,,
 ,,,,,,,
nan,99,99,100,99,99.25,,
99,nan,100,99,100,99.5,,
99,100,nan,99,100,99.5,,
100,99,99,nan,99,99.25,,
99,100,100,99,nan,99.5,,99.4
133,3,5,3,,,,
 ,,,,,,,
nan,91,100,100,97,97,,
91,nan,91,91,88,90.25,,
100,91,nan,100,97,97,,
100,91,100,nan,97,97,,
97,88,97,97,nan,94.75,,95.2
131,7,2,3,,,,
 ,,,,,,,
nan,99,97,99,77,93,,
99,nan,97,100,77,93.25,,
97,97,nan,97,75,91.5,,
99,100,97,nan,77,93.25,,
77,77,75,77,nan,76.5,,89.5
126,8,6,2,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
136,8,4,3,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
135,6,4,2,,,,
 ,,,,,,,
nan,54,54,54,100,65.5,,
54,nan,100,100,54,77,,
54,100,nan,100,54,77,,
54,100,100,nan,54,77,,
100,54,54,54,nan,65.5,,72.4
128,7,5,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
129,7,2,2,,,,
 ,,,,,,,
nan,72,99,99,74,86,,
72,nan,71,71,98,78,,
99,71,nan,100,73,85.75,,
99,71,100,nan,73,85.75,,
74,98,73,73,nan,79.5,,83
131,2,7,4,,,,
 ,,,,,,,
nan,85,79,92,86,85.5,,
85,nan,78,92,99,88.5,,
79,78,nan,85,78,80,,
92,92,85,nan,92,90.25,,
86,99,78,92,nan,88.75,,86.6
136,5,7,2,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
139,4,3,3,,,,
 ,,,,,,,
nan,98,99,99,99,98.75,,
98,nan,99,99,98,98.5,,
99,99,nan,99,98,98.75,,
99,99,99,nan,99,99,,
99,98,98,99,nan,98.5,,98.7
130,3,7,2,,,,
 ,,,,,,,
nan,97,98,98,98,97.75,,
97,nan,98,98,98,97.75,,
98,98,nan,100,100,99,,
98,98,100,nan,100,99,,
98,98,100,100,nan,99,,98.5
125,7,4,2,,,,
 ,,,,,,,
nan,67,67,67,100,75.25,,
67,nan,99,100,67,83.25,,
67,99,nan,99,67,83,,
67,100,99,nan,67,83.25,,
100,67,67,67,nan,75.25,,80
134,4,6,3,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
126,5,5,4,,,,
 ,,,,,,,
nan,100,91,91,91,93.25,,
100,nan,91,91,91,93.25,,
91,91,nan,99,100,95.25,,
91,91,99,nan,99,95,,
91,91,100,99,nan,95.25,,94.4
130,6,4,3,,,,
 ,,,,,,,
nan,98,100,100,100,99.5,,
98,nan,98,98,98,98,,
100,98,nan,100,100,99.5,,
100,98,100,nan,100,99.5,,
100,98,100,100,nan,99.5,,99.2
133,7,5,2,,,,
 ,,,,,,,
nan,100,99,99,99,99.25,,
100,nan,99,99,99,99.25,,
99,99,nan,99,100,99.25,,
99,99,99,nan,99,99,,
99,99,100,99,nan,99.25,,99.2
134,2,5,3,,,,
 ,,,,,,,
140,5,2,4,,,,
 ,,,,,,,
nan,99,54,80,80,78.25,,
99,nan,53,79,79,77.5,,
54,53,nan,36,36,44.75,,
80,79,36,nan,100,73.75,,
80,79,36,100,nan,73.75,,69.6
135,6,4,4,,,,
 ,,,,,,,
nan,99,99,100,99,99.25,,
99,nan,99,99,99,99,,
99,99,nan,99,100,99.25,,
100,99,99,nan,99,99.25,,
99,99,100,99,nan,99.25,,99.2
137,4,7,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
133,6,4,3,,,,
 ,,,,,,,
nan,100,90,90,89,92.25,,
100,nan,90,90,89,92.25,,
90,90,nan,100,98,94.5,,
90,90,100,nan,98,94.5,,
89,89,98,98,nan,93.5,,93.4
125,7,3,4,,,,
 ,,,,,,,
nan,92,92,100,93,94.25,,
92,nan,100,92,99,95.75,,
92,100,nan,92,99,95.75,,
100,92,92,nan,93,94.25,,
93,99,99,93,nan,96,,95.2
133,3,3,3,,,,
 ,,,,,,,
nan,85,85,99,85,88.5,,
85,nan,100,85,100,92.5,,
85,100,nan,85,100,92.5,,
99,85,85,nan,85,88.5,,
85,100,100,85,nan,92.5,,90.9
131,3,8,3,,,,
 ,,,,,,,
nan,100,88,57,88,83.25,,
100,nan,88,57,88,83.25,,
88,88,nan,64,99,84.75,,
57,57,64,nan,64,60.5,,
88,88,99,64,nan,84.75,,79.3
133,2,7,2,,,,
 ,,,,,,,
nan,90,90,96,90,91.5,,
90,nan,100,86,100,94,,
90,100,nan,86,100,94,,
96,86,86,nan,86,88.5,,
90,100,100,86,nan,94,,92.4
126,4,6,2,,,,
 ,,,,,,,
nan,100,100,97,97,98.5,,
100,nan,100,97,97,98.5,,
100,100,nan,97,97,98.5,,
97,97,97,nan,99,97.5,,
97,97,97,99,nan,97.5,,98.1
131,2,7,2,,,,
 ,,,,,,,
nan,87,96,87,87,89.25,,
87,nan,90,100,100,94.25,,
96,90,nan,90,90,91.5,,
87,100,90,nan,100,94.25,,
87,100,90,100,nan,94.25,,92.7
135,3,5,4,,,,
 ,,,,,,,
nan,100,85,100,100,96.25,,
100,nan,85,100,100,96.25,,
85,85,nan,85,85,85,,
100,100,85,nan,100,96.25,,
100,100,85,100,nan,96.25,,94
138,5,3,2,,,,
 ,,,,,,,
nan,100,97,99,100,99,,
100,nan,97,99,100,99,,
97,97,nan,97,97,97,,
99,99,97,nan,99,98.5,,
100,100,97,99,nan,99,,98.5
134,5,5,3,,,,
 ,,,,,,,
nan,100,72,100,80,88,,
100,nan,72,100,80,88,,
72,72,nan,72,91,76.75,,
100,100,72,nan,80,88,,
80,80,91,80,nan,82.75,,84.7
128,8,5,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
128,2,4,4,,,,
 ,,,,,,,
nan,76,46,91,91,76,,
76,nan,52,85,84,74.25,,
46,52,nan,52,52,50.5,,
91,85,52,nan,99,81.75,,
91,84,52,99,nan,81.5,,72.8
132,6,8,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
140,7,8,2,,,,
 ,,,,,,,
nan,100,97,100,100,99.25,,
100,nan,97,100,100,99.25,,
97,97,nan,97,97,97,,
100,100,97,nan,100,99.25,,
100,100,97,100,nan,99.25,,98.8
129,3,3,2,,,,
 ,,,,,,,
nan,89,96,79,57,80.25,,
89,nan,86,89,64,82,,
96,86,nan,76,60,79.5,,
79,89,76,nan,71,78.75,,
57,64,60,71,nan,63,,76.7
128,5,4,3,,,,
 ,,,,,,,
nan,99,100,99,99,99.25,,
99,nan,99,100,100,99.5,,
100,99,nan,99,99,99.25,,
99,100,99,nan,100,99.5,,
99,100,99,100,nan,99.5,,99.4
132,8,2,4,,,,
 ,,,,,,,
nan,57,91,68,87,75.75,,
57,nan,64,57,54,58,,
91,64,nan,75,79,77.25,,
68,57,75,nan,59,64.75,,
87,54,79,59,nan,69.75,,69.1
138,3,7,4,,,,
 ,,,,,,,
nan,91,91,92,84,89.5,,
91,nan,100,99,91,95.25,,
91,100,nan,99,91,95.25,,
92,99,99,nan,92,95.5,,
84,91,91,92,nan,89.5,,93
126,8,2,4,,,,
 ,,,,,,,
nan,19,23,21,49,28,,
19,nan,54,97,49,54.75,,
23,54,nan,56,39,43,,
21,97,56,nan,50,56,,
49,49,39,50,nan,46.75,,45.7
137,8,6,4,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
132,4,7,2,,,,
 ,,,,,,,
nan,99,100,99,99,99.25,,
99,nan,99,100,100,99.5,,
100,99,nan,99,99,99.25,,
99,100,99,nan,100,99.5,,
99,100,99,100,nan,99.5,,99.4
127,7,4,4,,,,
 ,,,,,,,
nan,74,100,70,100,86,,
74,nan,74,96,74,79.5,,
100,74,nan,70,100,86,,
70,96,70,nan,70,76.5,,
100,74,100,70,nan,86,,82.8
135,7,4,2,,,,
 ,,,,,,,
nan,100,100,90,100,97.5,,
100,nan,100,90,100,97.5,,
100,100,nan,90,100,97.5,,
90,90,90,nan,90,90,,
100,100,100,90,nan,97.5,,96
128,3,2,2,,,,
 ,,,,,,,
nan,99,99,99,99,99,,
99,nan,100,100,100,99.75,,
99,100,nan,100,100,99.75,,
99,100,100,nan,100,99.75,,
99,100,100,100,nan,99.75,,99.6
127,2,4,4,,,,
 ,,,,,,,
nan,88,54,60,74,69,,
88,nan,49,53,67,64.25,,
54,49,nan,37,72,53,,
60,53,37,nan,45,48.75,,
74,67,72,45,nan,64.5,,59.9
131,2,7,3,,,,
 ,,,,,,,
nan,99,98,90,90,94.25,,
99,nan,99,90,90,94.5,,
98,99,nan,89,90,94,,
90,90,89,nan,98,91.75,,
90,90,90,98,nan,92,,93.3
136,4,7,3,,,,
 ,,,,,,,
nan,100,100,100,100,100,,
100,nan,100,100,100,100,,
100,100,nan,100,100,100,,
100,100,100,nan,100,100,,
100,100,100,100,nan,100,,100
135,3,3,4,,,,
 ,,,,,,,
nan,92,85,72,100,87.25,,
92,nan,92,79,92,88.75,,
85,92,nan,86,85,87,,
72,79,86,nan,72,77.25,,
100,92,85,72,nan,87.25,,85.5
129,8,3,4,,,,
 ,,,,,,,
129,3,7,3,,,,
 ,,,,,,,
nan,99,73,73,73,79.5,,
99,nan,71,71,71,78,,
73,71,nan,100,100,86,,
73,71,100,nan,100,86,,
73,71,100,100,nan,86,,83.1
138,5,7,2,,,,
 ,,,,,,,
nan,100,99,100,100,99.75,,
100,nan,99,100,100,99.75,,
99,99,nan,99,99,99,,
100,100,99,nan,100,99.75,,
100,100,99,100,nan,99.75,,99.6
135,7,2,3,,,,
 ,,,,,,,
nan,80,74,26,26,51.5,,
80,nan,89,35,34,59.5,,
74,89,nan,41,40,61,,
26,35,41,nan,97,49.75,,
26,34,40,97,nan,49.25,,54.2
132,4,4,3,,,,
 ,,,,,,,
nan,83,67,67,83,75,,
83,nan,57,57,100,74.25,,
67,57,nan,100,57,70.25,,
67,57,100,nan,57,70.25,,
83,100,57,57,nan,74.25,,72.8
128,4,2,3,,,,
 ,,,,,,,
nan,31,39,44,52,41.5,,
31,nan,17,54,65,41.75,,
39,17,nan,25,19,25,,
44,54,25,nan,83,51.5,,
52,65,19,83,nan,54.75,,42.9