131,2,7,2
 
127,8,6,4
 
nan,93.0,87.0,100.0,100.0,95.0
93.0,nan,81.0,93.0,93.0,90.0
87.0,81.0,nan,87.0,87.0,85.5
100.0,93.0,87.0,nan,100.0,95.0
100.0,93.0,87.0,100.0,nan,95.0
138,3,2,2
 
nan,83.0,100.0,100.0,91.0,93.5
83.0,nan,83.0,83.0,74.0,80.75
100.0,83.0,nan,100.0,91.0,93.5
100.0,83.0,100.0,nan,91.0,93.5
91.0,74.0,91.0,91.0,nan,86.75
134,5,2,2
 
nan,64.0,44.0,64.0,47.0,54.75
64.0,nan,68.0,100.0,46.0,69.5
44.0,68.0,nan,68.0,45.0,56.25
64.0,100.0,68.0,nan,46.0,69.5
47.0,46.0,45.0,46.0,nan,46.0
136,2,7,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
134,3,4,4
 
nan,79.0,80.0,45.0,52.0,64.0
79.0,nan,66.0,47.0,55.0,61.75
80.0,66.0,nan,49.0,50.0,61.25
45.0,47.0,49.0,nan,31.0,43.0
52.0,55.0,50.0,31.0,nan,47.0
137,5,3,2
 
nan,100.0,90.0,100.0,90.0,95.0
100.0,nan,90.0,100.0,90.0,95.0
90.0,90.0,nan,90.0,100.0,92.5
100.0,100.0,90.0,nan,90.0,95.0
90.0,90.0,100.0,90.0,nan,92.5
125,2,7,3
 
nan,53.0,49.0,98.0,59.0,64.75
53.0,nan,94.0,52.0,78.0,69.25
49.0,94.0,nan,47.0,73.0,65.75
98.0,52.0,47.0,nan,57.0,63.5
59.0,78.0,73.0,57.0,nan,66.75
130,4,4,2
 
nan,86.0,91.0,100.0,24.0,75.25
86.0,nan,94.0,86.0,33.0,74.75
91.0,94.0,nan,91.0,28.0,76.0
100.0,86.0,91.0,nan,24.0,75.25
24.0,33.0,28.0,24.0,nan,27.25
134,4,4,4
 
nan,30.0,63.0,65.0,40.0,49.5
30.0,nan,50.0,52.0,44.0,44.0
63.0,50.0,nan,96.0,53.0,65.5
65.0,52.0,96.0,nan,54.0,66.75
40.0,44.0,53.0,54.0,nan,47.75
130,3,4,4
 
nan,74.0,46.0,92.0,88.0,75.0
74.0,nan,44.0,79.0,82.0,69.75
46.0,44.0,nan,46.0,45.0,45.25
92.0,79.0,46.0,nan,93.0,77.5
88.0,82.0,45.0,93.0,nan,77.0
131,8,3,4
 
nan,72.0,69.0,66.0,71.0,69.5
72.0,nan,95.0,92.0,98.0,89.25
69.0,95.0,nan,96.0,93.0,88.25
66.0,92.0,96.0,nan,92.0,86.5
71.0,98.0,93.0,92.0,nan,88.5
139,8,8,4
 
nan,100.0,81.0,73.0,93.0,86.75
100.0,nan,81.0,73.0,93.0,86.75
81.0,81.0,nan,92.0,74.0,82.0
73.0,73.0,92.0,nan,77.0,78.75
93.0,93.0,74.0,77.0,nan,84.25
132,6,8,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
130,8,7,3
 
nan,80.0,86.0,100.0,85.0,87.75
80.0,nan,92.0,80.0,66.0,79.5
86.0,92.0,nan,86.0,72.0,84.0
100.0,80.0,86.0,nan,85.0,87.75
85.0,66.0,72.0,85.0,nan,77.0
128,7,7,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
134,6,3,2
 
nan,93.0,93.0,93.0,93.0,93.0
93.0,nan,100.0,100.0,100.0,98.25
93.0,100.0,nan,100.0,100.0,98.25
93.0,100.0,100.0,nan,100.0,98.25
93.0,100.0,100.0,100.0,nan,98.25
129,2,7,4
 
nan,95.0,64.0,82.0,66.0,76.75
95.0,nan,60.0,77.0,62.0,73.5
64.0,60.0,nan,52.0,97.0,68.25
82.0,77.0,52.0,nan,54.0,66.25
66.0,62.0,97.0,54.0,nan,69.75
128,7,7,4
 
nan,95.0,87.0,92.0,95.0,92.25
95.0,nan,92.0,87.0,100.0,93.5
87.0,92.0,nan,95.0,92.0,91.5
92.0,87.0,95.0,nan,87.0,90.25
95.0,100.0,92.0,87.0,nan,93.5
130,5,7,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
129,2,2,2
 
nan,75.0,47.0,49.0,75.0,61.5
75.0,nan,65.0,59.0,100.0,74.75
47.0,65.0,nan,93.0,65.0,67.5
49.0,59.0,93.0,nan,59.0,65.0
75.0,100.0,65.0,59.0,nan,74.75
137,3,8,2
 
nan,93.0,100.0,100.0,100.0,98.25
93.0,nan,93.0,93.0,93.0,93.0
100.0,93.0,nan,100.0,100.0,98.25
100.0,93.0,100.0,nan,100.0,98.25
100.0,93.0,100.0,100.0,nan,98.25
140,7,5,3
 
nan,82.0,82.0,82.0,83.0,82.25
82.0,nan,100.0,100.0,81.0,90.75
82.0,100.0,nan,100.0,81.0,90.75
82.0,100.0,100.0,nan,81.0,90.75
83.0,81.0,81.0,81.0,nan,81.5
131,6,3,4
 
nan,51.0,83.0,83.0,84.0,75.25
51.0,nan,44.0,69.0,61.0,56.25
83.0,44.0,nan,73.0,74.0,68.5
83.0,69.0,73.0,nan,90.0,78.75
84.0,61.0,74.0,90.0,nan,77.25
135,3,7,3
 
nan,73.0,64.0,73.0,67.0,69.25
73.0,nan,88.0,100.0,84.0,86.25
64.0,88.0,nan,88.0,96.0,84.0
73.0,100.0,88.0,nan,84.0,86.25
67.0,84.0,96.0,84.0,nan,82.75
135,2,7,3
 
nan,66.0,100.0,100.0,97.0,90.75
66.0,nan,66.0,66.0,64.0,65.5
100.0,66.0,nan,100.0,97.0,90.75
100.0,66.0,100.0,nan,97.0,90.75
97.0,64.0,97.0,97.0,nan,88.75
131,2,3,4
 
nan,52.0,90.0,53.0,62.0,64.25
52.0,nan,57.0,89.0,86.0,71.0
90.0,57.0,nan,58.0,64.0,67.25
53.0,89.0,58.0,nan,81.0,70.25
62.0,86.0,64.0,81.0,nan,73.25
131,8,6,3
 
nan,82.0,72.0,82.0,82.0,79.5
82.0,nan,86.0,100.0,100.0,92.0
72.0,86.0,nan,86.0,86.0,82.5
82.0,100.0,86.0,nan,100.0,92.0
82.0,100.0,86.0,100.0,nan,92.0
132,4,4,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
132,7,3,4
 
nan,73.0,79.0,84.0,86.0,80.5
73.0,nan,91.0,70.0,69.0,75.75
79.0,91.0,nan,70.0,72.0,78.0
84.0,70.0,70.0,nan,98.0,80.5
86.0,69.0,72.0,98.0,nan,81.25
139,6,4,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
132,6,5,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
128,7,8,3
 
nan,86.0,100.0,100.0,82.0,92.0
86.0,nan,86.0,86.0,96.0,88.5
100.0,86.0,nan,100.0,82.0,92.0
100.0,86.0,100.0,nan,82.0,92.0
82.0,96.0,82.0,82.0,nan,85.5
129,7,4,4
 
nan,91.0,100.0,100.0,66.0,89.25
91.0,nan,91.0,91.0,56.0,82.25
100.0,91.0,nan,100.0,66.0,89.25
100.0,91.0,100.0,nan,66.0,89.25
66.0,56.0,66.0,66.0,nan,63.5
139,7,2,2
 
nan,93.0,86.0,78.0,85.0,85.5
93.0,nan,79.0,72.0,78.0,80.5
86.0,79.0,nan,92.0,85.0,85.5
78.0,72.0,92.0,nan,92.0,83.5
85.0,78.0,85.0,92.0,nan,85.0
131,7,4,2
 
nan,100.0,93.0,100.0,92.0,96.25
100.0,nan,93.0,100.0,92.0,96.25
93.0,93.0,nan,93.0,85.0,91.0
100.0,100.0,93.0,nan,92.0,96.25
92.0,92.0,85.0,92.0,nan,90.25
134,8,8,4
 
nan,65.0,73.0,81.0,92.0,77.75
65.0,nan,78.0,71.0,71.0,71.25
73.0,78.0,nan,92.0,80.0,80.75
81.0,71.0,92.0,nan,73.0,79.25
92.0,71.0,80.0,73.0,nan,79.0
136,8,2,3
 
nan,80.0,71.0,100.0,71.0,80.5
80.0,nan,82.0,80.0,82.0,81.0
71.0,82.0,nan,71.0,100.0,81.0
100.0,80.0,71.0,nan,71.0,80.5
71.0,82.0,100.0,71.0,nan,81.0
138,7,5,4
 
nan,87.0,87.0,87.0,100.0,90.25
87.0,nan,100.0,100.0,87.0,93.5
87.0,100.0,nan,100.0,87.0,93.5
87.0,100.0,100.0,nan,87.0,93.5
100.0,87.0,87.0,87.0,nan,90.25
133,5,8,3
 
nan,45.0,54.0,49.0,77.0,56.25
45.0,nan,74.0,91.0,57.0,66.75
54.0,74.0,nan,78.0,78.0,71.0
49.0,91.0,78.0,nan,61.0,69.75
77.0,57.0,78.0,61.0,nan,68.25
133,6,8,4
 
nan,75.0,78.0,79.0,90.0,80.5
75.0,nan,86.0,96.0,75.0,83.0
78.0,86.0,nan,89.0,74.0,81.75
79.0,96.0,89.0,nan,71.0,83.75
90.0,75.0,74.0,71.0,nan,77.5
131,7,5,2
 
138,3,2,4
 
nan,55.0,54.0,49.0,67.0,56.25
55.0,nan,99.0,78.0,71.0,75.75
54.0,99.0,nan,77.0,70.0,75.0
49.0,78.0,77.0,nan,51.0,63.75
67.0,71.0,70.0,51.0,nan,64.75
133,5,6,3
 
nan,100.0,63.0,65.0,70.0,74.5
100.0,nan,63.0,65.0,70.0,74.5
63.0,63.0,nan,92.0,86.0,76.0
65.0,65.0,92.0,nan,94.0,79.0
70.0,70.0,86.0,94.0,nan,80.0
134,4,5,2
 
nan,100.0,100.0,100.0,91.0,97.75
100.0,nan,100.0,100.0,91.0,97.75
100.0,100.0,nan,100.0,91.0,97.75
100.0,100.0,100.0,nan,91.0,97.75
91.0,91.0,91.0,91.0,nan,91.0
138,5,5,3
 
nan,87.0,60.0,72.0,56.0,68.75
87.0,nan,54.0,66.0,53.0,65.0
60.0,54.0,nan,89.0,92.0,73.75
72.0,66.0,89.0,nan,82.0,77.25
56.0,53.0,92.0,82.0,nan,70.75
136,3,8,2
 
nan,100.0,93.0,100.0,100.0,98.25
100.0,nan,93.0,100.0,100.0,98.25
93.0,93.0,nan,93.0,93.0,93.0
100.0,100.0,93.0,nan,100.0,98.25
100.0,100.0,93.0,100.0,nan,98.25
135,8,8,4
 
nan,100.0,71.0,92.0,100.0,90.75
100.0,nan,71.0,92.0,100.0,90.75
71.0,71.0,nan,81.0,71.0,73.5
92.0,92.0,81.0,nan,92.0,89.25
100.0,100.0,71.0,92.0,nan,90.75
134,4,5,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
133,4,6,3
 
nan,75.0,75.0,75.0,100.0,81.25
75.0,nan,100.0,100.0,75.0,87.5
75.0,100.0,nan,100.0,75.0,87.5
75.0,100.0,100.0,nan,75.0,87.5
100.0,75.0,75.0,75.0,nan,81.25
131,3,3,3
 
nan,55.0,100.0,51.0,51.0,64.25
55.0,nan,55.0,94.0,94.0,74.5
100.0,55.0,nan,51.0,51.0,64.25
51.0,94.0,51.0,nan,100.0,74.0
51.0,94.0,51.0,100.0,nan,74.0
140,6,4,3
 
nan,59.0,68.0,66.0,59.0,63.0
59.0,nan,74.0,86.0,100.0,79.75
68.0,74.0,nan,78.0,74.0,73.5
66.0,86.0,78.0,nan,86.0,79.0
59.0,100.0,74.0,86.0,nan,79.75
140,7,3,2
 
nan,93.0,100.0,100.0,100.0,98.25
93.0,nan,93.0,93.0,93.0,93.0
100.0,93.0,nan,100.0,100.0,98.25
100.0,93.0,100.0,nan,100.0,98.25
100.0,93.0,100.0,100.0,nan,98.25
133,7,2,3
 
nan,73.0,73.0,71.0,73.0,72.5
73.0,nan,100.0,86.0,100.0,89.75
73.0,100.0,nan,86.0,100.0,89.75
71.0,86.0,86.0,nan,86.0,82.25
73.0,100.0,100.0,86.0,nan,89.75
126,7,3,2
 
nan,100.0,100.0,92.0,92.0,96.0
100.0,nan,100.0,92.0,92.0,96.0
100.0,100.0,nan,92.0,92.0,96.0
92.0,92.0,92.0,nan,85.0,90.25
92.0,92.0,92.0,85.0,nan,90.25
140,5,3,4
 
nan,63.0,86.0,57.0,78.0,71.0
63.0,nan,75.0,59.0,83.0,70.0
86.0,75.0,nan,68.0,65.0,73.5
57.0,59.0,68.0,nan,51.0,58.75
78.0,83.0,65.0,51.0,nan,69.25
131,4,4,2
 
nan,100.0,91.0,42.0,94.0,81.75
100.0,nan,91.0,42.0,94.0,81.75
91.0,91.0,nan,38.0,86.0,76.5
42.0,42.0,38.0,nan,47.0,42.25
94.0,94.0,86.0,47.0,nan,80.25
132,4,4,3
 
nan,53.0,53.0,53.0,53.0,53.0
53.0,nan,88.0,100.0,100.0,85.25
53.0,88.0,nan,88.0,88.0,79.25
53.0,100.0,88.0,nan,100.0,85.25
53.0,100.0,88.0,100.0,nan,85.25
128,2,3,3
 
nan,65.0,69.0,69.0,81.0,71.0
65.0,nan,86.0,86.0,71.0,77.0
69.0,86.0,nan,100.0,80.0,83.75
69.0,86.0,100.0,nan,80.0,83.75
81.0,71.0,80.0,80.0,nan,78.0
131,5,6,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
133,5,3,4
 
139,3,6,2
 
nan,22.0,100.0,8.0,3.0,33.25
22.0,nan,22.0,54.0,35.0,33.25
100.0,22.0,nan,8.0,3.0,33.25
8.0,54.0,8.0,nan,56.0,31.5
3.0,35.0,3.0,56.0,nan,24.25
140,6,6,2
 
nan,100.0,100.0,93.0,100.0,98.25
100.0,nan,100.0,93.0,100.0,98.25
100.0,100.0,nan,93.0,100.0,98.25
93.0,93.0,93.0,nan,93.0,93.0
100.0,100.0,100.0,93.0,nan,98.25
133,7,7,3
 
nan,86.0,100.0,86.0,95.0,91.75
86.0,nan,86.0,100.0,82.0,88.5
100.0,86.0,nan,86.0,95.0,91.75
86.0,100.0,86.0,nan,82.0,88.5
95.0,82.0,95.0,82.0,nan,88.5
125,4,8,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
135,4,6,4
 
nan,87.0,88.0,75.0,85.0,83.75
87.0,nan,97.0,81.0,98.0,90.75
88.0,97.0,nan,84.0,95.0,91.0
75.0,81.0,84.0,nan,79.0,79.75
85.0,98.0,95.0,79.0,nan,89.25
128,3,6,4
 
nan,95.0,100.0,96.0,75.0,91.5
95.0,nan,95.0,96.0,79.0,91.25
100.0,95.0,nan,96.0,75.0,91.5
96.0,96.0,96.0,nan,78.0,91.5
75.0,79.0,75.0,78.0,nan,76.75
139,8,5,3
 
nan,72.0,82.0,85.0,100.0,84.75
72.0,nan,57.0,86.0,72.0,71.75
82.0,57.0,nan,68.0,82.0,72.25
85.0,86.0,68.0,nan,85.0,81.0
100.0,72.0,82.0,85.0,nan,84.75
139,6,7,2
 
nan,100.0,87.0,100.0,100.0,96.75
100.0,nan,87.0,100.0,100.0,96.75
87.0,87.0,nan,87.0,87.0,87.0
100.0,100.0,87.0,nan,100.0,96.75
100.0,100.0,87.0,100.0,nan,96.75
137,4,4,4
 
nan,35.0,37.0,31.0,50.0,38.25
35.0,nan,58.0,54.0,75.0,55.5
37.0,58.0,nan,66.0,56.0,54.25
31.0,54.0,66.0,nan,47.0,49.5
50.0,75.0,56.0,47.0,nan,57.0
125,8,4,2
 
nan,100.0,100.0,100.0,100.0,100.0
100.0,nan,100.0,100.0,100.0,100.0
100.0,100.0,nan,100.0,100.0,100.0
100.0,100.0,100.0,nan,100.0,100.0
100.0,100.0,100.0,100.0,nan,100.0
126,7,4,3
 
nan,92.0,100.0,100.0,100.0,98.0
92.0,nan,92.0,92.0,92.0,92.0
100.0,92.0,nan,100.0,100.0,98.0
100.0,92.0,100.0,nan,100.0,98.0
100.0,92.0,100.0,100.0,nan,98.0
133,5,3,3
 
nan,79.0,66.0,66.0,100.0,77.75
79.0,nan,86.0,86.0,79.0,82.5
66.0,86.0,nan,100.0,66.0,79.5
66.0,86.0,100.0,nan,66.0,79.5
100.0,79.0,66.0,66.0,nan,77.75
131,3,3,4
 
nan,86.0,57.0,91.0,77.0,77.75
86.0,nan,70.0,92.0,78.0,81.5
57.0,70.0,nan,66.0,69.0,65.5
91.0,92.0,66.0,nan,84.0,83.25
77.0,78.0,69.0,84.0,nan,77.0
128,2,4,2
 
nan,40.0,93.0,93.0,93.0,79.75
40.0,nan,41.0,41.0,40.0,40.5
93.0,41.0,nan,100.0,87.0,80.25
93.0,41.0,100.0,nan,87.0,80.25
93.0,40.0,87.0,87.0,nan,76.75
131,6,5,2
 
nan,100.0,87.0,100.0,100.0,96.75
100.0,nan,87.0,100.0,100.0,96.75
87.0,87.0,nan,87.0,87.0,87.0
100.0,100.0,87.0,nan,100.0,96.75
100.0,100.0,87.0,100.0,nan,96.75
140,6,8,4
 
nan,79.0,60.0,61.0,59.0,64.75
79.0,nan,60.0,65.0,60.0,66.0
60.0,60.0,nan,93.0,88.0,75.25
61.0,65.0,93.0,nan,91.0,77.5
59.0,60.0,88.0,91.0,nan,74.5
125,3,3,3
 
nan,38.0,49.0,47.0,100.0,58.5
38.0,nan,71.0,68.0,38.0,53.75
49.0,71.0,nan,90.0,49.0,64.75
47.0,68.0,90.0,nan,47.0,63.0
100.0,38.0,49.0,47.0,nan,58.5
127,4,2,4
 
nan,45.0,95.0,83.0,73.0,74.0
45.0,nan,43.0,57.0,41.0,46.5
95.0,43.0,nan,78.0,68.0,71.0
83.0,57.0,78.0,nan,65.0,70.75
73.0,41.0,68.0,65.0,nan,61.75
