134,5,5,3,,,,,,
 ,,,,,,,,,
134,6,7,4,,,,,,
 ,,,,,,,,,
nan,65,44,91,44,61,,,,
65,nan,73,60,73,67.75,,,,
44,73,nan,49,100,66.5,,,,
91,60,49,nan,49,62.25,,,,
44,73,100,49,nan,66.5,64.375,,,
127,6,2,4,,,,,,
 ,,,,,,,,,
nan,96,100,96,85,94.25,,,,
96,nan,96,100,88,95,,,,
100,96,nan,96,85,94.25,,,,
96,100,96,nan,88,95,,,,
85,88,85,88,nan,86.5,94.625,,,
131,5,2,3,,,,,,
 ,,,,,,,,,
nan,86,86,87,87,86.5,,,,
86,nan,100,85,92,90.75,,,,
86,100,nan,85,92,90.75,,,,
87,85,85,nan,87,86,,,,
87,92,92,87,nan,89.5,88.5,,,
129,7,8,4,,,,,,
 ,,,,,,,,,
nan,70,83,86,62,75.25,,,,
70,nan,78,71,91,77.5,,,,
83,78,nan,89,77,81.75,,,,
86,71,89,nan,69,78.75,,,,
62,91,77,69,nan,74.75,78.3125,,,
140,2,3,2,,,,,,
 ,,,,,,,,,
nan,100,83,83,100,91.5,,,,
100,nan,83,83,100,91.5,,,,
83,83,nan,100,83,87.25,,,,
83,83,100,nan,83,87.25,,,,
100,100,83,83,nan,91.5,89.375,,,
127,7,5,4,,,,,,
 ,,,,,,,,,
nan,93,92,92,84,90.25,,,,
93,nan,86,86,82,86.75,,,,
92,86,nan,100,91,92.25,,,,
92,86,100,nan,91,92.25,,,,
84,82,91,91,nan,87,90.375,,,
137,2,4,3,,,,,,
 ,,,,,,,,,
nan,62,51,62,56,57.75,,,,
62,nan,64,41,81,62,,,,
51,64,nan,29,43,46.75,,,,
62,41,29,nan,56,47,,,,
56,81,43,56,nan,59,53.375,,,
136,3,3,3,,,,,,
 ,,,,,,,,,
nan,62,31,65,91,62.25,,,,
62,nan,18,43,60,45.75,,,,
31,18,nan,20,30,24.75,,,,
65,43,20,nan,70,49.5,,,,
91,60,30,70,nan,62.75,45.5625,,,
137,8,6,3,,,,,,
 ,,,,,,,,,
nan,100,79,96,79,88.5,,,,
100,nan,79,96,79,88.5,,,,
79,79,nan,75,99,83,,,,
96,96,75,nan,76,85.75,,,,
79,79,99,76,nan,83.25,86.4375,,,
129,3,3,3,,,,,,
 ,,,,,,,,,
nan,31,78,100,100,77.25,,,,
31,nan,32,31,31,31.25,,,,
78,32,nan,78,78,66.5,,,,
100,31,78,nan,100,77.25,,,,
100,31,78,100,nan,77.25,63.0625,,,
132,4,7,2,,,,,,
 ,,,,,,,,,
nan,20,91,18,74,50.75,,,,
20,nan,19,90,45,43.5,,,,
91,19,nan,17,67,48.5,,,,
18,90,17,nan,40,41.25,,,,
74,45,67,40,nan,56.5,46,,,
140,7,3,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,46,86.5,,,,
100,nan,100,100,46,86.5,,,,
100,100,nan,100,46,86.5,,,,
100,100,100,nan,46,86.5,,,,
46,46,46,46,nan,46,86.5,,,
132,5,6,4,,,,,,
 ,,,,,,,,,
nan,83,46,86,81,74,,,,
83,nan,50,96,82,77.75,,,,
46,50,nan,53,47,49,,,,
86,96,53,nan,86,80.25,,,,
81,82,47,86,nan,74,70.25,,,
133,6,4,4,,,,,,
 ,,,,,,,,,
nan,97,91,97,95,95,,,,
97,nan,93,100,97,96.75,,,,
91,93,nan,93,96,93.25,,,,
97,100,93,nan,97,96.75,,,,
95,97,96,97,nan,96.25,95.4375,,,
135,4,4,2,,,,,,
 ,,,,,,,,,
nan,38,89,100,100,81.75,,,,
38,nan,46,38,38,40,,,,
89,46,nan,89,89,78.25,,,,
100,38,89,nan,100,81.75,,,,
100,38,89,100,nan,81.75,70.4375,,,
130,8,4,3,,,,,,
 ,,,,,,,,,
nan,93,93,100,52,84.5,,,,
93,nan,100,93,54,85,,,,
93,100,nan,93,54,85,,,,
100,93,93,nan,52,84.5,,,,
52,54,54,52,nan,53,84.75,,,
126,7,3,4,,,,,,
 ,,,,,,,,,
nan,85,59,98,39,70.25,,,,
85,nan,70,87,35,69.25,,,,
59,70,nan,61,42,58,,,,
98,87,61,nan,41,71.75,,,,
39,35,42,41,nan,39.25,67.3125,,,
140,8,8,2,,,,,,
 ,,,,,,,,,
nan,78,80,80,87,81.25,,,,
78,nan,97,97,89,90.25,,,,
80,97,nan,100,91,92,,,,
80,97,100,nan,91,92,,,,
87,89,91,91,nan,89.5,88.875,,,
130,8,5,2,,,,,,
 ,,,,,,,,,
nan,97,86,86,86,88.75,,,,
97,nan,83,83,83,86.5,,,,
86,83,nan,100,100,92.25,,,,
86,83,100,nan,100,92.25,,,,
86,83,100,100,nan,92.25,89.9375,,,
139,6,3,2,,,,,,
 ,,,,,,,,,
nan,100,34,28,28,47.5,,,,
100,nan,34,28,28,47.5,,,,
34,34,nan,79,79,56.5,,,,
28,28,79,nan,100,58.75,,,,
28,28,79,100,nan,58.75,52.5625,,,
127,6,4,2,,,,,,
 ,,,,,,,,,
nan,32,85,51,85,63.25,,,,
32,nan,25,61,25,35.75,,,,
85,25,nan,49,100,64.75,,,,
51,61,49,nan,49,52.5,,,,
85,25,100,49,nan,64.75,54.0625,,,
134,6,4,3,,,,,,
 ,,,,,,,,,
nan,100,37,58,39,58.5,,,,
100,nan,37,58,39,58.5,,,,
37,37,nan,19,82,43.75,,,,
58,58,19,nan,29,41,,,,
39,39,82,29,nan,47.25,50.4375,,,
132,4,4,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
132,5,5,3,,,,,,
 ,,,,,,,,,
nan,50,49,50,49,49.5,,,,
50,nan,72,55,72,62.25,,,,
49,72,nan,80,100,75.25,,,,
50,55,80,nan,80,66.25,,,,
49,72,100,80,nan,75.25,63.3125,,,
132,5,5,3,,,,,,
 ,,,,,,,,,
nan,63,45,97,61,66.5,,,,
63,nan,64,66,89,70.5,,,,
45,64,nan,48,67,56,,,,
97,66,48,nan,59,67.5,,,,
61,89,67,59,nan,69,65.125,,,
140,7,3,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
138,3,7,3,,,,,,
 ,,,,,,,,,
nan,80,79,80,84,80.75,,,,
80,nan,74,100,96,87.5,,,,
79,74,nan,74,78,76.25,,,,
80,100,74,nan,96,87.5,,,,
84,96,78,96,nan,88.5,83,,,
131,7,8,2,,,,,,
 ,,,,,,,,,
nan,72,47,52,47,54.5,,,,
72,nan,26,35,26,39.75,,,,
47,26,nan,79,100,63,,,,
52,35,79,nan,79,61.25,,,,
47,26,100,79,nan,63,54.625,,,
129,3,5,4,,,,,,
 ,,,,,,,,,
nan,77,100,100,82,89.75,,,,
77,nan,77,77,70,75.25,,,,
100,77,nan,100,82,89.75,,,,
100,77,100,nan,82,89.75,,,,
82,70,82,82,nan,79,86.125,,,
129,3,5,2,,,,,,
 ,,,,,,,,,
nan,80,90,100,90,90,,,,
80,nan,89,80,89,84.5,,,,
90,89,nan,90,100,92.25,,,,
100,80,90,nan,90,90,,,,
90,89,100,90,nan,92.25,89.1875,,,
125,7,8,4,,,,,,
 ,,,,,,,,,
nan,91,90,90,98,92.25,,,,
91,nan,87,87,92,89.25,,,,
90,87,nan,100,91,92,,,,
90,87,100,nan,91,92,,,,
98,92,91,91,nan,93,91.375,,,
134,6,3,4,,,,,,
 ,,,,,,,,,
nan,57,57,64,55,58.25,,,,
57,nan,100,73,65,73.75,,,,
57,100,nan,73,65,73.75,,,,
64,73,73,nan,92,75.5,,,,
55,65,65,92,nan,69.25,70.3125,,,
134,5,8,4,,,,,,
 ,,,,,,,,,
nan,100,93,100,100,98.25,,,,
100,nan,93,100,100,98.25,,,,
93,93,nan,93,93,93,,,,
100,100,93,nan,100,98.25,,,,
100,100,93,100,nan,98.25,96.9375,,,
136,8,3,4,,,,,,
 ,,,,,,,,,
nan,93,93,93,45,81,,,,
93,nan,89,100,48,82.5,,,,
93,89,nan,89,51,80.5,,,,
93,100,89,nan,48,82.5,,,,
45,48,51,48,nan,48,81.625,,,
140,5,6,3,,,,,,
 ,,,,,,,,,
nan,86,86,86,93,87.75,,,,
86,nan,100,100,79,91.25,,,,
86,100,nan,100,79,91.25,,,,
86,100,100,nan,79,91.25,,,,
93,79,79,79,nan,82.5,90.375,,,
137,3,3,3,,,,,,
 ,,,,,,,,,
nan,62,58,62,64,61.5,,,,
62,nan,92,40,39,58.25,,,,
58,92,nan,44,42,59,,,,
62,40,44,nan,91,59.25,,,,
64,39,42,91,nan,59,59.5,,,
140,2,6,3,,,,,,
 ,,,,,,,,,
nan,38,68,44,56,51.5,,,,
38,nan,59,63,77,59.25,,,,
68,59,nan,58,38,55.75,,,,
44,63,58,nan,45,52.5,,,,
56,77,38,45,nan,54,54.75,,,
140,2,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,79,77,89,,,,
100,nan,100,79,77,89,,,,
100,100,nan,79,77,89,,,,
79,79,79,nan,58,73.75,,,,
77,77,77,58,nan,72.25,85.1875,,,
138,7,3,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,46,86.5,,,,
100,nan,100,100,46,86.5,,,,
100,100,nan,100,46,86.5,,,,
100,100,100,nan,46,86.5,,,,
46,46,46,46,nan,46,86.5,,,
129,3,3,4,,,,,,
 ,,,,,,,,,
nan,95,86,100,100,95.25,,,,
95,nan,87,95,95,93,,,,
86,87,nan,86,86,86.25,,,,
100,95,86,nan,100,95.25,,,,
100,95,86,100,nan,95.25,92.4375,,,
129,6,2,3,,,,,,
 ,,,,,,,,,
nan,88,37,88,57,67.5,,,,
88,nan,48,100,69,76.25,,,,
37,48,nan,48,76,52.25,,,,
88,100,48,nan,69,76.25,,,,
57,69,76,69,nan,67.75,68.0625,,,
135,8,8,4,,,,,,
 ,,,,,,,,,
nan,98,98,79,99,93.5,,,,
98,nan,100,78,98,93.5,,,,
98,100,nan,78,98,93.5,,,,
79,78,78,nan,79,78.5,,,,
99,98,98,79,nan,93.5,89.75,,,
130,5,7,3,,,,,,
 ,,,,,,,,,
nan,79,85,88,88,85,,,,
79,nan,92,79,79,82.25,,,,
85,92,nan,74,74,81.25,,,,
88,79,74,nan,100,85.25,,,,
88,79,74,100,nan,85.25,83.4375,,,
135,8,8,4,,,,,,
 ,,,,,,,,,
nan,78,79,77,78,78,,,,
78,nan,97,96,98,92.25,,,,
79,97,nan,96,98,92.5,,,,
77,96,96,nan,97,91.5,,,,
78,98,98,97,nan,92.75,88.5625,,,
127,5,3,2,,,,,,
 ,,,,,,,,,
nan,89,89,100,43,80.25,,,,
89,nan,100,89,35,78.25,,,,
89,100,nan,89,35,78.25,,,,
100,89,89,nan,43,80.25,,,,
43,35,35,43,nan,39,79.25,,,
128,8,2,4,,,,,,
 ,,,,,,,,,
nan,77,65,58,88,72,,,,
77,nan,58,45,64,61,,,,
65,58,nan,54,68,61.25,,,,
58,45,54,nan,52,52.25,,,,
88,64,68,52,nan,68,61.625,,,
140,4,4,4,,,,,,
 ,,,,,,,,,
nan,81,77,88,85,82.75,,,,
81,nan,62,71,77,72.75,,,,
77,62,nan,79,77,73.75,,,,
88,71,79,nan,89,81.75,,,,
85,77,77,89,nan,82,77.75,,,
127,8,5,3,,,,,,
 ,,,,,,,,,
nan,100,100,98,98,99,,,,
100,nan,100,98,98,99,,,,
100,100,nan,98,98,99,,,,
98,98,98,nan,100,98.5,,,,
98,98,98,100,nan,98.5,98.875,,,
132,6,4,2,,,,,,
 ,,,,,,,,,
nan,94,100,100,100,98.5,,,,
94,nan,94,94,94,94,,,,
100,94,nan,100,100,98.5,,,,
100,94,100,nan,100,98.5,,,,
100,94,100,100,nan,98.5,97.375,,,
139,8,5,4,,,,,,
 ,,,,,,,,,
nan,100,92,92,85,92.25,,,,
100,nan,92,92,85,92.25,,,,
92,92,nan,85,79,87,,,,
92,92,85,nan,92,90.25,,,,
85,85,79,92,nan,85.25,90.4375,,,
128,2,5,3,,,,,,
 ,,,,,,,,,
nan,38,35,66,64,50.75,,,,
38,nan,72,70,42,55.5,,,,
35,72,nan,62,30,49.75,,,,
66,70,62,nan,36,58.5,,,,
64,42,30,36,nan,43,53.625,,,
138,5,2,3,,,,,,
 ,,,,,,,,,
nan,92,92,92,100,94,,,,
92,nan,100,100,92,96,,,,
92,100,nan,100,92,96,,,,
92,100,100,nan,92,96,,,,
100,92,92,92,nan,94,95.5,,,
134,8,8,4,,,,,,
 ,,,,,,,,,
nan,100,99,93,99,97.75,,,,
100,nan,99,93,99,97.75,,,,
99,99,nan,93,100,97.75,,,,
93,93,93,nan,93,93,,,,
99,99,100,93,nan,97.75,96.5625,,,
129,2,2,2,,,,,,
 ,,,,,,,,,
nan,-3,2,-5,87,20.25,,,,
-3,nan,72,90,-3,39,,,,
2,72,nan,64,3,35.25,,,,
-5,90,64,nan,-4,36.25,,,,
87,-3,3,-4,nan,20.75,32.6875,,,
134,4,5,2,,,,,,
 ,,,,,,,,,
nan,75,57,73,57,65.5,,,,
75,nan,36,86,36,58.25,,,,
57,36,nan,43,100,59,,,,
73,86,43,nan,43,61.25,,,,
57,36,100,43,nan,59,61,,,
139,6,8,3,,,,,,
 ,,,,,,,,,
nan,49,100,50,50,62.25,,,,
49,nan,49,99,99,74,,,,
100,49,nan,50,50,62.25,,,,
50,99,50,nan,100,74.75,,,,
50,99,50,100,nan,74.75,68.3125,,,
129,2,2,3,,,,,,
 ,,,,,,,,,
nan,nan,60,70,40,56.66666667,,,,
nan,nan,nan,nan,nan,nan,,,,
60,nan,nan,88,53,67,,,,
70,nan,88,nan,58,72,,,,
40,nan,53,58,nan,50.33333333,65.22222222,,,
128,4,2,3,,,,,,
 ,,,,,,,,,
nan,92,100,92,100,96,,,,
92,nan,92,85,92,90.25,,,,
100,92,nan,92,100,96,,,,
92,85,92,nan,92,90.25,,,,
100,92,100,92,nan,96,93.125,,,
138,6,4,2,,,,,,
 ,,,,,,,,,
nan,97,94,94,97,95.5,,,,
97,nan,95,95,100,96.75,,,,
94,95,nan,100,95,96,,,,
94,95,100,nan,95,96,,,,
97,100,95,95,nan,96.75,96.0625,,,
139,4,7,3,,,,,,
 ,,,,,,,,,
nan,80,91,97,91,89.75,,,,
80,nan,87,82,87,84,,,,
91,87,nan,93,100,92.75,,,,
97,82,93,nan,93,91.25,,,,
91,87,100,93,nan,92.75,89.4375,,,
139,7,6,3,,,,,,
 ,,,,,,132,8,6,3
 ,,,,,,,,,
137,4,2,4,,,,,,
 ,,,,,,,,,
nan,39,45,52,55,47.75,,,,
39,nan,82,67,65,63.25,,,,
45,82,nan,83,81,72.75,,,,
52,67,83,nan,74,69,,,,
55,65,81,74,nan,68.75,64.3,,,
131,8,7,3,,,,,,
 ,,,,,,,,,
nan,94,99,45,100,84.5,,,,
94,nan,93,49,94,82.5,,,,
99,93,nan,45,99,84,,,,
45,49,45,nan,45,46,,,,
100,94,99,45,nan,84.5,76.3,,,
126,5,4,3,,,,,,
 ,,,,,,,,,
nan,67,100,87,82,84,,,,
67,nan,67,67,68,67.25,,,,
100,67,nan,87,82,84,,,,
87,67,87,nan,93,83.5,,,,
82,68,82,93,nan,81.25,80,,,
130,6,7,3,,,,,,
 ,,,,,,,,,
nan,78,39,63,71,62.75,,,,
78,nan,45,53,76,63,,,,
39,45,nan,48,32,41,,,,
63,53,48,nan,37,50.25,,,,
71,76,32,37,nan,54,54.2,,,
129,3,4,4,,,,,,
 ,,,,,,,,,
nan,74,66,76,52,67,,,,
