134,5,5,3,,,,,,
74,nan,53,62,40,57.25,,,,
66,53,nan,89,62,67.5,,,,
76,62,89,nan,69,74,,,,
52,40,62,69,nan,55.75,64.3,,,
135,2,2,3,,,,,,
 ,,,,,,,,,
nan,73,55,73,39,60,,,,
73,nan,50,100,35,64.5,,,,
55,50,nan,50,83,59.5,,,,
73,100,50,nan,35,64.5,,,,
39,35,83,35,nan,48,59.3,,,
131,3,3,4,,,,,,
 ,,,,,,,,,
nan,37,40,85,39,50.25,,,,
37,nan,87,45,78,61.75,,,,
40,87,nan,45,69,60.25,,,,
85,45,45,nan,46,55.25,,,,
39,78,69,46,nan,58,57.1,,,
128,3,5,4,,,,,,
 ,,,,,,,,,
nan,68,72,81,81,75.5,,,,
68,nan,95,59,59,70.25,,,,
72,95,nan,63,63,73.25,,,,
81,59,63,nan,100,75.75,,,,
81,59,63,100,nan,75.75,74.1,,,
140,4,4,4,,,,,,
 ,,,,,,,,,
nan,60,94,59,65,69.5,,,,
60,nan,54,77,69,65,,,,
94,54,nan,58,65,67.75,,,,
59,77,58,nan,85,69.75,,,,
65,69,65,85,nan,71,68.6,,,
139,8,4,3,,,,,,
 ,,,,,,,,,
nan,43,100,47,22,53,,,,
43,nan,43,67,31,46,,,,
100,43,nan,47,22,53,,,,
47,67,47,nan,55,54,,,,
22,31,22,55,nan,32.5,47.7,,,
128,5,7,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,47,86.75,,,,
100,nan,100,100,47,86.75,,,,
100,100,nan,100,47,86.75,,,,
100,100,100,nan,47,86.75,,,,
47,47,47,47,nan,47,78.8,,,
125,5,4,2,,,,,,
 ,,,,,,,,,
nan,54,54,54,54,54,,,,
54,nan,100,100,100,88.5,,,,
54,100,nan,100,100,88.5,,,,
54,100,100,nan,100,88.5,,,,
54,100,100,100,nan,88.5,81.6,,,
129,5,7,4,,,,,,
 ,,,,,,,,,
nan,84,82,95,84,86.25,,,,
84,nan,74,85,100,85.75,,,,
82,74,nan,87,74,79.25,,,,
95,85,87,nan,85,88,,,,
84,100,74,85,nan,85.75,85,,,
130,2,3,2,,,,,,
 ,,,,,,,,,
nan,86,30,2,26,36,,,,
86,nan,27,4,33,37.5,,,,
30,27,nan,23,93,43.25,,,,
2,4,23,nan,23,13,,,,
26,33,93,23,nan,43.75,34.7,,,
131,4,4,2,,,,,,
 ,,,,,,,,,
nan,68,37,37,37,44.75,,,,
68,nan,33,33,33,41.75,,,,
37,33,nan,100,100,67.5,,,,
37,33,100,nan,100,67.5,,,,
37,33,100,100,nan,67.5,57.8,,,
136,5,7,4,,,,,,
 ,,,,,,,,,
nan,82,100,61,77,80,,,,
82,nan,82,71,94,82.25,,,,
100,82,nan,61,77,80,,,,
61,71,61,nan,76,67.25,,,,
77,94,77,76,nan,81,78.1,,,
138,4,2,3,,,,,,
 ,,,,,,,,,
nan,66,66,66,66,66,,,,
66,nan,100,100,100,91.5,,,,
66,100,nan,100,100,91.5,,,,
66,100,100,nan,100,91.5,,,,
66,100,100,100,nan,91.5,86.4,,,
125,6,5,4,,,,,,
 ,,,,,,,,,
nan,87,64,73,82,76.5,,,,
87,nan,70,80,94,82.75,,,,
64,70,nan,64,67,66.25,,,,
73,80,64,nan,85,75.5,,,,
82,94,67,85,nan,82,76.6,,,
127,8,8,2,,,,,,
 ,,,,,,,,,
nan,30,93,28,30,45.25,,,,
30,nan,36,96,100,65.5,,,,
93,36,nan,34,36,49.75,,,,
28,96,34,nan,96,63.5,,,,
30,100,36,96,nan,65.5,57.9,,,
130,7,7,3,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
133,8,8,3,,,,,,
 ,,,,,,,,,
nan,94,100,94,86,93.5,,,,
94,nan,94,100,92,95,,,,
100,94,nan,94,86,93.5,,,,
94,100,94,nan,92,95,,,,
86,92,86,92,nan,89,93.2,,,
132,8,4,4,,,,,,
 ,,,,,,,,,
nan,42,47,42,44,43.75,,,,
42,nan,57,100,94,73.25,,,,
47,57,nan,57,60,55.25,,,,
42,100,57,nan,94,73.25,,,,
44,94,60,94,nan,73,63.7,,,
140,3,7,4,,,,,,
 ,,,,,,,,,
nan,97,100,75,51,80.75,,,,
97,nan,97,72,47,78.25,,,,
100,97,nan,75,51,80.75,,,,
75,72,75,nan,72,73.5,,,,
51,47,51,72,nan,55.25,73.7,,,
129,5,4,3,,,,,,
 ,,,,,,,,,
nan,66,73,42,66,61.75,,,,
66,nan,75,30,100,67.75,,,,
73,75,nan,24,75,61.75,,,,
42,30,24,nan,30,31.5,,,,
66,100,75,30,nan,67.75,58.1,,,
140,5,6,2,,,,,,
 ,,,,,,,,,
nan,100,100,52,52,76,,,,
100,nan,100,52,52,76,,,,
100,100,nan,52,52,76,,,,
52,52,52,nan,100,64,,,,
52,52,52,100,nan,64,71.2,,,
131,8,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,32,100,83,,,,
100,nan,100,32,100,83,,,,
100,100,nan,32,100,83,,,,
32,32,32,nan,32,32,,,,
100,100,100,32,nan,83,72.8,,,
130,8,4,2,,,,,,
 ,,,,,,,,,
nan,100,39,84,39,65.5,,,,
100,nan,39,84,39,65.5,,,,
39,39,nan,40,100,54.5,,,,
84,84,40,nan,40,62,,,,
39,39,100,40,nan,54.5,60.4,,,
135,4,5,2,,,,,,
 ,,,,,,,,,
nan,91,97,84,97,92.25,,,,
91,nan,91,91,91,91,,,,
97,91,nan,83,100,92.75,,,,
84,91,83,nan,83,85.25,,,,
97,91,100,83,nan,92.75,90.8,,,
127,4,2,4,,,,,,
 ,,,,,,,,,
nan,28,25,39,27,29.75,,,,
28,nan,93,53,72,61.5,,,,
25,93,nan,55,80,63.25,,,,
39,53,55,nan,72,54.75,,,,
27,72,80,72,nan,62.75,54.4,,,
128,5,8,3,,,,,,
 ,,,,,,,,,
nan,100,93,100,78,92.75,,,,
100,nan,93,100,78,92.75,,,,
93,93,nan,93,84,90.75,,,,
100,100,93,nan,78,92.75,,,,
78,78,84,78,nan,79.5,89.7,,,
137,2,4,4,,,,,,
 ,,,,,,,,,
nan,87,100,91,76,88.5,,,,
87,nan,87,81,66,80.25,,,,
100,87,nan,91,76,88.5,,,,
91,81,91,nan,77,85,,,,
76,66,76,77,nan,73.75,,,,
139,5,4,3,,,,,,
 ,,,,,,,,,
nan,92,80,56,56,71,,,,
92,nan,88,51,51,70.5,,,,
80,88,nan,48,48,66,,,,
56,51,48,nan,100,63.75,,,,
56,51,48,100,nan,63.75,67,,,
126,6,3,2,,,,,,
 ,,,,,,,,,
nan,85,74,100,74,83.25,,,,
85,nan,71,85,71,78,,,,
74,71,nan,74,100,79.75,,,,
100,85,74,nan,74,83.25,,,,
74,71,100,74,nan,79.75,80.8,,,
128,5,2,4,,,,,,
 ,,,,,,,,,
nan,59,96,52,66,68.25,,,,
59,nan,58,68,92,69.25,,,,
96,58,nan,51,65,67.5,,,,
52,68,51,nan,75,61.5,,,,
66,92,65,75,nan,74.5,68.2,,,
126,5,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
127,7,4,2,,,,,,
 ,,,,,,,,,
nan,45,45,54,100,61,,,,
45,nan,100,56,45,61.5,,,,
45,100,nan,56,45,61.5,,,,
54,56,56,nan,54,55,,,,
100,45,45,54,nan,61,60,,,
134,7,2,3,,,,,,
 ,,,,,,,,,
nan,100,71,100,100,92.75,,,,
100,nan,71,100,100,92.75,,,,
71,71,nan,71,71,71,,,,
100,100,71,nan,100,92.75,,,,
100,100,71,100,nan,92.75,88.4,,,
129,4,7,4,,,,,,
 ,,,,,,,,,
nan,52,36,75,90,63.25,,,,
52,nan,21,73,48,48.5,,,,
36,21,nan,33,41,32.75,,,,
75,73,33,nan,75,64,,,,
90,48,41,75,nan,63.5,54.4,,,
135,5,6,2,,,,,,
 ,,,,,,,,,
nan,92,92,92,92,92,,,,
92,nan,100,100,100,98,,,,
92,100,nan,100,100,98,,,,
92,100,100,nan,100,98,,,,
92,100,100,100,nan,98,96.8,,,
136,5,2,3,,,,,,
 ,,,,,,,,,
nan,96,100,96,96,97,,,,
96,nan,96,100,100,98,,,,
100,96,nan,96,96,97,,,,
96,100,96,nan,100,98,,,,
96,100,96,100,nan,98,97.6,,,
135,5,3,2,,,,,,
 ,,,,,,,,,
nan,77,47,47,47,54.5,,,,
77,nan,43,43,43,51.5,,,,
47,43,nan,100,100,72.5,,,,
47,43,100,nan,100,72.5,,,,
47,43,100,100,nan,72.5,64.7,,,
132,8,7,2,,,,,,
 ,,,,,,,,,
nan,100,36,36,36,52,,,,
100,nan,36,36,36,52,,,,
36,36,nan,100,100,68,,,,
36,36,100,nan,100,68,,,,
36,36,100,100,nan,68,61.6,,,
137,8,8,3,,,,,,
 ,,,,,,,,,
nan,98,87,91,98,93.5,,,,
98,nan,85,93,100,94,,,,
87,85,nan,91,85,87,,,,
91,93,91,nan,93,92,,,,
98,100,85,93,nan,94,92.1,,,
130,5,5,4,,,,,,
 ,,,,,,,,,
nan,76,100,64,94,83.5,,,,
76,nan,76,87,82,80.25,,,,
100,76,nan,64,94,83.5,,,,
64,87,64,nan,71,71.5,,,,
94,82,94,71,nan,85.25,80.8,,,
140,2,3,3,,,,,,
 ,,,,,,,,,
nan,82,100,100,68,87.5,,,,
82,nan,82,82,47,73.25,,,,
100,82,nan,100,68,87.5,,,,
100,82,100,nan,68,87.5,,,,
68,47,68,68,nan,62.75,79.7,,,
137,6,2,3,,,,,,
 ,,,,,,,,,
nan,64,100,100,75,84.75,,,,
64,nan,64,64,89,70.25,,,,
100,64,nan,100,75,84.75,,,,
100,64,100,nan,75,84.75,,,,
75,89,75,75,nan,78.5,80.6,,,
133,4,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
129,5,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
134,7,5,2,,,,,,
 ,,,,,,,,,
nan,92,92,54,100,84.5,,,,
92,nan,85,50,92,79.75,,,,
92,85,nan,58,92,81.75,,,,
54,50,58,nan,54,54,,,,
100,92,92,54,nan,84.5,76.9,,,
132,7,4,3,,,,,,
 ,,,,,,,,,
nan,97,66,49,48,65,,,,
97,nan,64,47,49,64.25,,,,
66,64,nan,35,33,49.5,,,,
49,47,35,nan,97,57,,,,
48,49,33,97,nan,56.75,58.5,,,
125,3,3,2,,,,,,
 ,,,,,,,,,
nan,87,56,27,100,67.5,,,,
87,nan,56,17,87,61.75,,,,
56,56,nan,19,56,46.75,,,,
27,17,19,nan,27,22.5,,,,
100,87,56,27,nan,67.5,53.2,,,
130,6,7,3,,,,,,
 ,,,,,,,,,
nan,94,51,100,94,84.75,,,,
94,nan,47,94,88,80.75,,,,
51,47,nan,51,46,48.75,,,,
100,94,51,nan,94,84.75,,,,
94,88,46,94,nan,80.5,75.9,,,
138,7,7,3,,,,,,
 ,,,,,,,,,
nan,100,97,66,100,90.75,,,,
100,nan,97,66,100,90.75,,,,
97,97,nan,68,97,89.75,,,,
66,66,68,nan,66,66.5,,,,
100,100,97,66,nan,90.75,85.7,,,
126,3,2,2,,,,,,
 ,,,,,,,,,
nan,100,100,91,91,95.5,,,,
100,nan,100,91,91,95.5,,,,
100,100,nan,91,91,95.5,,,,
91,91,91,nan,100,93.25,,,,
91,91,91,100,nan,93.25,94.6,,,
126,6,2,3,,,,,,
 ,,,,,,,,,
nan,85,85,84,66,80,,,,
85,nan,100,87,80,88,,,,
85,100,nan,87,80,88,,,,
84,87,87,nan,67,81.25,,,,
66,80,80,67,nan,73.25,82.1,,,
126,8,6,3,,,,,,
 ,,,,,,,,,
nan,42,75,68,42,56.75,,,,
42,nan,48,42,100,58,,,,
75,48,nan,92,48,65.75,,,,
68,42,92,nan,42,61,,,,
42,100,48,42,nan,58,59.9,,,
127,2,4,3,,,,,,
 ,,,,,,,,,
nan,69,63,51,53,59,,,,
69,nan,81,50,42,60.5,,,,
63,81,nan,56,46,61.5,,,,
51,50,56,nan,61,54.5,,,,
53,42,46,61,nan,50.5,57.2,,,
130,3,8,2,,,,,,
 ,,,,,,,,,
nan,46,49,46,100,60.25,,,,
46,nan,84,100,46,69,,,,
49,84,nan,84,49,66.5,,,,
46,100,84,nan,46,69,,,,
100,46,49,46,nan,60.25,65,,,
129,3,6,2,,,,,,
 ,,,,,,,,,
nan,100,100,85,100,96.25,,,,
100,nan,100,85,100,96.25,,,,
100,100,nan,85,100,96.25,,,,
85,85,85,nan,85,85,,,,
100,100,100,85,nan,96.25,94,,,
133,6,4,4,,,,,,
 ,,,,,,,,,
nan,89,100,97,66,88,,,,
89,nan,89,92,63,83.25,,,,
100,89,nan,97,66,88,,,,
97,92,97,nan,63,87.25,,,,
66,63,66,63,nan,64.5,82.2,,,
134,7,3,2,,,,,,
 ,,,,,,,,,
nan,48,92,48,48,59,,,,
48,nan,49,100,100,74.25,,,,
92,49,nan,49,49,59.75,,,,
48,100,49,nan,100,74.25,,,,
48,100,49,100,nan,74.25,68.3,,,
138,4,4,2,,,,,,
 ,,,,,,,,,
nan,65,58,58,64,61.25,,,,
65,nan,91,86,93,83.75,,,,
58,91,nan,87,85,80.25,,,,
58,86,87,nan,92,80.75,,,,
64,93,85,92,nan,83.5,77.9,,,
134,6,8,2,,,,,,
 ,,,,,,,,,
nan,33,33,38,38,35.5,,,,
33,nan,100,93,93,79.75,,,,
33,100,nan,93,93,79.75,,,,
38,93,93,nan,100,81,,,,
38,93,93,100,nan,81,71.4,,,
135,4,2,2,,,,,,
 ,,,,,,,,,
nan,45,100,100,100,86.25,,,,
45,nan,45,45,45,45,,,,
100,45,nan,100,100,86.25,,,,
100,45,100,nan,100,86.25,,,,
100,45,100,100,nan,86.25,78,,,
137,3,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,97,97,98.5,,,,
100,nan,100,97,97,98.5,,,,
100,100,nan,97,97,98.5,,,,
97,97,97,nan,100,97.75,,,,
97,97,97,100,nan,97.75,98.2,,,
127,4,3,4,,,,,,
 ,,,,,,,,,
nan,46,67,82,84,69.75,,,,
46,nan,41,48,49,46,,,,
67,41,nan,77,79,66,,,,
82,48,77,nan,97,76,,,,
84,49,79,97,nan,77.25,67,,,
131,6,6,2,,,,,,
 ,,,,,,,,,
nan,89,26,100,89,76,,,,
89,nan,29,89,100,76.75,,,,
26,29,nan,26,29,27.5,,,,
100,89,26,nan,89,76,,,,
89,100,29,89,nan,76.75,66.6,,,
127,3,2,2,,,,,,
 ,,,,,,,,,
nan,100,100,91,100,97.75,,,,
100,nan,100,91,100,97.75,,,,
100,100,nan,91,100,97.75,,,,
91,91,91,nan,91,91,,,,
100,100,100,91,nan,97.75,96.4,,,
127,3,3,4,,,,,,
 ,,,,,,,,,
nan,83,97,89,97,91.5,,,,
83,nan,86,74,86,82.25,,,,
97,86,nan,87,100,92.5,,,,
89,74,87,nan,87,84.25,,,,
97,86,100,87,nan,92.5,88.6,,,
136,8,7,4,,,,,,
 ,,,,,,,,,
nan,79,86,57,79,75.25,,,,
79,nan,71,74,100,81,,,,
86,71,nan,50,71,69.5,,,,
57,74,50,nan,74,63.75,,,,
79,100,71,74,nan,81,74.1,,,