133,7,6,4
 
126,2,2,2
 
135,2,4,2
 
140,2,7,3
 
nan,68.0,67.0,63.0,96.0,73.5
68.0,nan,96.0,84.0,70.0,79.5
67.0,96.0,nan,85.0,68.0,79.0
63.0,84.0,85.0,nan,63.0,73.75
96.0,70.0,68.0,63.0,nan,74.25
130,7,2,2
 
nan,84.0,81.0,66.0,39.0,67.5
84.0,nan,96.0,78.0,45.0,75.75
81.0,96.0,nan,81.0,46.0,76.0
66.0,78.0,81.0,nan,50.0,68.75
39.0,45.0,46.0,50.0,nan,45.0
138,5,8,2
 
nan,94.0,94.0,94.0,99.0,95.25
94.0,nan,99.0,99.0,94.0,96.5
94.0,99.0,nan,100.0,95.0,97.0
94.0,99.0,100.0,nan,95.0,97.0
99.0,94.0,95.0,95.0,nan,95.75
127,3,4,2
 
nan,91.0,72.0,67.0,60.0,72.5
91.0,nan,75.0,70.0,61.0,74.25
72.0,75.0,nan,93.0,62.0,75.5
67.0,70.0,93.0,nan,62.0,73.0
60.0,61.0,62.0,62.0,nan,61.25
127,5,6,3
 
nan,98.0,97.0,97.0,95.0,96.75
98.0,nan,99.0,99.0,97.0,98.25
97.0,99.0,nan,100.0,96.0,98.0
97.0,99.0,100.0,nan,96.0,98.0
95.0,97.0,96.0,96.0,nan,96.0
134,4,8,3
 
nan,100.0,94.0,100.0,100.0,98.5
100.0,nan,94.0,100.0,100.0,98.5
94.0,94.0,nan,94.0,94.0,94.0
100.0,100.0,94.0,nan,100.0,98.5
100.0,100.0,94.0,100.0,nan,98.5
135,7,4,4
 
nan,95.0,99.0,100.0,75.0,92.25
95.0,nan,95.0,95.0,79.0,91.0
99.0,95.0,nan,99.0,75.0,92.0
100.0,95.0,99.0,nan,75.0,92.25
75.0,79.0,75.0,75.0,nan,76.0
128,4,4,4
 
nan,74.0,74.0,89.0,80.0,79.25
74.0,nan,89.0,74.0,86.0,80.75
74.0,89.0,nan,79.0,92.0,83.5
89.0,74.0,79.0,nan,78.0,80.0
80.0,86.0,92.0,78.0,nan,84.0
127,8,3,4
 
nan,99.0,70.0,72.0,72.0,78.25
99.0,nan,70.0,71.0,72.0,78.0
70.0,70.0,nan,94.0,97.0,82.75
72.0,71.0,94.0,nan,92.0,82.25
72.0,72.0,97.0,92.0,nan,83.25
134,5,7,4
 
nan,97.0,99.0,99.0,71.0,91.5
97.0,nan,97.0,97.0,73.0,91.0
99.0,97.0,nan,100.0,71.0,91.75
99.0,97.0,100.0,nan,71.0,91.75
71.0,73.0,71.0,71.0,nan,71.5
129,7,6,3
 
nan,31.0,100.0,98.0,90.0,79.75
31.0,nan,31.0,32.0,32.0,31.5
100.0,31.0,nan,98.0,90.0,79.75
98.0,32.0,98.0,nan,90.0,79.5
90.0,32.0,90.0,90.0,nan,75.5
137,2,4,4
 
nan,56.0,68.0,66.0,65.0,63.75
56.0,nan,79.0,67.0,73.0,68.75
68.0,79.0,nan,59.0,88.0,73.5
66.0,67.0,59.0,nan,59.0,62.75
65.0,73.0,88.0,59.0,nan,71.25
132,5,8,2
 
nan,88.0,88.0,81.0,88.0,86.25
88.0,nan,100.0,93.0,100.0,95.25
88.0,100.0,nan,93.0,100.0,95.25
81.0,93.0,93.0,nan,93.0,90.0
88.0,100.0,100.0,93.0,nan,95.25
140,4,3,2
 
nan,91.0,94.0,75.0,85.0,86.25
91.0,nan,86.0,66.0,78.0,80.25
94.0,86.0,nan,74.0,83.0,84.25
75.0,66.0,74.0,nan,70.0,71.25
85.0,78.0,83.0,70.0,nan,79.0
135,8,6,2
 
nan,71.0,100.0,54.0,91.0,79.0
71.0,nan,71.0,78.0,68.0,72.0
100.0,71.0,nan,54.0,91.0,79.0
54.0,78.0,54.0,nan,53.0,59.75
91.0,68.0,91.0,53.0,nan,75.75
138,6,6,2
 
nan,95.0,95.0,100.0,98.0,97.0
95.0,nan,100.0,95.0,93.0,95.75
95.0,100.0,nan,95.0,93.0,95.75
100.0,95.0,95.0,nan,98.0,97.0
98.0,93.0,93.0,98.0,nan,95.5
137,5,2,3
 
nan,90.0,97.0,99.0,97.0,95.75
90.0,nan,92.0,89.0,92.0,90.75
97.0,92.0,nan,97.0,99.0,96.25
99.0,89.0,97.0,nan,97.0,95.5
97.0,92.0,99.0,97.0,nan,96.25
125,3,7,3
 
nan,84.0,87.0,68.0,85.0,81.0
84.0,nan,91.0,80.0,94.0,87.25
87.0,91.0,nan,78.0,97.0,88.25
68.0,80.0,78.0,nan,79.0,76.25
85.0,94.0,97.0,79.0,nan,88.75
133,5,3,3
 
nan,89.0,99.0,89.0,89.0,91.5
89.0,nan,89.0,99.0,99.0,94.0
99.0,89.0,nan,89.0,89.0,91.5
89.0,99.0,89.0,nan,100.0,94.25
89.0,99.0,89.0,100.0,nan,94.25
130,4,8,4
 
nan,87.0,87.0,95.0,98.0,91.75
87.0,nan,100.0,92.0,89.0,92.0
87.0,100.0,nan,92.0,89.0,92.0
95.0,92.0,92.0,nan,96.0,93.75
98.0,89.0,89.0,96.0,nan,93.0
131,2,8,3
 
nan,52.0,65.0,44.0,66.0,56.75
52.0,nan,69.0,51.0,76.0,62.0
65.0,69.0,nan,39.0,81.0,63.5
44.0,51.0,39.0,nan,42.0,44.0
66.0,76.0,81.0,42.0,nan,66.25
139,8,2,4
 
nan,53.0,43.0,81.0,81.0,64.5
53.0,nan,42.0,52.0,52.0,49.75
43.0,42.0,nan,40.0,40.0,41.25
81.0,52.0,40.0,nan,100.0,68.25
81.0,52.0,40.0,100.0,nan,68.25
133,4,7,3
 
nan,100.0,95.0,80.0,95.0,92.5
100.0,nan,95.0,80.0,95.0,92.5
95.0,95.0,nan,76.0,100.0,91.5
80.0,80.0,76.0,nan,76.0,78.0
95.0,95.0,100.0,76.0,nan,91.5
134,4,6,3
 
nan,99.0,99.0,99.0,93.0,97.5
99.0,nan,100.0,99.0,92.0,97.5
99.0,100.0,nan,99.0,92.0,97.5
99.0,99.0,99.0,nan,93.0,97.5
93.0,92.0,92.0,93.0,nan,92.5
130,6,5,4
 
nan,100.0,97.0,73.0,95.0,91.25
100.0,nan,97.0,73.0,95.0,91.25
97.0,97.0,nan,72.0,95.0,90.25
73.0,73.0,72.0,nan,71.0,72.25
95.0,95.0,95.0,71.0,nan,89.0
125,5,8,3
 
nan,90.0,99.0,99.0,84.0,93.0
90.0,nan,89.0,90.0,83.0,88.0
99.0,89.0,nan,98.0,83.0,92.25
99.0,90.0,98.0,nan,84.0,92.75
84.0,83.0,83.0,84.0,nan,83.5
127,5,7,4
 
nan,57.0,60.0,54.0,93.0,66.0
57.0,nan,92.0,96.0,62.0,76.75
60.0,92.0,nan,89.0,62.0,75.75
54.0,96.0,89.0,nan,58.0,74.25
93.0,62.0,62.0,58.0,nan,68.75
131,7,4,2
 
nan,100.0,100.0,100.0,89.0,97.25
100.0,nan,100.0,100.0,89.0,97.25
100.0,100.0,nan,100.0,89.0,97.25
100.0,100.0,100.0,nan,89.0,97.25
89.0,89.0,89.0,89.0,nan,89.0
126,8,8,4
 
nan,99.0,100.0,100.0,99.0,99.5
99.0,nan,99.0,99.0,100.0,99.25
100.0,99.0,nan,100.0,99.0,99.5
100.0,99.0,100.0,nan,99.0,99.5
99.0,100.0,99.0,99.0,nan,99.25
131,5,8,2
 
nan,98.0,94.0,95.0,94.0,95.25
98.0,nan,93.0,96.0,93.0,95.0
94.0,93.0,nan,90.0,100.0,94.25
95.0,96.0,90.0,nan,90.0,92.75
94.0,93.0,100.0,90.0,nan,94.25
134,5,7,2
 
nan,93.0,93.0,93.0,93.0,93.0
93.0,nan,92.0,100.0,92.0,94.25
93.0,92.0,nan,92.0,100.0,94.25
93.0,100.0,92.0,nan,92.0,94.25
93.0,92.0,100.0,92.0,nan,94.25
134,8,7,3
 
nan,99.0,97.0,92.0,96.0,96.0
99.0,nan,96.0,91.0,96.0,95.5
97.0,96.0,nan,93.0,98.0,96.0
92.0,91.0,93.0,nan,95.0,92.75
96.0,96.0,98.0,95.0,nan,96.25
130,2,8,2
 
nan,75.0,67.0,96.0,96.0,83.5
75.0,nan,89.0,75.0,75.0,78.5
67.0,89.0,nan,67.0,67.0,72.5
96.0,75.0,67.0,nan,100.0,84.5
96.0,75.0,67.0,100.0,nan,84.5
132,2,7,2
 
nan,52.0,53.0,53.0,53.0,52.75
52.0,nan,85.0,68.0,91.0,74.0
53.0,85.0,nan,64.0,86.0,72.0
53.0,68.0,64.0,nan,69.0,63.5
53.0,91.0,86.0,69.0,nan,74.75
132,5,4,2
 
nan,100.0,97.0,97.0,97.0,97.75
100.0,nan,97.0,97.0,97.0,97.75
97.0,97.0,nan,100.0,100.0,98.5
97.0,97.0,100.0,nan,100.0,98.5
97.0,97.0,100.0,100.0,nan,98.5
139,4,7,2
 
nan,100.0,98.0,100.0,98.0,99.0
100.0,nan,98.0,100.0,98.0,99.0
98.0,98.0,nan,98.0,100.0,98.5
100.0,100.0,98.0,nan,98.0,99.0
98.0,98.0,100.0,98.0,nan,98.5
135,3,4,2
 
nan,66.0,65.0,39.0,62.0,58.0
66.0,nan,92.0,44.0,94.0,74.0
65.0,92.0,nan,40.0,93.0,72.5
39.0,44.0,40.0,nan,42.0,41.25
62.0,94.0,93.0,42.0,nan,72.75
134,7,5,3
 
nan,94.0,97.0,97.0,94.0,95.5
94.0,nan,95.0,92.0,89.0,92.5
97.0,95.0,nan,96.0,92.0,95.0
97.0,92.0,96.0,nan,94.0,94.75
94.0,89.0,92.0,94.0,nan,92.25
130,7,7,2
 
nan,99.0,99.0,97.0,99.0,98.5
99.0,nan,100.0,97.0,100.0,99.0
99.0,100.0,nan,97.0,100.0,99.0
97.0,97.0,97.0,nan,97.0,97.0
99.0,100.0,100.0,97.0,nan,99.0
137,2,4,2
 
nan,63.0,61.0,75.0,53.0,63.0
63.0,nan,54.0,74.0,47.0,59.5
61.0,54.0,nan,50.0,66.0,57.75
75.0,74.0,50.0,nan,48.0,61.75
53.0,47.0,66.0,48.0,nan,53.5
129,8,2,4
 
nan,93.0,95.0,100.0,99.0,96.75
93.0,nan,96.0,93.0,92.0,93.5
95.0,96.0,nan,95.0,95.0,95.25
100.0,93.0,95.0,nan,99.0,96.75
99.0,92.0,95.0,99.0,nan,96.25
138,8,3,3
 
nan,50.0,50.0,49.0,50.0,49.75
50.0,nan,97.0,97.0,99.0,85.75
50.0,97.0,nan,95.0,97.0,84.75
49.0,97.0,95.0,nan,97.0,84.5
50.0,99.0,97.0,97.0,nan,85.75
130,3,8,3
 
nan,77.0,79.0,75.0,85.0,79.0
77.0,nan,93.0,97.0,87.0,88.5
79.0,93.0,nan,95.0,84.0,87.75
75.0,97.0,95.0,nan,85.0,88.0
85.0,87.0,84.0,85.0,nan,85.25
128,5,5,2
 
nan,94.0,86.0,100.0,94.0,93.5
94.0,nan,87.0,94.0,100.0,93.75
86.0,87.0,nan,86.0,87.0,86.5
100.0,94.0,86.0,nan,94.0,93.5
94.0,100.0,87.0,94.0,nan,93.75
130,4,6,2
 
nan,99.0,99.0,97.0,89.0,96.0
99.0,nan,100.0,97.0,88.0,96.0
99.0,100.0,nan,97.0,88.0,96.0
97.0,97.0,97.0,nan,91.0,95.5
89.0,88.0,88.0,91.0,nan,89.0
137,4,8,4
 
nan,99.0,100.0,81.0,99.0,94.75
99.0,nan,99.0,80.0,100.0,94.5
100.0,99.0,nan,81.0,99.0,94.75
81.0,80.0,81.0,nan,80.0,80.5
99.0,100.0,99.0,80.0,nan,94.5
126,3,5,4
 
nan,97.0,95.0,98.0,97.0,96.75
97.0,nan,93.0,97.0,100.0,96.75
95.0,93.0,nan,96.0,93.0,94.25
98.0,97.0,96.0,nan,97.0,97.0
97.0,100.0,93.0,97.0,nan,96.75
126,8,3,3
 
nan,45.0,55.0,35.0,36.0,42.75
45.0,nan,38.0,74.0,73.0,57.5
55.0,38.0,nan,39.0,40.0,43.0
35.0,74.0,39.0,nan,98.0,61.5
36.0,73.0,40.0,98.0,nan,61.75
137,3,3,2
 
nan,82.0,91.0,93.0,83.0,87.25
82.0,nan,90.0,88.0,78.0,84.5
91.0,90.0,nan,98.0,80.0,89.75
93.0,88.0,98.0,nan,82.0,90.25
83.0,78.0,80.0,82.0,nan,80.75
131,4,6,4
 
nan,54.0,53.0,52.0,53.0,53.0
54.0,nan,96.0,97.0,69.0,79.0
53.0,96.0,nan,94.0,66.0,77.25
52.0,97.0,94.0,nan,70.0,78.25
53.0,69.0,66.0,70.0,nan,64.5
126,2,6,3
 
nan,77.0,37.0,59.0,71.0,61.0
77.0,nan,34.0,50.0,65.0,56.5
37.0,34.0,nan,51.0,35.0,39.25
59.0,50.0,51.0,nan,58.0,54.5
71.0,65.0,35.0,58.0,nan,57.25
140,8,2,2
 
nan,41.0,43.0,49.0,51.0,46.0
41.0,nan,96.0,86.0,81.0,76.0
43.0,96.0,nan,89.0,84.0,78.0
49.0,86.0,89.0,nan,94.0,79.5
51.0,81.0,84.0,94.0,nan,77.5
127,3,3,2
 
nan,98.0,67.0,100.0,96.0,90.25
98.0,nan,66.0,98.0,95.0,89.25
67.0,66.0,nan,67.0,64.0,66.0
100.0,98.0,67.0,nan,96.0,90.25
96.0,95.0,64.0,96.0,nan,87.75
140,6,8,2
 
nan,93.0,96.0,76.0,99.0,91.0
93.0,nan,91.0,80.0,93.0,89.25
96.0,91.0,nan,75.0,96.0,89.5
76.0,80.0,75.0,nan,76.0,76.75
99.0,93.0,96.0,76.0,nan,91.0
125,8,6,2
 
nan,56.0,87.0,84.0,82.0,77.25
56.0,nan,62.0,59.0,65.0,60.5
87.0,62.0,nan,91.0,87.0,81.75
84.0,59.0,91.0,nan,91.0,81.25
82.0,65.0,87.0,91.0,nan,81.25
134,3,6,4
 
nan,41.0,74.0,74.0,73.0,65.5
41.0,nan,60.0,60.0,58.0,54.75
74.0,60.0,nan,99.0,98.0,82.75
74.0,60.0,99.0,nan,97.0,82.5
73.0,58.0,98.0,97.0,nan,81.5
135,6,8,3
 
nan,99.0,99.0,99.0,95.0,98.0
99.0,nan,100.0,100.0,95.0,98.5
99.0,100.0,nan,100.0,95.0,98.5
99.0,100.0,100.0,nan,95.0,98.5
95.0,95.0,95.0,95.0,nan,95.0
134,8,5,4
 
nan,95.0,92.0,61.0,96.0,86.0
95.0,nan,93.0,64.0,93.0,86.25
92.0,93.0,nan,66.0,92.0,85.75
61.0,64.0,66.0,nan,59.0,62.5
96.0,93.0,92.0,59.0,nan,85.0
128,8,6,2
 
nan,68.0,97.0,95.0,96.0,89.0
68.0,nan,70.0,71.0,64.0,68.25
97.0,70.0,nan,97.0,94.0,89.5
95.0,71.0,97.0,nan,91.0,88.5
96.0,64.0,94.0,91.0,nan,86.25
126,2,4,3
 
nan,68.0,68.0,61.0,90.0,71.75
68.0,nan,50.0,79.0,73.0,67.5
68.0,50.0,nan,59.0,65.0,60.5
61.0,79.0,59.0,nan,61.0,65.0
90.0,73.0,65.0,61.0,nan,72.25
133,7,2,3
 
nan,96.0,51.0,45.0,100.0,73.0
96.0,nan,52.0,47.0,96.0,72.75
51.0,52.0,nan,92.0,51.0,61.5
45.0,47.0,92.0,nan,45.0,57.25
100.0,96.0,51.0,45.0,nan,73.0
136,6,2,2
 
nan,46.0,89.0,100.0,85.0,80.0
46.0,nan,50.0,46.0,53.0,48.75
89.0,50.0,nan,89.0,93.0,80.25
100.0,46.0,89.0,nan,85.0,80.0
85.0,53.0,93.0,85.0,nan,79.0
130,3,3,2
 
nan,82.0,93.0,96.0,51.0,80.5
82.0,nan,83.0,82.0,47.0,73.5
93.0,83.0,nan,90.0,57.0,80.75
96.0,82.0,90.0,nan,50.0,79.5
51.0,47.0,57.0,50.0,nan,51.25
132,5,7,2
 
nan,100.0,70.0,72.0,69.0,77.75
100.0,nan,70.0,72.0,69.0,77.75
70.0,70.0,nan,94.0,91.0,81.25
72.0,72.0,94.0,nan,96.0,83.5
69.0,69.0,91.0,96.0,nan,81.25
128,4,4,4
 
nan,81.0,73.0,74.0,62.0,72.5
81.0,nan,88.0,89.0,57.0,78.75
73.0,88.0,nan,90.0,63.0,78.5
74.0,89.0,90.0,nan,63.0,79.0
62.0,57.0,63.0,63.0,nan,61.25
126,8,3,3
 
nan,45.0,45.0,40.0,99.0,57.25
45.0,nan,99.0,86.0,45.0,68.75
45.0,99.0,nan,86.0,45.0,68.75
40.0,86.0,86.0,nan,41.0,63.25
99.0,45.0,45.0,41.0,nan,57.5
129,5,4,4
 
nan,49.0,79.0,48.0,50.0,56.5
49.0,nan,43.0,97.0,96.0,71.25
79.0,43.0,nan,43.0,43.0,52.0
48.0,97.0,43.0,nan,95.0,70.75
50.0,96.0,43.0,95.0,nan,71.0
126,2,3,4
 
nan,68.0,71.0,76.0,68.0,70.75
68.0,nan,67.0,72.0,60.0,66.75
71.0,67.0,nan,63.0,53.0,63.5
76.0,72.0,63.0,nan,59.0,67.5
68.0,60.0,53.0,59.0,nan,60.0
129,6,5,4
 
nan,74.0,99.0,100.0,97.0,92.5
74.0,nan,73.0,74.0,72.0,73.25
99.0,73.0,nan,99.0,98.0,92.25
100.0,74.0,99.0,nan,97.0,92.5
97.0,72.0,98.0,97.0,nan,91.0
129,8,6,4
 
nan,83.0,92.0,84.0,87.0,86.5
83.0,nan,91.0,98.0,92.0,91.0
92.0,91.0,nan,91.0,87.0,90.25
84.0,98.0,91.0,nan,93.0,91.5
87.0,92.0,87.0,93.0,nan,89.75
131,2,4,3
 
nan,94.0,72.0,77.0,66.0,77.25
94.0,nan,67.0,81.0,64.0,76.5
72.0,67.0,nan,54.0,68.0,65.25
77.0,81.0,54.0,nan,49.0,65.25
66.0,64.0,68.0,49.0,nan,61.75
132,5,2,4
 
nan,100.0,86.0,87.0,90.0,90.75
100.0,nan,86.0,87.0,90.0,90.75
86.0,86.0,nan,97.0,91.0,90.0
87.0,87.0,97.0,nan,89.0,90.0
90.0,90.0,91.0,89.0,nan,90.0
140,5,5,4
 
nan,99.0,76.0,84.0,72.0,82.75
99.0,nan,76.0,85.0,72.0,83.0
76.0,76.0,nan,90.0,94.0,84.0
84.0,85.0,90.0,nan,85.0,86.0
72.0,72.0,94.0,85.0,nan,80.75
137,3,2,4
 
nan,82.0,82.0,82.0,69.0,78.75
82.0,nan,100.0,100.0,83.0,91.25
82.0,100.0,nan,100.0,83.0,91.25
82.0,100.0,100.0,nan,83.0,91.25
69.0,83.0,83.0,83.0,nan,79.5
128,5,8,4
 
nan,99.0,100.0,100.0,99.0,99.5
99.0,nan,99.0,99.0,99.0,99.0
100.0,99.0,nan,100.0,99.0,99.5
100.0,99.0,100.0,nan,99.0,99.5
99.0,99.0,99.0,99.0,nan,99.0
136,4,8,3
 
nan,100.0,88.0,100.0,96.0,96.0
100.0,nan,88.0,100.0,96.0,96.0
88.0,88.0,nan,88.0,92.0,89.0
100.0,100.0,88.0,nan,96.0,96.0
96.0,96.0,92.0,96.0,nan,95.0
136,8,5,4
 
nan,79.0,70.0,90.0,98.0,84.25
79.0,nan,88.0,72.0,80.0,79.75
70.0,88.0,nan,63.0,70.0,72.75
90.0,72.0,63.0,nan,89.0,78.5
98.0,80.0,70.0,89.0,nan,84.25
139,5,2,3
 
nan,100.0,100.0,100.0,89.0,97.25
100.0,nan,100.0,100.0,89.0,97.25
100.0,100.0,nan,100.0,89.0,97.25
100.0,100.0,100.0,nan,89.0,97.25
89.0,89.0,89.0,89.0,nan,89.0
136,3,2,2
 
nan,91.0,99.0,91.0,91.0,93.0
91.0,nan,91.0,100.0,92.0,93.5
99.0,91.0,nan,91.0,91.0,93.0
91.0,100.0,91.0,nan,92.0,93.5
91.0,92.0,91.0,92.0,nan,91.5
127,7,8,4
 
nan,76.0,78.0,95.0,75.0,81.0
76.0,nan,95.0,78.0,99.0,87.0
78.0,95.0,nan,81.0,94.0,87.0
95.0,78.0,81.0,nan,79.0,83.25
75.0,99.0,94.0,79.0,nan,86.75
127,4,4,3
 
nan,82.0,97.0,69.0,97.0,86.25
82.0,nan,81.0,54.0,81.0,74.5
97.0,81.0,nan,67.0,100.0,86.25
69.0,54.0,67.0,nan,67.0,64.25
97.0,81.0,100.0,67.0,nan,86.25
132,8,7,3
 
nan,95.0,86.0,95.0,81.0,89.25
95.0,nan,90.0,99.0,85.0,92.25
86.0,90.0,nan,90.0,93.0,89.75
95.0,99.0,90.0,nan,84.0,92.0
81.0,85.0,93.0,84.0,nan,85.75
137,3,3,3
 
nan,95.0,95.0,93.0,93.0,94.0
95.0,nan,100.0,97.0,97.0,97.25
95.0,100.0,nan,97.0,97.0,97.25
93.0,97.0,97.0,nan,100.0,96.75
93.0,97.0,97.0,100.0,nan,96.75
133,8,5,2
 
nan,96.0,95.0,96.0,93.0,95.0
96.0,nan,96.0,97.0,94.0,95.75
95.0,96.0,nan,96.0,97.0,96.0
96.0,97.0,96.0,nan,96.0,96.25
93.0,94.0,97.0,96.0,nan,95.0
128,8,6,4
 
nan,94.0,98.0,93.0,79.0,91.0
94.0,nan,93.0,90.0,82.0,89.75
98.0,93.0,nan,95.0,80.0,91.5
93.0,90.0,95.0,nan,78.0,89.0
79.0,82.0,80.0,78.0,nan,79.75
138,7,3,4
 
nan,47.0,94.0,100.0,94.0,83.75
47.0,nan,46.0,47.0,46.0,46.5
94.0,46.0,nan,94.0,100.0,83.5
100.0,47.0,94.0,nan,94.0,83.75
94.0,46.0,100.0,94.0,nan,83.5
136,2,5,4
 
nan,73.0,84.0,65.0,67.0,72.25
73.0,nan,88.0,82.0,82.0,81.25
84.0,88.0,nan,77.0,81.0,82.5
65.0,82.0,77.0,nan,72.0,74.0
67.0,82.0,81.0,72.0,nan,75.5
136,2,5,4
 
nan,60.0,81.0,61.0,73.0,68.75
60.0,nan,54.0,70.0,85.0,67.25
81.0,54.0,nan,59.0,64.0,64.5
61.0,70.0,59.0,nan,77.0,66.75
73.0,85.0,64.0,77.0,nan,74.75
134,4,5,2
 
nan,63.0,100.0,55.0,97.0,78.75
63.0,nan,63.0,82.0,61.0,67.25
100.0,63.0,nan,55.0,97.0,78.75
55.0,82.0,55.0,nan,54.0,61.5
97.0,61.0,97.0,54.0,nan,77.25
137,8,2,2
 
nan,87.0,42.0,45.0,44.0,54.5
87.0,nan,43.0,41.0,43.0,53.5
42.0,43.0,nan,57.0,76.0,54.5
45.0,41.0,57.0,nan,70.0,53.25
44.0,43.0,76.0,70.0,nan,58.25
130,5,5,4
 
nan,55.0,98.0,97.0,65.0,78.75
55.0,nan,56.0,56.0,84.0,62.75
98.0,56.0,nan,98.0,65.0,79.25
97.0,56.0,98.0,nan,65.0,79.0
65.0,84.0,65.0,65.0,nan,69.75
140,2,5,4
 
nan,76.0,75.0,79.0,86.0,79.0
76.0,nan,90.0,81.0,72.0,79.75
75.0,90.0,nan,80.0,73.0,79.5
79.0,81.0,80.0,nan,75.0,78.75
86.0,72.0,73.0,75.0,nan,76.5
140,4,7,3
 
nan,86.0,99.0,90.0,99.0,93.5
86.0,nan,87.0,94.0,87.0,88.5
99.0,87.0,nan,90.0,100.0,94.0
90.0,94.0,90.0,nan,90.0,91.0
99.0,87.0,100.0,90.0,nan,94.0
140,8,3,4
 
nan,99.0,99.0,56.0,94.0,87.0
99.0,nan,100.0,56.0,94.0,87.25
99.0,100.0,nan,56.0,94.0,87.25
56.0,56.0,56.0,nan,59.0,56.75
94.0,94.0,94.0,59.0,nan,85.25
135,3,7,4
 
nan,89.0,90.0,56.0,76.0,77.75
89.0,nan,91.0,62.0,81.0,80.75
90.0,91.0,nan,59.0,80.0,80.0
56.0,62.0,59.0,nan,73.0,62.5
76.0,81.0,80.0,73.0,nan,77.5
134,3,8,2
 
nan,89.0,89.0,77.0,93.0,87.0
89.0,nan,100.0,83.0,95.0,91.75
89.0,100.0,nan,83.0,95.0,91.75
77.0,83.0,83.0,nan,79.0,80.5
93.0,95.0,95.0,79.0,nan,90.5
129,8,8,4
 
nan,84.0,84.0,84.0,84.0,84.0
84.0,nan,100.0,100.0,100.0,96.0
84.0,100.0,nan,100.0,100.0,96.0
84.0,100.0,100.0,nan,100.0,96.0
84.0,100.0,100.0,100.0,nan,96.0
139,6,5,3
 
nan,96.0,94.0,91.0,94.0,93.75
96.0,nan,98.0,90.0,93.0,94.25
94.0,98.0,nan,91.0,95.0,94.5
91.0,90.0,91.0,nan,95.0,91.75
94.0,93.0,95.0,95.0,nan,94.25
125,6,2,4
 
nan,41.0,38.0,41.0,37.0,39.25
41.0,nan,67.0,97.0,65.0,67.5
38.0,67.0,nan,66.0,93.0,66.0
41.0,97.0,66.0,nan,63.0,66.75
37.0,65.0,93.0,63.0,nan,64.5
133,2,5,4
 
nan,57.0,58.0,55.0,59.0,57.25
57.0,nan,77.0,74.0,84.0,73.0
58.0,77.0,nan,75.0,84.0,73.5
55.0,74.0,75.0,nan,76.0,70.0
59.0,84.0,84.0,76.0,nan,75.75
133,7,2,4
 
nan,97.0,97.0,97.0,97.0,97.0
97.0,nan,100.0,100.0,100.0,99.25
97.0,100.0,nan,100.0,100.0,99.25
97.0,100.0,100.0,nan,100.0,99.25
97.0,100.0,100.0,100.0,nan,99.25
140,3,2,2
 
nan,85.0,82.0,100.0,95.0,90.5
85.0,nan,89.0,85.0,89.0,87.0
82.0,89.0,nan,82.0,87.0,85.0
100.0,85.0,82.0,nan,95.0,90.5
95.0,89.0,87.0,95.0,nan,91.5
138,8,8,3
 
nan,100.0,97.0,81.0,98.0,94.0
100.0,nan,97.0,81.0,98.0,94.0
97.0,97.0,nan,83.0,95.0,93.0
81.0,81.0,83.0,nan,79.0,81.0
98.0,98.0,95.0,79.0,nan,92.5
135,6,5,4
 
nan,98.0,95.0,92.0,98.0,95.75
98.0,nan,96.0,93.0,99.0,96.5
95.0,96.0,nan,90.0,96.0,94.25
92.0,93.0,90.0,nan,93.0,92.0
98.0,99.0,96.0,93.0,nan,96.5
128,4,8,2
 
nan,100.0,97.0,100.0,97.0,98.5
100.0,nan,97.0,100.0,97.0,98.5
97.0,97.0,nan,97.0,100.0,97.75
100.0,100.0,97.0,nan,97.0,98.5
97.0,97.0,100.0,97.0,nan,97.75
135,2,4,4
 
127,5,4,3
 
129,7,6,4
 
126,7,6,4
 
139,3,5,3
 
140,3,7,4
 
nan,90.0,93.0,73.0,93.0,87.25
90.0,nan,84.0,77.0,84.0,83.75
93.0,84.0,nan,79.0,90.0,86.5
73.0,77.0,79.0,nan,71.0,75.0
93.0,84.0,90.0,71.0,nan,84.5
